episode,reward
7685,100
7686,20
7687,-100
7688,100
7689,60
7690,100
7691,60
7692,100
7693,40
7694,60
7695,60
7696,60
7697,100
7698,60
7699,-100
7700,100
7701,100
7702,100
7703,100
7704,-100
7705,100
7706,100
7707,100
7708,100
7709,-100
7710,40
7711,100
7712,100
7713,100
7714,100
7715,60
7716,100
7717,100
7718,100
7719,40
7720,100
7721,40
7722,100
7723,100
7724,100
7725,40
7726,100
7727,60
7728,100
7729,60
7730,100
7731,100
7732,-100
7733,60
7734,100
7735,100
7736,100
7737,100
7738,100
7739,100
7740,100
7741,60
7742,-100
7743,100
7744,100
7745,100
7746,100
7747,-100
7748,60
7749,60
7750,100
7751,100
7752,100
7753,100
7754,-100
7755,40
7756,40
7757,100
7758,100
7759,100
7760,100
7761,60
7762,100
7763,100
7764,100
7765,100
7766,60
7767,100
7768,100
7769,-100
7770,60
7771,-100
7772,100
7773,100
7774,100
7775,-100
7776,60
7777,40
7778,100
7779,60
7780,100
7781,100
7782,100
7783,100
7784,100
7785,100
7786,100
7787,100
7788,-100
7789,-100
7790,100
7791,60
7792,100
7793,100
7794,100
7795,60
7796,100
7797,100
7798,60
7799,40
7800,60
7801,-100
7802,100
7803,100
7804,100
7805,100
7806,100
7807,100
7808,100
7809,60
7810,60
7811,100
7812,100
7813,60
7814,100
7815,100
7816,60
7817,-100
7818,100
7819,60
7820,100
7821,100
7822,100
7823,100
7824,100
7825,40
7826,100
7827,100
7828,40
7829,-100
7830,100
7831,60
7832,100
7833,60
7834,40
7835,100
7836,100
7837,100
7838,100
7839,60
7840,100
7841,100
7842,60
7843,-100
7844,100
7845,100
7846,20
7847,100
7848,100
7849,100
7850,100
7851,40
7852,100
7853,100
7854,100
7855,100
7856,100
7857,100
7858,-100
7859,100
7860,100
7861,60
7862,60
7863,40
7864,60
7865,60
7866,100
7867,100
7868,100
7869,60
7870,-100
7871,100
7872,60
7873,100
7874,60
7875,100
7876,-100
7877,60
7878,100
7879,40
7880,100
7881,100
7882,100
7883,100
7884,60
7885,60
7886,100
7887,100
7888,60
7889,-100
7890,40
7891,40
7892,100
7893,-100
7894,-100
7895,100
7896,100
7897,40
7898,60
7899,-100
7900,-100
7901,100
7902,-100
7903,100
7904,100
7905,100
7906,100
7907,100
7908,100
7909,100
7910,60
7911,60
7912,40
7913,60
7914,60
7915,100
7916,-100
7917,100
7918,100
7919,100
7920,100
7921,60
7922,60
7923,100
7924,100
7925,100
7926,60
7927,100
7928,100
7929,-100
7930,100
7931,40
7932,100
7933,60
7934,100
7935,100
7936,100
7937,100
7938,-100
7939,100
7940,100
7941,100
7942,60
7943,100
7944,100
7945,100
7946,60
7947,40
7948,100
7949,60
7950,100
7951,100
7952,60
7953,40
7954,60
7955,100
7956,60
7957,100
7958,100
7959,40
7960,100
7961,40
7962,100
7963,100
7964,60
7965,-100
7966,-100
7967,100
7968,60
7969,60
7970,60
7971,100
7972,100
7973,-100
7974,60
7975,100
7976,60
7977,100
7978,100
7979,60
7980,100
7981,100
7982,60
7983,-100
7984,100
7985,100
7986,100
7987,-100
7988,100
7989,-100
7990,60
7991,100
7992,60
7993,100
7994,60
7995,100
7996,100
7997,100
7998,100
7999,60
8000,100
8001,100
8002,60
8003,100
8004,100
8005,60
8006,100
8007,100
8008,100
8009,40
8010,100
8011,60
8012,100
8013,-100
8014,100
8015,100
8016,100
8017,60
8018,100
8019,60
8020,60
8021,100
8022,40
8023,100
8024,100
8025,-100
8026,100
8027,-100
8028,100
8029,-100
8030,100
8031,100
8032,-100
8033,100
8034,100
8035,60
8036,-100
8037,100
8038,100
8039,100
8040,100
8041,60
8042,100
8043,40
8044,40
8045,60
8046,100
8047,60
8048,100
8049,100
8050,60
8051,-100
8052,100
8053,100
8054,100
8055,100
8056,60
8057,60
8058,100
8059,60
8060,100
8061,100
8062,100
8063,100
8064,100
8065,100
8066,100
8067,100
8068,100
8069,100
8070,-100
8071,100
8072,-100
8073,100
8074,100
8075,100
8076,60
8077,60
8078,-100
8079,100
8080,-100
8081,100
8082,60
8083,60
8084,100
8085,100
8086,60
8087,40
8088,100
8089,100
8090,100
8091,60
8092,60
8093,60
8094,-100
8095,40
8096,100
8097,-100
8098,100
8099,60
8100,60
8101,100
8102,100
8103,40
8104,100
8105,100
8106,60
8107,100
8108,60
8109,100
8110,100
8111,-100
8112,100
8113,100
8114,100
8115,100
8116,100
8117,-100
8118,100
8119,100
8120,-100
8121,100
8122,60
8123,100
8124,-100
8125,100
8126,60
8127,100
8128,100
8129,60
8130,100
8131,100
8132,100
8133,100
8134,100
8135,60
8136,-100
8137,100
8138,60
8139,-100
8140,60
8141,100
8142,-100
8143,100
8144,40
8145,60
8146,60
8147,100
8148,60
8149,-100
8150,-100
8151,100
8152,60
8153,20
8154,60
8155,100
8156,100
8157,-100
8158,60
8159,60
8160,100
8161,100
8162,100
8163,-100
8164,100
8165,100
8166,20
8167,100
8168,100
8169,100
8170,60
8171,100
8172,-100
8173,100
8174,100
8175,100
8176,40
8177,100
8178,-100
8179,100
8180,40
8181,100
8182,100
8183,40
8184,100
8185,100
8186,100
8187,100
8188,40
8189,100
8190,100
8191,100
8192,100
8193,-100
8194,-100
8195,100
8196,100
8197,60
8198,100
8199,100
8200,100
8201,100
8202,60
8203,100
8204,60
8205,60
8206,100
8207,100
8208,60
8209,60
8210,60
8211,60
8212,100
8213,-100
8214,60
8215,100
8216,100
8217,-100
8218,-100
8219,60
8220,-100
8221,60
8222,60
8223,-100
8224,-100
8225,100
8226,100
8227,100
8228,60
8229,60
8230,100
8231,100
8232,60
8233,-100
8234,-100
8235,60
8236,100
8237,100
8238,100
8239,100
8240,60
8241,100
8242,100
8243,-100
8244,-100
8245,100
8246,100
8247,60
8248,-100
8249,60
8250,60
8251,100
8252,100
8253,100
8254,100
8255,100
8256,100
8257,-100
8258,60
8259,40
8260,100
8261,60
8262,100
8263,-100
8264,-100
8265,40
8266,100
8267,100
8268,100
8269,60
8270,-100
8271,100
8272,40
8273,100
8274,60
8275,40
8276,100
8277,100
8278,60
8279,-100
8280,40
8281,60
8282,100
8283,100
8284,60
8285,40
8286,40
8287,40
8288,-100
8289,100
8290,100
8291,60
8292,60
8293,60
8294,100
8295,100
8296,100
8297,-100
8298,100
8299,100
8300,-100
8301,40
8302,-100
8303,100
8304,40
8305,60
8306,100
8307,-100
8308,100
8309,100
8310,100
8311,-100
8312,100
8313,-100
8314,100
8315,100
8316,100
8317,-100
8318,60
8319,40
8320,-100
8321,60
8322,-100
8323,100
8324,100
8325,100
8326,100
8327,100
8328,100
8329,60
8330,-100
8331,100
8332,100
8333,60
8334,100
8335,100
8336,100
8337,-100
8338,100
8339,100
8340,100
8341,100
8342,100
8343,100
8344,100
8345,100
8346,60
8347,40
8348,100
8349,100
8350,100
8351,100
8352,-100
8353,100
8354,100
8355,100
8356,60
8357,-100
8358,-100
8359,100
8360,100
8361,-100
8362,-100
8363,100
8364,100
8365,100
8366,100
8367,60
8368,100
8369,100
8370,100
8371,40
8372,-100
8373,60
8374,40
8375,100
8376,100
8377,60
8378,100
8379,100
8380,100
8381,100
8382,100
8383,100
8384,100
8385,100
8386,60
8387,100
8388,60
8389,100
8390,40
8391,100
8392,-100
8393,60
8394,60
8395,60
8396,100
8397,100
8398,100
8399,100
8400,60
8401,100
8402,100
8403,60
8404,100
8405,-100
8406,100
8407,100
8408,60
8409,100
8410,100
8411,100
8412,100
8413,40
8414,100
8415,100
8416,100
8417,-100
8418,100
8419,-100
8420,40
8421,-100
8422,100
8423,100
8424,100
8425,100
8426,-100
8427,100
8428,-100
8429,60
8430,100
8431,60
8432,100
8433,60
8434,100
8435,100
8436,100
8437,60
8438,100
8439,100
8440,-100
8441,100
8442,100
8443,100
8444,100
8445,100
8446,60
8447,100
8448,-100
8449,100
8450,60
8451,100
8452,60
8453,100
8454,100
8455,100
8456,100
8457,100
8458,-100
8459,60
8460,100
8461,60
8462,60
8463,100
8464,100
8465,100
8466,60
8467,100
8468,100
8469,100
8470,100
8471,100
8472,60
8473,100
8474,-100
8475,60
8476,100
8477,100
8478,100
8479,100
8480,60
8481,100
8482,60
8483,100
8484,100
8485,60
8486,60
8487,60
8488,100
8489,100
8490,100
8491,40
8492,100
8493,-100
8494,60
8495,100
8496,60
8497,60
8498,100
8499,100
8500,100
8501,100
8502,60
8503,60
8504,100
8505,100
8506,100
8507,-100
8508,60
8509,100
8510,60
8511,100
8512,60
8513,100
8514,-100
8515,60
8516,100
8517,100
8518,60
8519,100
8520,100
8521,60
8522,-100
8523,100
8524,100
8525,60
8526,100
8527,100
8528,100
8529,100
8530,100
8531,100
8532,100
8533,100
8534,100
8535,60
8536,60
8537,60
8538,60
8539,-100
8540,60
8541,-100
8542,100
8543,-100
8544,60
8545,100
8546,60
8547,-100
8548,100
8549,60
8550,60
8551,100
8552,40
8553,100
8554,100
8555,-100
8556,100
8557,40
8558,60
8559,40
8560,-100
8561,100
8562,100
8563,100
8564,100
8565,-100
8566,60
8567,100
8568,100
8569,100
8570,100
8571,100
8572,100
8573,-100
8574,40
8575,100
8576,100
8577,60
8578,-100
8579,40
8580,60
8581,100
8582,-100
8583,100
8584,40
8585,40
8586,100
8587,100
8588,100
8589,60
8590,100
8591,100
8592,60
8593,100
8594,100
8595,-100
8596,100
8597,100
8598,60
8599,100
8600,-100
8601,60
8602,-100
8603,100
8604,100
8605,100
8606,100
8607,-100
8608,60
8609,100
8610,100
8611,100
8612,60
8613,100
8614,-100
8615,100
8616,40
8617,60
8618,60
8619,100
8620,60
8621,100
8622,-100
8623,100
8624,100
8625,-100
8626,60
8627,100
8628,100
8629,100
8630,100
8631,100
8632,100
8633,100
8634,100
8635,60
8636,100
8637,100
8638,100
8639,60
8640,60
8641,40
8642,-100
8643,60
8644,60
8645,100
8646,60
8647,100
8648,100
8649,60
8650,60
8651,100
8652,100
8653,60
8654,100
8655,100
8656,60
8657,100
8658,100
8659,60
8660,100
8661,60
8662,40
8663,100
8664,60
8665,100
8666,100
8667,60
8668,-100
8669,40
8670,100
8671,100
8672,-100
8673,100
8674,60
8675,100
8676,60
8677,100
8678,-100
8679,100
8680,60
8681,60
8682,100
8683,100
8684,100
8685,-100
8686,100
8687,60
8688,60
8689,100
8690,60
8691,60
8692,100
8693,100
8694,-100
8695,60
8696,-100
8697,100
8698,60
8699,100
8700,100
8701,100
8702,100
8703,100
8704,100
8705,100
8706,100
8707,100
8708,100
8709,100
8710,60
8711,40
8712,100
8713,60
8714,60
8715,40
8716,100
8717,100
8718,100
8719,-100
8720,100
8721,-100
8722,100
8723,100
8724,100
8725,100
8726,100
8727,-100
8728,60
8729,-100
8730,100
8731,100
8732,-100
8733,40
8734,100
8735,-100
8736,100
8737,100
8738,100
8739,100
8740,100
8741,60
8742,-100
8743,-100
8744,100
8745,100
8746,60
8747,60
8748,100
8749,100
8750,100
8751,60
8752,100
8753,60
8754,100
8755,60
8756,100
8757,100
8758,100
8759,100
8760,100
8761,100
8762,40
8763,-100
8764,-100
8765,40
8766,60
8767,100
8768,40
8769,100
8770,100
8771,-100
8772,100
8773,-100
8774,100
8775,100
8776,100
8777,100
8778,60
8779,-100
8780,100
8781,-100
8782,100
8783,100
8784,100
8785,100
8786,100
8787,100
8788,100
8789,100
8790,100
8791,100
8792,100
8793,100
8794,100
8795,-100
8796,100
8797,100
8798,100
8799,100
8800,100
8801,60
8802,-100
8803,100
8804,100
8805,100
8806,100
8807,100
8808,100
8809,-100
8810,100
8811,60
8812,100
8813,100
8814,60
8815,100
8816,100
8817,100
8818,100
8819,100
8820,100
8821,100
8822,100
8823,60
8824,100
8825,-100
8826,100
8827,100
8828,100
8829,-100
8830,60
8831,60
8832,100
8833,100
8834,100
8835,100
8836,100
8837,100
8838,100
8839,-100
8840,60
8841,100
8842,100
8843,100
8844,100
8845,100
8846,60
8847,60
8848,60
8849,100
8850,100
8851,-100
8852,100
8853,100
8854,-100
8855,100
8856,-100
8857,100
8858,60
8859,100
8860,20
8861,100
8862,100
8863,-100
8864,100
8865,100
8866,100
8867,100
8868,60
8869,60
8870,100
8871,40
8872,100
8873,40
8874,100
8875,100
8876,-100
8877,-100
8878,100
8879,60
8880,100
8881,100
8882,100
8883,100
8884,100
8885,100
8886,60
8887,60
8888,100
8889,100
8890,100
8891,100
8892,100
8893,100
8894,60
8895,100
8896,100
8897,100
8898,100
8899,100
8900,100
8901,60
8902,100
8903,100
8904,100
8905,100
8906,-100
8907,60
8908,60
8909,100
8910,-100
8911,100
8912,100
8913,100
8914,100
8915,100
8916,100
8917,60
8918,60
8919,40
8920,60
8921,100
8922,100
8923,100
8924,100
8925,-100
8926,100
8927,-100
8928,60
8929,100
8930,100
8931,60
8932,100
8933,60
8934,100
8935,100
8936,60
8937,100
8938,100
8939,60
8940,60
8941,100
8942,60
8943,100
8944,100
8945,100
8946,100
8947,40
8948,100
8949,100
8950,-100
8951,-100
8952,60
8953,60
8954,100
8955,100
8956,100
8957,100
8958,100
8959,100
8960,100
8961,60
8962,60
8963,100
8964,100
8965,60
8966,100
8967,60
8968,100
8969,60
8970,100
8971,100
8972,60
8973,100
8974,100
8975,60
8976,100
8977,40
8978,40
8979,100
8980,100
8981,60
8982,100
8983,40
8984,-100
8985,100
8986,100
8987,100
8988,100
8989,60
8990,-100
8991,40
8992,40
8993,100
8994,100
8995,-100
8996,-100
8997,100
8998,60
8999,40
9000,100
9001,60
9002,100
9003,100
9004,100
9005,100
9006,-100
9007,100
9008,100
9009,60
9010,100
9011,100
9012,60
9013,100
9014,100
9015,100
9016,60
9017,100
9018,100
9019,-100
9020,100
9021,40
9022,100
9023,40
9024,-100
9025,60
9026,60
9027,100
9028,100
9029,60
9030,100
9031,60
9032,60
9033,100
9034,100
9035,100
9036,100
9037,-100
9038,60
9039,60
9040,100
9041,40
9042,100
9043,100
9044,100
9045,100
9046,100
9047,100
9048,40
9049,60
9050,60
9051,40
9052,60
9053,100
9054,100
9055,60
9056,60
9057,100
9058,40
9059,100
9060,100
9061,100
9062,60
9063,100
9064,100
9065,100
9066,100
9067,60
9068,-100
9069,60
9070,60
9071,100
9072,100
9073,100
9074,40
9075,-100
9076,100
9077,60
9078,100
9079,100
9080,100
9081,-100
9082,40
9083,100
9084,-100
9085,100
9086,100
9087,40
9088,100
9089,100
9090,100
9091,-100
9092,-100
9093,60
9094,-100
9095,100
9096,100
9097,60
9098,100
9099,40
9100,100
9101,60
9102,100
9103,60
9104,100
9105,100
9106,100
9107,100
9108,100
9109,100
9110,100
9111,40
9112,60
9113,100
9114,60
9115,60
9116,-100
9117,60
9118,100
9119,100
9120,-100
9121,-100
9122,100
9123,100
9124,100
9125,-100
9126,100
9127,100
9128,100
9129,-100
9130,100
9131,60
9132,-100
9133,100
9134,100
9135,60
9136,100
9137,100
9138,-100
9139,100
9140,-100
9141,-100
9142,100
9143,100
9144,-100
9145,-100
9146,100
9147,-100
9148,100
9149,-100
9150,100
9151,100
9152,-100
9153,100
9154,60
9155,100
9156,-100
9157,60
9158,100
9159,100
9160,100
9161,100
9162,-100
9163,40
9164,60
9165,100
9166,100
9167,60
9168,40
9169,60
9170,100
9171,100
9172,60
9173,60
9174,100
9175,-100
9176,100
9177,100
9178,60
9179,100
9180,100
9181,100
9182,-100
9183,100
9184,100
9185,100
9186,100
9187,-100
9188,100
9189,100
9190,100
9191,60
9192,100
9193,100
9194,60
9195,100
9196,100
9197,100
9198,-100
9199,100
9200,40
9201,100
9202,100
9203,60
9204,100
9205,100
9206,100
9207,100
9208,-100
9209,60
9210,100
9211,100
9212,100
9213,100
9214,60
9215,40
9216,100
9217,100
9218,-100
9219,100
9220,60
9221,100
9222,60
9223,100
9224,-100
9225,60
9226,100
9227,-100
9228,40
9229,100
9230,60
9231,60
9232,100
9233,100
9234,100
9235,100
9236,100
9237,40
9238,100
9239,100
9240,-100
9241,-100
9242,40
9243,-100
9244,100
9245,100
9246,100
9247,60
9248,-100
9249,-100
9250,100
9251,100
9252,100
9253,60
9254,100
9255,40
9256,100
9257,100
9258,100
9259,40
9260,100
9261,100
9262,-100
9263,-100
9264,100
9265,100
9266,60
9267,60
9268,60
9269,60
9270,100
9271,100
9272,100
9273,100
9274,60
9275,-100
9276,100
9277,100
9278,100
9279,100
9280,100
9281,100
9282,100
9283,100
9284,60
9285,100
9286,100
9287,100
9288,100
9289,100
9290,60
9291,100
9292,100
9293,100
9294,100
9295,100
9296,60
9297,100
9298,100
9299,100
9300,-100
9301,100
9302,100
9303,100
9304,100
9305,100
9306,100
9307,100
9308,-100
9309,100
9310,100
9311,40
9312,100
9313,100
9314,100
9315,100
9316,-100
9317,100
9318,-100
9319,100
9320,60
9321,40
9322,100
9323,100
9324,60
9325,100
9326,100
9327,40
9328,60
9329,100
9330,100
9331,40
9332,40
9333,60
9334,100
9335,100
9336,100
9337,100
9338,100
9339,40
9340,60
9341,60
9342,60
9343,60
9344,-100
9345,100
9346,60
9347,60
9348,60
9349,60
9350,100
9351,60
9352,100
9353,100
9354,-100
9355,-100
9356,100
9357,100
9358,100
9359,40
9360,100
9361,100
9362,100
9363,100
9364,100
9365,100
9366,100
9367,60
9368,100
9369,100
9370,100
9371,60
9372,100
9373,60
9374,100
9375,100
9376,100
9377,100
9378,100
9379,100
9380,100
9381,40
9382,60
9383,100
9384,60
9385,60
9386,100
9387,-100
9388,100
9389,100
9390,100
9391,60
9392,60
9393,-100
9394,100
9395,100
9396,40
9397,60
9398,100
9399,60
9400,60
9401,100
9402,60
9403,100
9404,100
9405,100
9406,100
9407,60
9408,-100
9409,100
9410,100
9411,100
9412,100
9413,100
9414,100
9415,100
9416,-100
9417,-100
9418,60
9419,100
9420,60
9421,100
9422,100
9423,100
9424,100
9425,100
9426,100
9427,100
9428,60
9429,100
9430,60
9431,100
9432,100
9433,60
9434,100
9435,100
9436,100
9437,100
9438,100
9439,60
9440,60
9441,100
9442,100
9443,100
9444,-100
9445,40
9446,100
9447,60
9448,100
9449,100
9450,100
9451,100
9452,60
9453,60
9454,100
9455,60
9456,60
9457,-100
9458,-100
9459,60
9460,-100
9461,100
9462,60
9463,100
9464,100
9465,60
9466,100
9467,40
9468,60
9469,100
9470,100
9471,100
9472,40
9473,-100
9474,-100
9475,100
9476,100
9477,40
9478,60
9479,100
9480,60
9481,-100
9482,100
9483,20
9484,100
9485,100
9486,60
9487,100
9488,60
9489,60
9490,40
9491,100
9492,60
9493,100
9494,100
9495,100
9496,60
9497,-100
9498,100
9499,100
9500,60
9501,100
9502,100
9503,100
9504,100
9505,60
9506,60
9507,100
9508,100
9509,100
9510,100
9511,60
9512,-100
9513,100
9514,60
9515,60
9516,60
9517,60
9518,100
9519,100
9520,40
9521,40
9522,100
9523,100
9524,100
9525,100
9526,-100
9527,60
9528,100
9529,40
9530,100
9531,-100
9532,40
