episode,reward
24373,60
24374,60
24375,-100
24376,-100
24377,20
24378,-50
24379,40
24380,100
24381,100
24382,-100
24383,-100
24384,-100
24385,-100
24386,100
24387,-100
24388,-100
24389,-100
24390,60
24391,20
24392,40
24393,-100
24394,-50
24395,60
24396,-100
24397,-50
24398,60
24399,60
24400,20
24401,100
24402,-100
24403,20
24404,100
24405,-50
24406,100
24407,60
24408,40
24409,60
24410,-100
24411,-100
24412,-100
24413,40
24414,40
24415,-100
24416,40
24417,40
24418,100
24419,40
24420,100
24421,-100
24422,-100
24423,-100
24424,-100
24425,-100
24426,-100
24427,40
24428,60
24429,60
24430,100
24431,60
24432,-100
24433,60
24434,-100
24435,-100
24436,40
24437,-100
24438,60
24439,-100
24440,-100
24441,60
24442,100
24443,100
24444,-100
24445,40
24446,100
24447,-100
24448,100
24449,100
24450,60
24451,100
24452,-100
24453,40
24454,40
24455,60
24456,100
24457,-50
24458,40
24459,60
24460,20
24461,60
24462,-50
24463,60
24464,100
24465,-100
24466,20
24467,-50
24468,-100
24469,60
24470,-100
24471,-100
24472,60
24473,-100
24474,40
24475,20
24476,60
24477,-100
24478,-100
24479,-100
24480,-100
24481,40
24482,60
24483,60
24484,-100
24485,40
24486,20
24487,-50
24488,60
24489,60
24490,20
24491,60
24492,-100
24493,-100
24494,100
24495,40
24496,60
24497,100
24498,-100
24499,-100
24500,20
24501,-100
24502,-100
24503,40
24504,-100
24505,-100
24506,20
24507,100
24508,-100
24509,-100
24510,100
24511,-100
24512,60
24513,-100
24514,100
24515,100
24516,40
24517,60
24518,40
24519,100
24520,100
24521,60
24522,60
24523,40
24524,100
24525,-100
24526,-100
24527,-100
24528,-100
24529,-100
24530,60
24531,-100
24532,-100
24533,60
24534,-100
24535,100
24536,40
24537,-100
24538,20
24539,-100
24540,-100
24541,-100
24542,-100
24543,-100
24544,-100
24545,-100
24546,60
24547,20
24548,100
24549,-100
24550,-100
24551,60
24552,100
24553,100
24554,100
24555,40
24556,-100
24557,60
24558,-50
24559,100
24560,-100
24561,-100
24562,-100
24563,-100
24564,20
24565,40
24566,-100
24567,-100
24568,100
24569,-100
24570,-100
24571,-100
24572,-100
24573,-100
24574,-100
24575,-100
24576,-100
24577,-100
24578,-100
24579,-100
24580,40
24581,-100
24582,100
24583,60
24584,-100
24585,-50
24586,100
24587,60
24588,100
24589,60
24590,20
24591,60
24592,100
24593,-100
24594,100
24595,-100
24596,100
24597,60
24598,40
24599,100
24600,-100
24601,100
24602,-50
24603,-100
24604,40
24605,100
24606,100
24607,60
24608,100
24609,-100
24610,-100
24611,-100
24612,60
24613,40
24614,60
24615,40
24616,60
24617,60
24618,-50
24619,100
24620,-100
24621,-100
24622,60
24623,-50
24624,60
24625,60
24626,-100
24627,60
24628,-100
24629,-100
24630,40
24631,-100
24632,60
24633,60
24634,-100
24635,100
24636,20
24637,-100
24638,-100
24639,-100
24640,-100
24641,60
24642,40
24643,-100
24644,-100
24645,100
24646,-100
24647,-100
24648,100
24649,20
24650,-100
24651,60
24652,100
24653,60
24654,40
24655,100
24656,-100
24657,100
24658,100
24659,60
24660,-100
24661,-100
24662,-100
24663,-100
24664,-100
24665,20
24666,60
24667,100
24668,40
24669,60
24670,40
24671,-100
24672,-100
24673,60
24674,-100
24675,60
24676,-100
24677,-100
24678,40
24679,40
24680,40
24681,-100
24682,40
24683,-100
24684,-100
24685,60
24686,60
24687,100
24688,-100
24689,60
24690,100
24691,-100
24692,40
24693,40
24694,-100
24695,100
24696,100
24697,-100
24698,100
24699,40
24700,100
24701,-100
24702,60
24703,20
24704,-100
24705,60
24706,60
24707,40
24708,-100
24709,-100
24710,-50
24711,60
24712,-100
24713,-100
24714,-100
24715,100
24716,-100
24717,100
24718,40
24719,-100
24720,-100
24721,-100
24722,60
24723,-100
24724,-50
24725,100
24726,60
24727,-100
24728,40
24729,-100
24730,60
24731,60
24732,-100
24733,100
24734,-100
24735,-100
24736,-100
24737,-100
24738,-100
24739,60
24740,40
24741,-100
24742,-100
24743,-100
24744,-50
24745,60
24746,100
24747,-100
24748,-100
24749,20
24750,100
24751,100
24752,100
24753,60
24754,60
24755,-100
24756,40
24757,60
24758,20
24759,40
24760,60
24761,-100
24762,-100
24763,100
24764,40
24765,60
24766,-100
24767,60
24768,-100
24769,-100
24770,60
24771,-100
24772,20
24773,-100
24774,60
24775,-100
24776,100
24777,-100
24778,40
24779,60
24780,60
24781,-100
24782,100
24783,60
24784,-100
24785,100
24786,60
24787,100
24788,-100
24789,100
24790,-100
24791,60
24792,-100
24793,-100
24794,-100
24795,-100
24796,-100
24797,60
24798,-100
24799,100
24800,100
24801,40
24802,60
24803,40
24804,60
24805,100
24806,-100
24807,-100
24808,60
24809,-100
24810,60
24811,-100
24812,-100
24813,100
24814,-100
24815,-100
24816,60
24817,-100
24818,100
24819,-100
24820,100
24821,-100
24822,100
24823,-100
24824,60
24825,100
24826,20
24827,-100
24828,100
24829,40
24830,40
24831,60
24832,-100
24833,-100
24834,-100
24835,-100
24836,-100
24837,-100
24838,100
24839,100
24840,100
24841,20
24842,100
24843,-100
24844,40
24845,-100
24846,100
24847,-100
24848,60
24849,-100
24850,100
24851,-100
24852,-100
24853,-100
24854,60
24855,100
24856,-100
24857,-100
24858,-100
24859,60
24860,-100
24861,-50
24862,-100
24863,40
24864,-100
24865,100
24866,40
24867,100
24868,-100
24869,-50
24870,100
24871,-100
24872,60
24873,-100
24874,100
24875,-100
24876,60
24877,-100
24878,60
24879,100
24880,-100
24881,-100
24882,100
24883,40
24884,100
24885,100
24886,40
24887,-100
24888,60
24889,-100
24890,-100
24891,60
24892,100
24893,-100
24894,40
24895,60
24896,-100
24897,100
24898,60
24899,-100
24900,-100
24901,60
24902,100
24903,40
24904,-100
24905,-100
24906,60
24907,-100
24908,20
24909,100
24910,100
24911,60
24912,60
24913,100
24914,-100
24915,-100
24916,-100
24917,100
24918,60
24919,-100
24920,-100
24921,60
24922,60
24923,100
24924,40
24925,-100
24926,-100
24927,100
24928,-50
24929,60
24930,100
24931,-50
24932,60
24933,40
24934,60
24935,-100
24936,100
24937,-50
24938,-100
24939,-100
24940,40
24941,-100
24942,40
24943,-100
24944,-100
24945,-100
24946,-100
24947,20
24948,-100
24949,-100
24950,-100
24951,100
24952,-100
24953,100
24954,60
24955,100
24956,100
24957,20
24958,100
24959,40
24960,40
24961,100
24962,-50
24963,-100
24964,60
24965,60
24966,-100
24967,100
24968,-100
24969,40
24970,60
24971,100
24972,60
24973,-100
24974,100
24975,-100
24976,100
24977,-100
24978,-100
24979,60
24980,40
24981,-100
24982,100
24983,-100
24984,60
24985,100
24986,40
24987,-100
24988,-100
24989,100
24990,60
24991,100
24992,40
24993,60
24994,-100
24995,-50
24996,100
24997,20
24998,-100
24999,-100
25000,100
25001,-100
25002,-50
25003,60
25004,-100
25005,-100
25006,-100
25007,60
25008,-100
25009,-100
25010,40
25011,100
25012,-100
25013,-100
25014,60
25015,-100
25016,20
25017,-100
25018,-100
25019,-100
25020,100
25021,100
25022,-100
25023,20
25024,60
25025,60
25026,100
25027,60
25028,-100
25029,60
25030,100
25031,-100
25032,-100
25033,100
25034,60
25035,-50
25036,60
25037,-100
25038,20
25039,40
25040,40
25041,60
25042,60
25043,100
25044,40
25045,60
25046,-100
25047,-100
25048,40
25049,40
25050,100
25051,20
25052,40
25053,100
25054,-100
25055,60
25056,60
25057,60
25058,-100
25059,100
25060,-100
25061,60
25062,60
25063,100
25064,100
25065,60
25066,100
25067,60
25068,100
25069,-100
25070,20
25071,-100
25072,100
25073,40
25074,-100
25075,40
25076,20
25077,100
25078,60
25079,100
25080,-50
25081,100
25082,-100
25083,100
25084,-50
25085,-100
25086,40
25087,-50
25088,60
25089,20
25090,40
25091,100
25092,-100
25093,60
25094,40
25095,-50
25096,-100
25097,-100
25098,60
25099,100
25100,100
25101,60
25102,-100
25103,60
25104,-100
25105,-100
25106,100
25107,-100
25108,-100
25109,-100
25110,60
25111,40
25112,60
25113,40
25114,40
25115,60
25116,-100
25117,-100
25118,100
25119,60
25120,100
25121,-100
25122,-100
25123,-100
25124,-50
25125,40
25126,100
25127,-100
25128,20
25129,40
25130,100
25131,-100
25132,20
25133,20
25134,40
25135,-100
25136,-100
25137,-100
25138,-100
25139,-100
25140,-100
25141,100
25142,20
25143,100
25144,100
25145,-100
25146,-100
25147,-100
25148,60
25149,60
25150,-100
25151,40
25152,40
25153,-100
25154,40
25155,40
25156,100
25157,60
25158,-100
25159,-100
25160,60
25161,100
25162,100
25163,-100
25164,20
25165,40
25166,-50
25167,-100
25168,100
25169,100
25170,-100
25171,60
25172,60
25173,100
25174,60
25175,-100
25176,-100
25177,-50
25178,40
25179,-100
25180,-50
25181,-100
25182,-100
25183,40
25184,-100
25185,-100
25186,60
25187,60
25188,-100
25189,-100
25190,-100
25191,40
25192,60
25193,-100
25194,100
25195,-100
25196,-100
25197,-100
25198,-100
25199,100
25200,100
25201,100
25202,60
25203,-100
25204,-100
25205,60
25206,-100
25207,-100
25208,60
25209,60
25210,100
25211,-100
25212,-100
25213,-100
25214,-50
25215,100
25216,-100
25217,100
25218,60
25219,60
25220,-50
25221,60
25222,100
25223,100
25224,-100
25225,60
25226,20
25227,100
25228,60
25229,40
25230,40
25231,60
25232,100
25233,60
25234,-100
25235,100
25236,40
25237,-100
25238,60
25239,-100
25240,60
25241,60
25242,-100
25243,20
25244,-100
25245,60
25246,60
25247,100
25248,60
25249,-50
25250,40
25251,40
25252,-100
25253,40
25254,100
25255,60
25256,-100
25257,-100
25258,40
25259,40
25260,20
25261,100
25262,100
25263,60
25264,60
25265,-100
25266,60
25267,40
25268,-50
25269,-100
25270,100
25271,-100
25272,-100
25273,-100
25274,-50
25275,-100
25276,60
25277,40
25278,-100
25279,-100
25280,-100
25281,-100
25282,20
25283,40
25284,100
25285,-100
25286,40
25287,20
25288,100
25289,60
25290,100
25291,100
25292,-100
25293,60
25294,40
25295,40
25296,100
25297,-100
25298,-100
25299,60
25300,60
25301,100
25302,100
25303,100
25304,-100
25305,-100
25306,40
25307,100
25308,60
25309,-100
25310,40
25311,-100
25312,-100
25313,40
25314,40
25315,40
25316,60
25317,100
25318,100
25319,20
25320,-100
25321,-100
25322,20
25323,-100
25324,60
25325,-100
25326,60
25327,-50
25328,-100
25329,-100
25330,100
25331,40
25332,-100
25333,-100
25334,-50
25335,-100
25336,-100
25337,20
25338,100
25339,60
25340,100
25341,60
25342,100
25343,100
25344,-100
25345,60
25346,60
25347,60
25348,-100
25349,-100
25350,60
25351,100
25352,60
25353,-100
25354,60
25355,100
25356,100
25357,60
25358,60
25359,-100
25360,-100
25361,100
25362,-100
25363,-100
25364,40
25365,60
25366,-100
25367,100
25368,-100
25369,40
25370,60
25371,-50
25372,-100
25373,60
25374,60
25375,-100
25376,-100
25377,100
25378,60
25379,100
25380,20
25381,100
25382,20
25383,-100
25384,40
25385,60
25386,60
25387,60
25388,60
25389,-50
25390,60
25391,-100
25392,-100
25393,-100
25394,-100
25395,-100
25396,60
25397,60
25398,-100
25399,60
25400,-50
25401,-100
25402,40
25403,-100
25404,-50
25405,100
25406,-100
25407,100
25408,100
25409,40
25410,60
25411,20
25412,-100
25413,100
25414,-100
25415,40
25416,100
25417,40
25418,-50
25419,-100
25420,-100
25421,40
25422,100
25423,-100
25424,40
25425,-100
25426,60
25427,100
25428,-100
25429,-100
25430,100
25431,60
25432,-100
25433,-100
25434,20
25435,60
25436,60
25437,-100
25438,60
25439,40
25440,60
25441,40
25442,-100
25443,40
25444,40
25445,-100
25446,60
25447,60
25448,-100
25449,-100
25450,-100
25451,-100
25452,40
25453,40
25454,40
25455,-100
25456,-100
25457,100
25458,-100
25459,-100
25460,-100
25461,-100
25462,100
25463,-100
25464,20
25465,-50
25466,-100
25467,-100
25468,-100
25469,100
25470,40
25471,100
25472,-100
25473,-100
25474,60
25475,-50
25476,40
25477,60
25478,100
25479,-100
25480,100
25481,100
25482,60
25483,60
25484,-50
25485,60
25486,-100
25487,-100
25488,100
25489,40
25490,-100
25491,100
25492,-100
25493,100
25494,-100
25495,-100
25496,-100
25497,60
25498,-100
25499,100
25500,100
25501,20
25502,-100
25503,-100
25504,40
25505,60
25506,-100
25507,40
25508,40
25509,20
25510,-100
25511,20
25512,60
25513,60
25514,-100
25515,-100
25516,100
25517,-100
25518,-100
25519,-100
25520,100
25521,-100
25522,-100
25523,100
25524,-100
25525,-100
25526,-50
25527,100
25528,100
25529,100
25530,-100
25531,-100
25532,60
25533,100
25534,-100
25535,20
25536,-100
25537,-100
25538,-50
25539,60
25540,-100
25541,100
25542,40
25543,100
25544,-100
25545,-100
25546,-100
25547,100
25548,-100
25549,-100
25550,-100
25551,60
25552,100
25553,60
25554,100
25555,-100
25556,-100
25557,-100
25558,40
25559,-100
25560,60
25561,-100
25562,-100
25563,-100
25564,100
25565,100
25566,-100
25567,-100
25568,40
25569,-50
25570,100
25571,-100
25572,-100
25573,-100
25574,60
25575,-100
25576,100
25577,-100
25578,100
25579,-100
25580,-100
25581,60
25582,100
25583,-100
25584,60
25585,-100
25586,-100
25587,100
25588,-100
25589,60
25590,-100
25591,-100
25592,-100
25593,40
25594,-100
25595,-100
25596,-50
25597,-100
25598,40
25599,20
25600,60
25601,100
25602,100
25603,40
25604,60
25605,60
25606,40
25607,60
25608,-100
25609,40
25610,-50
25611,100
25612,60
25613,-100
25614,-100
25615,100
25616,-100
25617,-100
25618,-100
25619,-100
25620,40
25621,-100
25622,-100
25623,40
25624,20
25625,100
25626,-100
25627,-100
25628,-100
25629,-100
25630,-100
25631,-100
25632,-50
25633,-100
25634,60
25635,60
25636,-100
25637,-100
25638,100
25639,100
25640,60
25641,60
25642,60
25643,-100
25644,60
25645,100
25646,-100
25647,-100
25648,60
25649,40
25650,100
25651,100
25652,100
25653,-100
25654,-100
25655,60
25656,100
25657,60
25658,100
25659,100
25660,-100
25661,-100
25662,100
25663,60
25664,-100
25665,60
25666,40
25667,20
25668,60
25669,40
25670,-100
25671,-100
25672,100
25673,-100
25674,40
25675,100
25676,-100
25677,-100
25678,60
25679,100
25680,-100
25681,-100
25682,100
25683,100
25684,60
25685,-100
25686,-50
25687,-100
25688,-100
25689,40
25690,100
25691,100
25692,-50
25693,40
25694,-100
25695,100
25696,-100
25697,-100
25698,100
25699,100
25700,-100
25701,-50
25702,40
25703,40
25704,100
25705,-100
25706,60
25707,-100
25708,-100
25709,-50
25710,-100
25711,-100
25712,-100
25713,-100
25714,-100
25715,40
25716,60
25717,60
25718,100
25719,-100
25720,-100
25721,-100
25722,60
25723,40
25724,-100
25725,100
25726,60
25727,-100
25728,-100
25729,100
25730,60
25731,100
25732,60
25733,100
25734,-100
25735,-100
25736,40
25737,-100
25738,-100
25739,-100
25740,-50
25741,-100
25742,20
25743,20
25744,-100
25745,-100
25746,60
25747,100
25748,60
25749,60
25750,60
25751,20
25752,60
25753,-100
25754,100
25755,100
25756,100
25757,100
25758,-100
25759,-100
25760,40
25761,100
25762,40
25763,20
25764,60
25765,40
25766,100
25767,40
25768,60
25769,60
25770,100
25771,-100
25772,-100
25773,20
25774,-100
25775,20
25776,100
25777,40
25778,-100
25779,-100
25780,60
25781,100
25782,-100
25783,60
25784,60
25785,60
25786,-100
25787,40
25788,100
25789,40
25790,100
25791,60
25792,40
25793,60
25794,100
25795,-100
25796,-100
25797,-100
25798,-100
25799,40
25800,-100
25801,-100
25802,60
25803,-100
25804,-100
25805,60
25806,40
25807,60
25808,40
25809,60
25810,-100
25811,-100
25812,-100
25813,-100
25814,20
25815,-100
25816,100
25817,100
25818,20
25819,-100
25820,-100
25821,-100
25822,40
25823,60
25824,60
25825,60
25826,-100
25827,-100
25828,-100
25829,-100
25830,40
25831,-100
25832,-100
25833,-100
25834,60
25835,60
25836,100
25837,40
25838,60
25839,-100
25840,40
25841,100
25842,100
25843,20
25844,40
25845,-100
25846,-100
25847,-100
25848,40
25849,40
25850,-100
25851,20
25852,100
25853,20
25854,20
25855,-100
25856,60
25857,60
25858,60
25859,20
25860,-100
25861,-100
25862,-100
25863,-100
25864,-100
25865,-100
25866,-100
25867,60
25868,-100
25869,-100
25870,60
25871,100
25872,60
25873,-50
25874,100
25875,60
25876,40
