episode,reward
22352,100
22353,100
22354,-50
22355,-50
22356,-50
22357,100
22358,100
22359,100
22360,100
22361,-50
22362,100
22363,100
22364,100
22365,100
22366,-50
22367,-50
22368,60
22369,100
22370,-50
22371,100
22372,100
22373,100
22374,-50
22375,-50
22376,100
22377,100
22378,100
22379,100
22380,100
22381,-50
22382,-50
22383,-50
22384,100
22385,100
22386,100
22387,100
22388,60
22389,100
22390,100
22391,100
22392,100
22393,100
22394,100
22395,100
22396,-50
22397,100
22398,100
22399,100
22400,100
22401,-50
22402,100
22403,100
22404,-50
22405,-50
22406,100
22407,-50
22408,100
22409,100
22410,100
22411,100
22412,-50
22413,100
22414,100
22415,100
22416,100
22417,100
22418,-50
22419,100
22420,100
22421,100
22422,100
22423,60
22424,100
22425,100
22426,-50
22427,-50
22428,-50
22429,-50
22430,100
22431,-50
22432,-50
22433,-50
22434,60
22435,-50
22436,-50
22437,100
22438,100
22439,100
22440,60
22441,-50
22442,100
22443,100
22444,100
22445,100
22446,100
22447,100
22448,100
22449,-50
22450,100
22451,100
22452,100
22453,-50
22454,60
22455,100
22456,100
22457,-50
22458,100
22459,-50
22460,60
22461,40
22462,100
22463,100
22464,60
22465,-50
22466,100
22467,60
22468,100
22469,100
22470,-50
22471,-50
22472,100
22473,-50
22474,100
22475,100
22476,-50
22477,100
22478,-50
22479,100
22480,100
22481,60
22482,-50
22483,60
22484,100
22485,-50
22486,-50
22487,-50
22488,100
22489,-50
22490,60
22491,100
22492,-50
22493,100
22494,60
22495,-50
22496,100
22497,-50
22498,100
22499,100
22500,100
22501,100
22502,-50
22503,100
22504,100
22505,100
22506,100
22507,100
22508,100
22509,100
22510,100
22511,-50
22512,100
22513,-50
22514,-50
22515,60
22516,100
22517,-50
22518,100
22519,100
22520,100
22521,100
22522,-50
22523,100
22524,100
22525,-50
22526,60
22527,100
22528,100
22529,100
22530,-50
22531,-50
22532,100
22533,-50
22534,100
22535,100
22536,-50
22537,100
22538,-50
22539,-50
22540,40
22541,100
22542,100
22543,-50
22544,100
22545,100
22546,100
22547,100
22548,100
22549,100
22550,-50
22551,-50
22552,100
22553,100
22554,100
22555,100
22556,100
22557,100
22558,100
22559,100
22560,100
22561,60
22562,100
22563,100
22564,100
22565,100
22566,100
22567,100
22568,60
22569,60
22570,100
22571,100
22572,-50
22573,100
22574,100
22575,100
22576,100
22577,100
22578,100
22579,100
22580,60
22581,100
22582,60
22583,-50
22584,100
22585,-50
22586,100
22587,60
22588,60
22589,100
22590,-50
22591,60
22592,100
22593,100
22594,100
22595,100
22596,100
22597,-50
22598,100
22599,100
22600,100
22601,60
22602,100
22603,100
22604,100
22605,100
22606,100
22607,100
22608,100
22609,100
22610,100
22611,100
22612,100
22613,-50
22614,100
22615,-50
22616,100
22617,40
22618,-50
22619,100
22620,100
22621,-50
22622,100
22623,100
22624,100
22625,100
22626,100
22627,100
22628,100
22629,100
22630,100
22631,100
22632,60
22633,100
22634,100
22635,100
22636,-50
22637,-50
22638,100
22639,-50
22640,-50
22641,60
22642,100
22643,-50
22644,60
22645,100
22646,100
22647,100
22648,100
22649,-50
22650,100
22651,100
22652,100
22653,100
22654,60
22655,100
22656,100
22657,100
22658,100
22659,60
22660,100
22661,60
22662,100
22663,60
22664,-50
22665,-50
22666,100
22667,-50
22668,100
22669,60
22670,100
22671,100
22672,-50
22673,100
22674,100
22675,100
22676,100
22677,-50
22678,100
22679,100
22680,-50
22681,100
22682,-50
22683,100
22684,100
22685,100
22686,60
22687,100
22688,-50
22689,-50
22690,100
22691,-50
22692,100
22693,100
22694,60
22695,100
22696,-50
22697,-50
22698,100
22699,100
22700,-50
22701,100
22702,100
22703,100
22704,100
22705,100
22706,100
22707,100
22708,100
22709,100
22710,100
22711,100
22712,100
22713,100
22714,100
22715,100
22716,100
22717,100
22718,-50
22719,60
22720,100
22721,60
22722,100
22723,-50
22724,100
22725,100
22726,100
22727,100
22728,-50
22729,-50
22730,60
22731,-50
22732,60
22733,60
22734,100
22735,100
22736,100
22737,-50
22738,-50
22739,100
22740,-50
22741,100
22742,-50
22743,100
22744,100
22745,-50
22746,100
22747,-50
22748,100
22749,100
22750,100
22751,100
22752,-50
22753,100
22754,100
22755,-50
22756,60
22757,100
22758,100
22759,100
22760,40
22761,100
22762,100
22763,100
22764,60
22765,100
22766,-50
22767,100
22768,100
22769,60
22770,100
22771,100
22772,-50
22773,100
22774,60
22775,60
22776,100
22777,100
22778,-50
22779,100
22780,100
22781,100
22782,100
22783,100
22784,100
22785,100
22786,100
22787,100
22788,100
22789,60
22790,100
22791,60
22792,60
22793,100
22794,100
22795,100
22796,-50
22797,100
22798,100
22799,-50
22800,100
22801,-50
22802,100
22803,100
22804,100
22805,100
22806,-50
22807,-50
22808,-50
22809,60
22810,100
22811,100
22812,100
22813,-50
22814,-50
22815,100
22816,-50
22817,100
22818,100
22819,60
22820,100
22821,100
22822,100
22823,100
22824,100
22825,100
22826,100
22827,100
22828,-50
22829,60
22830,100
22831,100
22832,100
22833,100
22834,100
22835,100
22836,100
22837,100
22838,60
22839,100
22840,40
22841,100
22842,100
22843,100
22844,100
22845,100
22846,-50
22847,-50
22848,100
22849,-50
22850,100
22851,100
22852,100
22853,60
22854,100
22855,100
22856,100
22857,100
22858,-50
22859,100
22860,100
22861,60
22862,100
22863,100
22864,100
22865,-50
22866,-50
22867,-50
22868,100
22869,-50
22870,100
22871,100
22872,100
22873,-50
22874,100
22875,-50
22876,100
22877,100
22878,-50
22879,60
22880,100
22881,-50
22882,100
22883,60
22884,-50
22885,100
22886,-50
22887,100
22888,60
22889,-50
22890,100
22891,-50
22892,100
22893,-50
22894,-50
22895,-50
22896,100
22897,100
22898,100
22899,100
22900,100
22901,100
22902,-50
22903,-50
22904,-50
22905,60
22906,-50
22907,-50
22908,100
22909,-50
22910,-50
22911,-50
22912,100
22913,100
22914,-50
22915,-50
22916,100
22917,100
22918,100
22919,-50
22920,100
22921,-50
22922,100
22923,100
22924,40
22925,100
22926,100
22927,-50
22928,60
22929,100
22930,100
22931,60
22932,100
22933,-50
22934,-50
22935,100
22936,100
22937,100
22938,100
22939,100
22940,100
22941,-50
22942,100
22943,100
22944,-50
22945,-50
22946,-50
22947,-50
22948,100
22949,-50
22950,-50
22951,-50
22952,100
22953,60
22954,100
22955,100
22956,100
22957,100
22958,100
22959,-50
22960,100
22961,100
22962,-50
22963,100
22964,-50
22965,100
22966,100
22967,60
22968,-50
22969,100
22970,100
22971,100
22972,100
22973,100
22974,100
22975,-50
22976,-50
22977,100
22978,-50
22979,100
22980,-50
22981,100
22982,100
22983,100
22984,-50
22985,-50
22986,100
22987,-50
22988,100
22989,100
22990,100
22991,-50
22992,100
22993,-50
22994,60
22995,100
22996,100
22997,-50
22998,100
22999,100
23000,100
23001,100
23002,-50
23003,100
23004,100
23005,100
23006,100
23007,100
23008,100
23009,60
23010,100
23011,100
23012,60
23013,100
23014,100
23015,100
23016,100
23017,100
23018,-50
23019,100
23020,100
23021,100
23022,100
23023,-50
23024,100
23025,100
23026,100
23027,-50
23028,100
23029,100
23030,100
23031,100
23032,-50
23033,100
23034,100
23035,100
23036,100
23037,100
23038,-50
23039,-50
23040,-50
23041,100
23042,100
23043,100
23044,100
23045,100
23046,100
23047,100
23048,-50
23049,100
23050,100
23051,100
23052,100
23053,100
23054,100
23055,100
23056,100
23057,100
23058,-50
23059,-50
23060,-50
23061,100
23062,100
23063,100
23064,100
23065,100
23066,100
23067,100
23068,-50
23069,100
23070,100
23071,100
23072,100
23073,100
23074,60
23075,100
23076,100
23077,100
23078,100
23079,-50
23080,100
23081,100
23082,100
23083,100
23084,100
23085,-50
23086,60
23087,-50
23088,100
23089,100
23090,100
23091,60
23092,100
23093,100
23094,100
23095,100
23096,100
23097,60
23098,100
23099,60
23100,100
23101,100
23102,100
23103,-50
23104,60
23105,100
23106,-50
23107,100
23108,-50
23109,100
23110,100
23111,100
23112,100
23113,100
23114,100
23115,100
23116,100
23117,-50
23118,100
23119,100
23120,-50
23121,-50
23122,100
23123,-50
23124,100
23125,100
23126,100
23127,100
23128,100
23129,100
23130,-50
23131,100
23132,100
23133,100
23134,100
23135,-50
23136,100
23137,100
23138,100
23139,100
23140,100
23141,-50
23142,100
23143,60
23144,100
23145,100
23146,100
23147,100
23148,100
23149,60
23150,60
23151,100
23152,100
23153,-50
23154,-50
23155,100
23156,60
23157,100
23158,100
23159,100
23160,-50
23161,100
23162,-50
23163,-50
23164,100
23165,100
23166,100
23167,-50
23168,-50
23169,-50
23170,100
23171,60
23172,100
23173,100
23174,-50
23175,100
23176,100
23177,-50
23178,100
23179,100
23180,100
23181,100
23182,100
23183,-50
23184,60
23185,-50
23186,-50
23187,-50
23188,40
23189,-50
23190,100
23191,100
23192,-50
23193,-50
23194,100
23195,100
23196,-50
23197,-50
23198,100
23199,100
23200,100
23201,100
23202,100
23203,60
23204,100
23205,100
23206,100
23207,60
23208,100
23209,100
23210,-50
23211,100
23212,100
23213,100
23214,100
23215,-50
23216,100
23217,100
23218,-50
23219,100
23220,100
23221,100
23222,-50
23223,-50
23224,100
23225,100
23226,100
23227,100
23228,-50
23229,60
23230,-50
23231,-50
23232,-50
23233,100
23234,-50
23235,100
23236,100
23237,60
23238,100
23239,100
23240,100
23241,60
23242,100
23243,60
23244,-50
23245,100
23246,100
23247,100
23248,100
23249,100
23250,100
23251,100
23252,-50
23253,100
23254,100
23255,-50
23256,100
23257,-50
23258,-50
23259,-50
23260,100
23261,100
23262,100
23263,100
23264,100
23265,100
23266,100
23267,100
23268,100
23269,-50
23270,-50
23271,-50
23272,100
23273,100
23274,-50
23275,-50
23276,100
23277,-50
23278,100
23279,100
23280,100
23281,100
23282,100
23283,100
23284,-50
23285,100
23286,-50
23287,100
23288,100
23289,-50
23290,-50
23291,100
23292,100
23293,-50
23294,100
23295,100
23296,100
23297,100
23298,-50
23299,-50
23300,100
23301,100
23302,100
23303,100
23304,100
23305,60
23306,-50
23307,100
23308,100
23309,-50
23310,60
23311,100
23312,-50
23313,60
23314,-50
23315,-50
23316,-50
23317,100
23318,-50
23319,-50
23320,-50
23321,100
23322,100
23323,100
23324,-50
23325,100
23326,-50
23327,100
23328,-50
23329,100
23330,60
23331,60
23332,100
23333,100
23334,100
23335,100
23336,100
23337,100
23338,100
23339,100
23340,100
23341,100
23342,-50
23343,100
23344,-50
23345,100
23346,-50
23347,60
23348,100
23349,-50
23350,100
23351,100
23352,100
23353,100
23354,100
23355,-50
23356,100
23357,100
23358,60
23359,-50
23360,100
23361,100
23362,60
23363,100
23364,100
23365,100
23366,100
23367,-50
23368,-50
23369,-50
23370,100
23371,100
23372,60
23373,100
23374,100
23375,100
23376,100
23377,-50
23378,100
23379,100
23380,-50
23381,60
23382,60
23383,100
23384,-50
23385,-50
23386,100
23387,100
23388,100
23389,-50
23390,-50
23391,-50
23392,-50
23393,-50
23394,40
23395,100
23396,60
23397,-50
23398,100
23399,-50
23400,100
23401,100
23402,100
23403,100
23404,100
23405,-50
23406,100
23407,60
23408,100
23409,-50
23410,100
23411,100
23412,-50
23413,-50
23414,-50
23415,-50
23416,100
23417,-50
23418,100
23419,100
23420,100
23421,-50
23422,100
23423,100
23424,100
23425,100
23426,100
23427,100
23428,100
23429,100
23430,60
23431,100
23432,100
23433,100
23434,-50
23435,60
23436,100
23437,60
23438,100
23439,-50
23440,100
23441,100
23442,100
23443,100
23444,100
23445,-50
23446,-50
23447,100
23448,60
23449,-50
23450,-50
23451,100
23452,100
23453,100
23454,100
23455,60
23456,100
23457,100
23458,100
23459,100
23460,100
23461,100
23462,60
23463,100
23464,100
23465,100
23466,-50
23467,100
23468,100
23469,-50
23470,100
23471,60
23472,100
23473,100
23474,-50
23475,-50
23476,100
23477,-50
23478,-50
23479,-50
23480,100
23481,100
23482,100
23483,100
23484,100
23485,100
23486,100
23487,100
23488,100
23489,100
23490,60
23491,-50
23492,100
23493,100
23494,-50
23495,100
23496,-50
23497,-50
23498,-50
23499,100
23500,100
23501,100
23502,100
23503,-50
23504,-50
23505,100
23506,-50
23507,100
23508,100
23509,100
23510,100
23511,100
23512,-50
23513,-50
23514,60
23515,100
23516,100
23517,40
23518,100
23519,100
23520,100
23521,100
23522,100
23523,100
23524,100
23525,-50
23526,100
23527,100
23528,-50
23529,100
23530,-50
23531,100
23532,100
23533,100
23534,-50
23535,100
23536,100
23537,100
23538,100
23539,100
23540,100
23541,-50
23542,100
23543,100
23544,100
23545,100
23546,100
23547,100
23548,-50
23549,100
23550,100
23551,100
23552,100
23553,100
23554,100
23555,-50
23556,100
23557,-50
23558,60
23559,100
23560,100
23561,100
23562,100
23563,-50
23564,100
23565,100
23566,100
23567,100
23568,-50
23569,-50
23570,100
23571,100
23572,100
23573,-50
23574,100
23575,-50
23576,-50
23577,100
23578,-50
23579,100
23580,100
23581,100
23582,100
23583,60
23584,100
23585,100
23586,100
23587,-50
23588,100
23589,-50
23590,100
23591,100
23592,100
23593,40
23594,-50
23595,100
23596,-50
23597,60
23598,100
23599,100
23600,-50
23601,60
23602,-50
23603,100
23604,100
23605,60
23606,60
23607,60
23608,-50
23609,-50
23610,100
23611,-50
23612,100
23613,100
23614,60
23615,-50
23616,100
23617,100
23618,100
23619,100
23620,-50
23621,-50
23622,100
23623,60
23624,100
23625,60
23626,100
23627,-50
23628,-50
23629,100
23630,100
23631,100
23632,-50
23633,100
23634,-50
23635,100
23636,-50
23637,100
23638,100
23639,100
23640,-50
23641,100
23642,-50
23643,-50
23644,100
23645,60
23646,100
23647,100
23648,100
23649,100
23650,100
23651,100
23652,100
23653,100
23654,100
23655,100
23656,100
23657,100
23658,-50
23659,-50
23660,60
23661,-50
23662,100
23663,100
23664,100
23665,100
23666,60
23667,100
23668,100
23669,60
23670,100
23671,100
23672,100
23673,100
23674,100
23675,60
23676,-50
23677,100
23678,100
23679,100
23680,60
23681,100
23682,100
23683,60
23684,100
23685,100
23686,100
23687,100
23688,100
23689,-50
23690,-50
23691,60
23692,100
23693,100
23694,60
23695,100
23696,100
23697,-50
23698,-50
23699,60
23700,100
23701,100
23702,100
23703,100
23704,100
23705,100
23706,100
23707,100
23708,-50
23709,60
23710,-50
23711,60
23712,100
23713,-50
23714,100
23715,-50
23716,-50
23717,100
23718,100
23719,-50
23720,100
23721,-50
23722,100
23723,-50
23724,100
23725,100
23726,-50
23727,100
23728,100
23729,-50
23730,100
23731,60
23732,100
23733,-50
23734,60
23735,-50
23736,100
23737,100
23738,100
23739,60
23740,100
23741,-50
23742,100
23743,100
23744,100
23745,100
23746,100
23747,100
23748,100
23749,-50
23750,60
23751,-50
23752,100
23753,-50
23754,100
23755,100
23756,-50
23757,100
23758,100
23759,100
23760,-50
23761,100
23762,-50
23763,100
23764,100
23765,100
23766,100
23767,-50
23768,100
23769,100
23770,100
23771,60
23772,100
23773,100
23774,100
23775,-50
23776,-50
23777,100
23778,60
23779,-50
23780,100
23781,-50
23782,-50
23783,100
23784,-50
23785,-50
23786,100
23787,-50
23788,100
23789,100
23790,60
23791,100
23792,-50
23793,-50
23794,100
23795,60
23796,100
23797,100
23798,100
23799,100
23800,-50
23801,100
23802,100
23803,60
23804,100
23805,-50
23806,100
23807,100
23808,-50
23809,-50
23810,100
23811,40
23812,100
23813,100
23814,-50
23815,100
23816,100
23817,60
23818,100
23819,100
23820,100
23821,100
23822,60
23823,100
23824,60
23825,100
