episode,reward
35320,60
35321,60
35322,100
35323,60
35324,100
35325,100
35326,100
35327,60
35328,60
35329,60
35330,100
35331,100
35332,100
35333,100
35334,-100
35335,100
35336,100
35337,100
35338,60
35339,60
35340,60
35341,100
35342,60
35343,40
35344,100
35345,100
35346,100
35347,100
35348,100
35349,60
35350,100
35351,100
35352,100
35353,100
35354,60
35355,100
35356,60
35357,100
35358,100
35359,100
35360,100
35361,100
35362,60
35363,100
35364,60
35365,-100
35366,100
35367,-100
35368,-100
35369,100
35370,100
35371,60
35372,-100
35373,100
35374,100
35375,100
35376,100
35377,100
35378,-100
35379,100
35380,100
35381,100
35382,100
35383,60
35384,-100
35385,-100
35386,100
35387,100
35388,100
35389,60
35390,100
35391,-100
35392,60
35393,40
35394,60
35395,100
35396,100
35397,100
35398,60
35399,60
35400,60
35401,100
35402,60
35403,100
35404,100
35405,100
35406,100
35407,60
35408,100
35409,60
35410,-100
35411,60
35412,100
35413,100
35414,100
35415,100
35416,100
35417,40
35418,100
35419,60
35420,100
35421,100
35422,100
35423,100
35424,60
35425,20
35426,100
35427,100
35428,100
35429,100
35430,100
35431,100
35432,100
35433,100
35434,100
35435,100
35436,100
35437,100
35438,100
35439,60
35440,100
35441,100
35442,60
35443,100
35444,100
35445,100
35446,100
35447,100
35448,100
35449,60
35450,100
35451,60
35452,100
35453,100
35454,100
35455,100
35456,100
35457,100
35458,100
35459,100
35460,100
35461,100
35462,20
35463,60
35464,60
35465,60
35466,100
35467,60
35468,100
35469,100
35470,60
35471,100
35472,100
35473,100
35474,60
35475,100
35476,60
35477,60
35478,100
35479,100
35480,100
35481,60
35482,100
35483,100
35484,100
35485,100
35486,100
35487,100
35488,100
35489,100
35490,60
35491,-100
35492,100
35493,100
35494,60
35495,100
35496,100
35497,100
35498,100
35499,100
35500,60
35501,100
35502,100
35503,100
35504,100
35505,100
35506,100
35507,40
35508,100
35509,100
35510,100
35511,100
35512,100
35513,100
35514,100
35515,60
35516,100
35517,100
35518,60
35519,100
35520,40
35521,100
35522,100
35523,40
35524,60
35525,100
35526,100
35527,60
35528,60
35529,100
35530,100
35531,100
35532,60
35533,40
35534,-100
35535,100
35536,100
35537,100
35538,40
35539,100
35540,100
35541,100
35542,60
35543,40
35544,100
35545,100
35546,60
35547,100
35548,100
35549,100
35550,60
35551,60
35552,60
35553,100
35554,100
35555,60
35556,60
35557,40
35558,60
35559,100
35560,100
35561,60
35562,100
35563,40
35564,100
35565,100
35566,100
35567,40
35568,100
35569,40
35570,100
35571,60
35572,100
35573,100
35574,60
35575,20
35576,100
35577,100
35578,-100
35579,100
35580,100
35581,100
35582,60
35583,100
35584,100
35585,100
35586,40
35587,100
35588,100
35589,60
35590,100
35591,100
35592,-50
35593,100
35594,100
35595,60
35596,100
35597,-100
35598,100
35599,100
35600,100
35601,100
35602,100
35603,100
35604,40
35605,100
35606,-100
35607,20
35608,100
35609,60
35610,100
35611,100
35612,60
35613,-100
35614,20
35615,100
35616,100
35617,60
35618,100
35619,100
35620,100
35621,40
35622,100
35623,100
35624,100
35625,100
35626,100
35627,60
35628,40
35629,60
35630,100
35631,100
35632,100
35633,100
35634,100
35635,60
35636,60
35637,100
35638,100
35639,60
35640,100
35641,100
35642,100
35643,100
35644,60
35645,100
35646,100
35647,60
35648,100
35649,100
35650,60
35651,100
35652,100
35653,100
35654,100
35655,60
35656,60
35657,100
35658,100
35659,100
35660,100
35661,60
35662,100
35663,-100
35664,100
35665,100
35666,60
35667,100
35668,100
35669,100
35670,100
35671,100
35672,100
35673,60
35674,100
35675,100
35676,100
35677,60
35678,100
35679,100
35680,100
35681,100
35682,100
35683,100
35684,100
35685,100
35686,100
35687,100
35688,100
35689,100
35690,100
35691,100
35692,100
35693,100
35694,100
35695,100
35696,100
35697,40
35698,100
35699,100
35700,100
35701,40
35702,60
35703,60
35704,100
35705,-100
35706,100
35707,100
35708,40
35709,100
35710,100
35711,100
35712,100
35713,60
35714,100
35715,100
35716,60
35717,100
35718,100
35719,60
35720,100
35721,40
35722,100
35723,100
35724,100
35725,100
35726,100
35727,-50
35728,100
35729,100
35730,100
35731,100
35732,60
35733,60
35734,100
35735,100
35736,60
35737,100
35738,100
35739,100
35740,100
35741,100
35742,100
35743,100
35744,60
35745,100
35746,100
35747,100
35748,60
35749,100
35750,100
35751,100
35752,100
35753,60
35754,100
35755,100
35756,60
35757,60
35758,100
35759,100
35760,60
35761,100
35762,100
35763,60
35764,100
35765,100
35766,100
35767,100
35768,100
35769,100
35770,40
35771,60
35772,100
35773,-100
35774,-100
35775,60
35776,40
35777,100
35778,60
35779,40
35780,60
35781,100
35782,-50
35783,60
35784,100
35785,60
35786,100
35787,100
35788,100
35789,100
35790,100
35791,100
35792,100
35793,100
35794,40
35795,100
35796,100
35797,100
35798,100
35799,100
35800,60
35801,100
35802,60
35803,100
35804,100
35805,100
35806,100
35807,100
35808,100
35809,100
35810,60
35811,100
35812,100
35813,100
35814,100
35815,100
35816,60
35817,100
35818,100
35819,100
35820,100
35821,100
35822,100
35823,100
35824,60
35825,100
35826,60
35827,60
35828,100
35829,100
35830,100
35831,60
35832,100
35833,60
35834,100
35835,60
35836,60
35837,100
35838,100
35839,-100
35840,100
35841,60
35842,100
35843,100
35844,20
35845,60
35846,100
35847,100
35848,100
35849,60
35850,-100
35851,100
35852,100
35853,100
35854,100
35855,60
35856,100
35857,100
35858,100
35859,100
35860,100
35861,100
35862,100
35863,100
35864,60
35865,100
35866,100
35867,100
35868,-100
35869,60
35870,100
35871,100
35872,100
35873,100
35874,60
35875,100
35876,100
35877,100
35878,60
35879,100
35880,40
35881,60
35882,100
35883,100
35884,100
35885,100
35886,100
35887,100
35888,100
35889,100
35890,100
35891,100
35892,100
35893,100
35894,60
35895,100
35896,60
35897,60
35898,20
35899,-100
35900,60
35901,40
35902,100
35903,100
35904,60
35905,100
35906,100
35907,60
35908,40
35909,100
35910,100
35911,100
35912,100
35913,100
35914,100
35915,60
35916,60
35917,60
35918,60
35919,60
35920,60
35921,100
35922,100
35923,60
35924,100
35925,40
35926,60
35927,-100
35928,60
35929,100
35930,60
35931,-100
35932,20
35933,100
35934,100
35935,100
35936,100
35937,100
35938,-100
35939,100
35940,100
35941,100
35942,60
35943,100
35944,100
35945,100
35946,100
35947,100
35948,60
35949,100
35950,100
35951,100
35952,100
35953,-100
35954,60
35955,100
35956,100
35957,60
35958,100
35959,20
35960,100
35961,60
35962,100
35963,60
35964,100
35965,100
35966,100
35967,100
35968,100
35969,60
35970,100
35971,60
35972,60
35973,100
35974,100
35975,100
35976,60
35977,60
35978,100
35979,100
35980,100
35981,100
35982,100
35983,100
35984,100
35985,100
35986,100
35987,100
35988,100
35989,60
35990,100
35991,60
35992,100
35993,-100
35994,100
35995,100
35996,100
35997,100
35998,60
35999,100
36000,60
36001,100
36002,100
36003,60
36004,60
36005,100
36006,100
36007,60
36008,100
36009,60
36010,100
36011,-50
36012,100
36013,100
36014,100
36015,100
36016,60
36017,100
36018,100
36019,100
36020,100
36021,100
36022,100
36023,20
36024,100
36025,100
36026,100
36027,100
36028,-100
36029,100
36030,100
36031,40
36032,60
36033,100
36034,100
36035,100
36036,40
36037,-100
36038,100
36039,100
36040,100
36041,60
36042,100
36043,40
36044,100
36045,100
36046,100
36047,100
36048,100
36049,40
36050,100
36051,100
36052,60
36053,40
36054,60
36055,-100
36056,100
36057,60
36058,100
36059,100
36060,100
36061,100
36062,60
36063,100
36064,100
36065,60
36066,100
36067,40
36068,100
36069,100
36070,60
36071,100
36072,60
36073,100
36074,100
36075,60
36076,40
36077,100
36078,40
36079,100
36080,-100
36081,100
36082,100
36083,100
36084,100
36085,60
36086,100
36087,100
36088,100
36089,100
36090,60
36091,100
36092,40
36093,100
36094,100
36095,100
36096,100
36097,60
36098,60
36099,60
36100,100
36101,-100
36102,100
36103,100
36104,100
36105,100
36106,60
36107,40
36108,100
36109,100
36110,60
36111,40
36112,100
36113,60
36114,100
36115,100
36116,20
36117,100
36118,100
36119,-50
36120,60
36121,100
36122,40
36123,100
36124,-100
36125,60
36126,40
36127,60
36128,100
36129,100
36130,40
36131,100
36132,40
36133,60
36134,100
36135,60
36136,20
36137,60
36138,100
36139,60
36140,100
36141,-100
36142,100
36143,100
36144,100
36145,60
36146,100
36147,100
36148,60
36149,60
36150,100
36151,100
36152,100
36153,100
36154,100
36155,-100
36156,40
36157,100
36158,100
36159,100
36160,100
36161,100
36162,100
36163,40
36164,40
36165,60
36166,60
36167,100
36168,100
36169,60
36170,40
36171,100
36172,100
36173,100
36174,100
36175,100
36176,60
36177,100
36178,100
36179,100
36180,100
36181,100
36182,100
36183,100
36184,100
36185,100
36186,60
36187,60
36188,60
36189,60
36190,100
36191,60
36192,100
36193,100
36194,100
36195,100
36196,100
36197,100
36198,40
36199,60
36200,100
36201,60
36202,100
36203,60
36204,100
36205,100
36206,100
36207,100
36208,100
36209,60
36210,100
36211,40
36212,100
36213,100
36214,100
36215,100
36216,100
36217,100
36218,100
36219,100
36220,100
36221,60
36222,100
36223,100
36224,100
36225,100
36226,60
36227,100
36228,100
36229,100
36230,100
36231,100
36232,60
36233,40
36234,100
36235,100
36236,60
36237,100
36238,60
36239,100
36240,100
36241,60
36242,100
36243,100
36244,100
36245,60
36246,100
36247,100
36248,60
36249,100
36250,40
36251,100
36252,100
36253,100
36254,100
36255,100
36256,100
36257,100
36258,100
36259,100
36260,60
36261,100
36262,40
36263,20
36264,100
36265,-100
36266,100
36267,100
36268,100
36269,100
36270,100
36271,60
36272,60
36273,60
36274,60
36275,100
36276,100
36277,60
36278,100
36279,100
36280,100
36281,100
36282,60
36283,100
36284,100
36285,100
36286,100
36287,100
36288,60
36289,100
36290,100
36291,100
36292,100
36293,100
36294,100
36295,100
36296,60
36297,100
36298,60
36299,100
36300,60
36301,100
36302,40
36303,60
36304,100
36305,60
36306,100
36307,60
36308,60
36309,100
36310,40
36311,100
36312,60
36313,100
36314,100
36315,60
36316,100
36317,60
36318,-100
36319,100
36320,60
36321,100
36322,60
36323,-100
36324,100
36325,60
36326,100
36327,100
36328,100
36329,100
36330,60
36331,60
36332,100
36333,100
36334,60
36335,60
36336,100
36337,100
36338,100
36339,100
36340,60
36341,100
36342,60
36343,100
36344,100
36345,100
36346,100
36347,100
36348,60
36349,100
36350,60
36351,100
36352,100
36353,100
36354,60
36355,100
36356,100
36357,60
36358,100
36359,100
36360,100
36361,100
36362,100
36363,100
36364,100
36365,100
36366,100
36367,100
36368,60
36369,60
36370,100
36371,60
36372,60
36373,100
36374,100
36375,100
36376,60
36377,100
36378,100
36379,100
36380,100
36381,60
36382,100
36383,100
36384,100
36385,100
36386,100
36387,100
36388,100
36389,100
36390,-100
36391,100
36392,60
36393,100
36394,100
36395,100
36396,100
36397,60
36398,40
36399,100
36400,100
36401,60
36402,100
36403,60
36404,100
36405,100
36406,40
36407,100
36408,100
36409,100
36410,100
36411,60
36412,100
36413,100
36414,100
36415,60
36416,100
36417,100
36418,100
36419,100
36420,100
36421,100
36422,100
36423,60
36424,100
36425,100
36426,60
36427,100
36428,100
36429,100
36430,60
36431,40
36432,60
36433,100
36434,100
36435,100
36436,60
36437,100
36438,100
36439,100
36440,60
36441,100
36442,60
36443,100
36444,60
36445,60
36446,60
36447,100
36448,100
36449,100
36450,100
36451,100
36452,60
36453,60
36454,60
36455,60
36456,100
36457,100
36458,40
36459,100
36460,60
36461,100
36462,100
36463,100
36464,100
36465,60
36466,100
36467,100
36468,100
36469,100
36470,100
36471,60
36472,40
36473,60
36474,100
36475,100
36476,100
36477,100
36478,60
36479,100
36480,100
36481,100
36482,100
36483,100
36484,100
36485,60
36486,100
36487,100
36488,40
36489,100
36490,100
36491,100
36492,100
36493,100
36494,40
36495,100
36496,20
36497,60
36498,60
36499,60
36500,100
36501,60
36502,100
36503,60
36504,60
36505,100
36506,100
36507,100
36508,100
36509,100
36510,60
36511,40
36512,100
36513,100
36514,100
36515,40
36516,60
36517,100
36518,100
36519,100
36520,100
36521,100
36522,60
36523,60
36524,100
36525,60
36526,100
36527,60
36528,100
36529,100
36530,100
36531,100
36532,100
36533,100
36534,60
36535,100
36536,100
36537,60
36538,100
36539,100
36540,60
36541,60
36542,60
36543,100
36544,100
36545,100
36546,60
36547,100
36548,60
36549,100
36550,100
36551,60
36552,100
36553,100
36554,100
36555,20
36556,100
36557,100
36558,100
36559,100
36560,100
36561,60
36562,100
36563,100
36564,100
36565,60
36566,100
36567,100
36568,100
36569,100
36570,100
36571,100
36572,100
36573,60
36574,60
36575,100
36576,100
36577,100
36578,60
36579,100
36580,60
36581,100
36582,100
36583,100
36584,60
36585,60
36586,100
36587,100
36588,100
36589,100
36590,60
36591,100
36592,100
36593,60
36594,40
36595,100
36596,100
36597,100
36598,60
36599,100
36600,100
36601,100
36602,100
36603,100
36604,100
36605,100
36606,100
36607,100
36608,100
36609,100
36610,100
36611,100
36612,100
36613,100
36614,60
36615,60
36616,40
36617,60
36618,100
36619,60
36620,100
36621,100
36622,100
36623,60
36624,60
36625,100
36626,100
36627,60
36628,100
36629,40
36630,60
36631,100
36632,100
36633,100
36634,100
36635,60
36636,-100
36637,60
36638,100
36639,100
36640,60
36641,100
36642,100
36643,-100
36644,100
36645,100
36646,100
36647,60
36648,100
36649,60
36650,100
36651,40
36652,60
36653,100
36654,100
36655,100
36656,40
36657,100
36658,60
36659,100
36660,100
36661,100
36662,100
36663,100
36664,100
36665,100
36666,100
36667,100
36668,100
36669,60
36670,100
36671,-100
36672,100
36673,100
36674,100
36675,100
36676,100
36677,60
36678,100
36679,40
36680,60
36681,100
36682,100
36683,100
36684,100
36685,100
36686,100
36687,100
36688,40
36689,100
36690,100
36691,100
36692,100
36693,100
36694,60
36695,-100
36696,100
36697,60
36698,-100
36699,60
36700,100
36701,100
36702,100
36703,100
36704,100
36705,100
36706,100
36707,100
36708,100
36709,40
36710,100
36711,60
36712,100
36713,100
36714,60
36715,100
36716,100
36717,100
36718,100
36719,100
36720,100
36721,60
36722,100
36723,100
36724,-100
36725,100
36726,40
36727,100
36728,40
36729,100
