episode,reward
15216,100
15217,60
15218,100
15219,-100
15220,100
15221,100
15222,60
15223,-100
15224,100
15225,100
15226,60
15227,100
15228,100
15229,100
15230,100
15231,100
15232,60
15233,100
15234,60
15235,100
15236,100
15237,100
15238,100
15239,100
15240,100
15241,100
15242,100
15243,40
15244,-100
15245,100
15246,100
15247,100
15248,100
15249,100
15250,100
15251,100
15252,100
15253,100
15254,100
15255,100
15256,60
15257,100
15258,100
15259,100
15260,60
15261,100
15262,60
15263,100
15264,100
15265,100
15266,100
15267,100
15268,100
15269,100
15270,60
15271,100
15272,100
15273,60
15274,60
15275,100
15276,100
15277,100
15278,100
15279,100
15280,100
15281,60
15282,100
15283,100
15284,60
15285,100
15286,100
15287,100
15288,100
15289,60
15290,100
15291,100
15292,100
15293,60
15294,100
15295,100
15296,60
15297,40
15298,100
15299,60
15300,100
15301,100
15302,100
15303,100
15304,60
15305,100
15306,100
15307,100
15308,100
15309,100
15310,100
15311,60
15312,60
15313,100
15314,100
15315,100
15316,100
15317,100
15318,100
15319,60
15320,100
15321,60
15322,100
15323,20
15324,100
15325,100
15326,100
15327,100
15328,60
15329,100
15330,100
15331,100
15332,100
15333,100
15334,40
15335,100
15336,100
15337,60
15338,100
15339,100
15340,100
15341,100
15342,100
15343,100
15344,100
15345,20
15346,100
15347,100
15348,60
15349,100
15350,100
15351,60
15352,60
15353,100
15354,40
15355,100
15356,100
15357,60
15358,100
15359,100
15360,100
15361,100
15362,100
15363,100
15364,100
15365,100
15366,100
15367,100
15368,60
15369,100
15370,100
15371,40
15372,100
15373,100
15374,100
15375,100
15376,100
15377,100
15378,60
15379,100
15380,100
15381,100
15382,100
15383,100
15384,100
15385,100
15386,100
15387,100
15388,100
15389,100
15390,100
15391,100
15392,100
15393,100
15394,100
15395,100
15396,20
15397,100
15398,60
15399,100
15400,100
15401,100
15402,-100
15403,60
15404,100
15405,60
15406,100
15407,100
15408,100
15409,-100
15410,100
15411,100
15412,100
15413,100
15414,100
15415,100
15416,100
15417,40
15418,100
15419,100
15420,100
15421,60
15422,100
15423,100
15424,100
15425,100
15426,100
15427,100
15428,40
15429,60
15430,60
15431,100
15432,100
15433,60
15434,60
15435,100
15436,100
15437,100
15438,100
15439,100
15440,100
15441,100
15442,60
15443,100
15444,20
15445,60
15446,40
15447,100
15448,100
15449,60
15450,100
15451,100
15452,60
15453,60
15454,100
15455,100
15456,100
15457,100
15458,100
15459,100
15460,100
15461,100
15462,100
15463,100
15464,100
15465,60
15466,100
15467,40
15468,100
15469,100
15470,100
15471,100
15472,100
15473,100
15474,60
15475,100
15476,100
15477,100
15478,100
15479,100
15480,60
15481,60
15482,100
15483,100
15484,100
15485,40
15486,100
15487,100
15488,40
15489,100
15490,100
15491,100
15492,100
15493,100
15494,100
15495,100
15496,100
15497,100
15498,100
15499,100
15500,100
15501,100
15502,100
15503,60
15504,100
15505,100
15506,60
15507,100
15508,60
15509,100
15510,100
15511,100
15512,100
15513,-100
15514,20
15515,100
15516,60
15517,100
15518,100
15519,100
15520,100
15521,60
15522,100
15523,60
15524,60
15525,100
15526,100
15527,100
15528,100
15529,100
15530,100
15531,100
15532,100
15533,100
15534,100
15535,100
15536,40
15537,60
15538,100
15539,60
15540,100
15541,100
15542,40
15543,100
15544,60
15545,-50
15546,100
15547,60
15548,100
15549,100
15550,100
15551,100
15552,100
15553,100
15554,100
15555,100
15556,100
15557,100
15558,100
15559,100
15560,100
15561,40
15562,100
15563,60
15564,100
15565,100
15566,60
15567,100
15568,100
15569,100
15570,100
15571,100
15572,100
15573,100
15574,60
15575,40
15576,100
15577,60
15578,100
15579,100
15580,60
15581,100
15582,100
15583,100
15584,100
15585,60
15586,60
15587,100
15588,100
15589,100
15590,60
15591,60
15592,100
15593,100
15594,100
15595,100
15596,100
15597,100
15598,100
15599,100
15600,100
15601,100
15602,60
15603,60
15604,60
15605,100
15606,100
15607,60
15608,100
15609,60
15610,60
15611,100
15612,60
15613,100
15614,100
15615,-100
15616,100
15617,100
15618,60
15619,100
15620,100
15621,60
15622,100
15623,60
15624,20
15625,60
15626,100
15627,100
15628,100
15629,100
15630,40
15631,100
15632,60
15633,40
15634,100
15635,100
15636,60
15637,100
15638,100
15639,100
15640,60
15641,100
15642,100
15643,100
15644,60
15645,100
15646,60
15647,100
15648,60
15649,60
15650,100
15651,100
15652,100
15653,60
15654,60
15655,100
15656,60
15657,-100
15658,100
15659,100
15660,100
15661,60
15662,100
15663,100
15664,60
15665,60
15666,100
15667,100
15668,100
15669,40
15670,60
15671,60
15672,60
15673,60
15674,100
15675,60
15676,40
15677,100
15678,100
15679,100
15680,100
15681,100
15682,100
15683,100
15684,60
15685,100
15686,100
15687,40
15688,100
15689,100
15690,100
15691,60
15692,60
15693,100
15694,100
15695,100
15696,100
15697,60
15698,100
15699,100
15700,100
15701,60
15702,100
15703,100
15704,100
15705,100
15706,100
15707,100
15708,60
15709,100
15710,100
15711,100
15712,100
15713,100
15714,60
15715,60
15716,60
15717,60
15718,100
15719,100
15720,100
15721,60
15722,100
15723,100
15724,100
15725,100
15726,-100
15727,100
15728,60
15729,60
15730,100
15731,60
15732,60
15733,100
15734,100
15735,60
15736,100
15737,100
15738,100
15739,60
15740,100
15741,100
15742,60
15743,100
15744,100
15745,60
15746,100
15747,100
15748,60
15749,100
15750,100
15751,100
15752,100
15753,100
15754,100
15755,100
15756,60
15757,100
15758,60
15759,-100
15760,40
15761,60
15762,60
15763,100
15764,60
15765,60
15766,100
15767,100
15768,100
15769,100
15770,100
15771,60
15772,100
15773,100
15774,100
15775,100
15776,100
15777,100
15778,100
15779,100
15780,100
15781,100
15782,100
15783,60
15784,60
15785,60
15786,100
15787,100
15788,60
15789,100
15790,40
15791,60
15792,100
15793,40
15794,100
15795,100
15796,100
15797,100
15798,100
15799,100
15800,40
15801,100
15802,100
15803,100
15804,100
15805,100
15806,100
15807,100
15808,100
15809,100
15810,100
15811,100
15812,100
15813,100
15814,100
15815,60
15816,100
15817,100
15818,40
15819,100
15820,40
15821,100
15822,100
15823,60
15824,100
15825,100
15826,100
15827,60
15828,100
15829,60
15830,100
15831,100
15832,100
15833,100
15834,-100
15835,60
15836,100
15837,100
15838,100
15839,20
15840,100
15841,100
15842,40
15843,100
15844,100
15845,100
15846,100
15847,100
15848,100
15849,100
15850,100
15851,100
15852,100
15853,60
15854,100
15855,100
15856,100
15857,100
15858,100
15859,60
15860,60
15861,100
15862,100
15863,100
15864,100
15865,100
15866,100
15867,100
15868,100
15869,60
15870,-100
15871,40
15872,100
15873,100
15874,100
15875,60
15876,100
15877,-100
15878,100
15879,100
15880,100
15881,100
15882,100
15883,100
15884,100
15885,60
15886,60
15887,100
15888,100
15889,100
15890,100
15891,100
15892,100
15893,60
15894,100
15895,100
15896,100
15897,40
15898,100
15899,100
15900,100
15901,100
15902,100
15903,40
15904,-100
15905,100
15906,60
15907,40
15908,100
15909,100
15910,100
15911,100
15912,100
15913,100
15914,60
15915,100
15916,100
15917,100
15918,100
15919,60
15920,60
15921,100
15922,100
15923,100
15924,100
15925,100
15926,100
15927,60
15928,100
15929,100
15930,60
15931,100
15932,100
15933,100
15934,100
15935,60
15936,100
15937,60
15938,100
15939,40
15940,100
15941,100
15942,100
15943,100
15944,100
15945,100
15946,60
15947,100
15948,100
15949,60
15950,100
15951,100
15952,100
15953,100
15954,100
15955,100
15956,100
15957,100
15958,60
15959,100
15960,100
15961,100
15962,100
15963,100
15964,100
15965,100
15966,100
15967,60
15968,60
15969,100
15970,60
15971,60
15972,60
15973,40
15974,100
15975,100
15976,-100
15977,100
15978,100
15979,100
15980,100
15981,100
15982,100
15983,100
15984,100
15985,100
15986,100
15987,100
15988,60
15989,100
15990,100
15991,100
15992,100
15993,100
15994,100
15995,100
15996,60
15997,100
15998,100
15999,60
16000,60
16001,20
16002,100
16003,-100
16004,100
16005,60
16006,100
16007,100
16008,60
16009,100
16010,100
16011,60
16012,100
16013,100
16014,100
16015,100
16016,100
16017,60
16018,100
16019,60
16020,100
16021,40
16022,100
16023,100
16024,60
16025,100
16026,100
16027,100
16028,100
16029,100
16030,60
16031,100
16032,100
16033,100
16034,60
16035,100
16036,100
16037,100
16038,60
16039,100
16040,100
16041,100
16042,100
16043,100
16044,100
16045,100
16046,100
16047,100
16048,100
16049,100
16050,100
16051,60
16052,100
16053,100
16054,60
16055,60
16056,60
16057,60
16058,100
16059,100
16060,100
16061,100
16062,100
16063,100
16064,100
16065,60
16066,100
16067,40
16068,100
16069,100
16070,100
16071,100
16072,100
16073,-100
16074,100
16075,100
16076,100
16077,40
16078,60
16079,20
16080,60
16081,100
16082,100
16083,100
16084,-50
16085,100
16086,100
16087,60
16088,40
16089,100
16090,60
16091,100
16092,100
16093,100
16094,100
16095,100
16096,60
16097,20
16098,40
16099,100
16100,60
16101,60
16102,60
16103,100
16104,100
16105,60
16106,100
16107,60
16108,100
16109,100
16110,60
16111,100
16112,100
16113,60
16114,60
16115,100
16116,100
16117,100
16118,100
16119,60
16120,100
16121,100
16122,100
16123,100
16124,100
16125,100
16126,60
16127,100
16128,100
16129,60
16130,100
16131,100
16132,100
16133,100
16134,100
16135,100
16136,100
16137,60
16138,60
16139,60
16140,100
16141,40
16142,60
16143,100
16144,100
16145,100
16146,100
16147,60
16148,100
16149,100
16150,100
16151,60
16152,20
16153,60
16154,100
16155,100
16156,100
16157,100
16158,60
16159,-100
16160,100
16161,100
16162,100
16163,100
16164,100
16165,60
16166,60
16167,100
16168,100
16169,100
16170,100
16171,100
16172,100
16173,20
16174,100
16175,100
16176,100
16177,100
16178,100
16179,-100
16180,100
16181,100
16182,60
16183,100
16184,40
16185,60
16186,60
16187,60
16188,100
16189,-100
16190,100
16191,60
16192,100
16193,40
16194,100
16195,100
16196,60
16197,100
16198,100
16199,60
16200,100
16201,60
16202,60
16203,100
16204,100
16205,100
16206,100
16207,60
16208,60
16209,100
16210,100
16211,100
16212,100
16213,100
16214,100
16215,100
16216,100
16217,100
16218,60
16219,100
16220,60
16221,100
16222,100
16223,100
16224,60
16225,100
16226,100
16227,100
16228,100
16229,100
16230,100
16231,-100
16232,100
16233,100
16234,100
16235,100
16236,100
16237,40
16238,60
16239,100
16240,40
16241,60
16242,100
16243,100
16244,100
16245,60
16246,100
16247,100
16248,100
16249,60
16250,40
16251,100
16252,100
16253,100
16254,-100
16255,100
16256,-100
16257,100
16258,100
16259,100
16260,100
16261,100
16262,100
16263,100
16264,20
16265,100
16266,100
16267,100
16268,40
16269,100
16270,100
16271,100
16272,100
16273,100
16274,-100
16275,100
16276,100
16277,100
16278,60
16279,100
16280,100
16281,100
16282,60
16283,100
16284,100
16285,100
16286,100
16287,100
16288,100
16289,100
16290,100
16291,100
16292,100
16293,60
16294,100
16295,40
16296,60
16297,100
16298,100
16299,100
16300,60
16301,100
16302,60
16303,-100
16304,40
16305,100
16306,-100
16307,100
16308,100
16309,60
16310,100
16311,40
16312,100
16313,100
16314,100
16315,100
16316,100
16317,100
16318,-100
16319,100
16320,100
16321,100
16322,60
16323,100
16324,100
16325,100
16326,100
16327,100
16328,100
16329,100
16330,100
16331,100
16332,100
16333,60
16334,100
16335,100
16336,100
16337,100
16338,100
16339,60
16340,100
16341,100
16342,40
16343,100
16344,100
16345,100
16346,60
16347,100
16348,100
16349,100
16350,100
16351,100
16352,100
16353,100
16354,100
16355,100
16356,60
16357,100
16358,100
16359,100
16360,100
16361,100
16362,100
16363,60
16364,-100
16365,100
16366,100
16367,100
16368,40
16369,100
16370,60
16371,100
16372,100
16373,40
16374,100
16375,40
16376,100
16377,100
16378,60
16379,100
16380,100
16381,40
16382,100
16383,100
16384,100
16385,100
16386,100
16387,100
16388,100
16389,100
16390,100
16391,100
16392,100
16393,100
16394,60
16395,100
16396,100
16397,100
16398,100
16399,100
16400,60
16401,100
16402,100
16403,40
16404,100
16405,100
16406,100
16407,100
16408,60
16409,100
16410,100
16411,40
16412,100
16413,100
16414,100
16415,100
16416,60
16417,100
16418,100
16419,40
16420,100
16421,100
16422,100
16423,60
16424,100
16425,100
16426,100
16427,100
16428,100
16429,100
16430,100
16431,100
16432,100
16433,100
16434,100
16435,100
16436,100
16437,100
16438,100
16439,60
16440,100
16441,100
16442,100
16443,100
16444,100
16445,100
16446,-100
16447,60
16448,60
16449,40
16450,60
16451,40
16452,60
16453,60
16454,60
16455,40
16456,100
16457,60
16458,100
16459,100
16460,100
16461,100
16462,100
16463,100
16464,100
16465,60
16466,100
16467,100
16468,100
16469,60
16470,100
16471,100
16472,100
16473,-50
16474,100
16475,100
16476,100
16477,60
16478,60
16479,100
16480,60
16481,100
16482,60
16483,60
16484,60
16485,100
16486,100
16487,100
16488,60
16489,60
16490,40
16491,60
16492,100
16493,-100
16494,100
16495,60
16496,100
16497,40
16498,100
16499,100
16500,60
16501,100
16502,100
16503,100
16504,100
16505,100
16506,60
16507,100
16508,100
16509,40
16510,60
16511,100
16512,100
16513,60
16514,100
16515,100
16516,-100
16517,60
16518,60
16519,100
16520,100
16521,100
16522,100
16523,100
16524,-100
16525,60
16526,100
16527,100
16528,100
16529,100
16530,100
16531,100
16532,100
16533,100
16534,100
16535,100
16536,100
16537,-50
16538,100
16539,100
16540,60
16541,-100
16542,100
16543,100
16544,60
16545,100
16546,40
16547,40
16548,20
16549,100
16550,100
16551,40
16552,100
16553,60
16554,100
16555,100
16556,-100
16557,100
16558,40
16559,100
16560,100
16561,40
16562,100
16563,100
16564,-100
16565,60
16566,100
16567,100
16568,100
16569,100
16570,100
16571,60
16572,100
16573,100
16574,100
16575,100
16576,100
16577,60
16578,100
16579,100
16580,60
16581,60
16582,100
16583,100
16584,60
16585,60
16586,100
16587,100
16588,100
16589,60
16590,40
16591,100
16592,100
16593,100
16594,100
16595,100
16596,100
16597,100
16598,100
16599,100
16600,60
16601,40
16602,40
16603,60
16604,100
16605,100
16606,100
16607,100
16608,100
16609,100
16610,40
16611,100
16612,60
16613,100
16614,60
16615,100
