episode,reward
14860,100
14861,-100
14862,100
14863,100
14864,60
14865,100
14866,100
14867,100
14868,100
14869,100
14870,100
14871,40
14872,100
14873,100
14874,100
14875,100
14876,60
14877,100
14878,40
14879,100
14880,100
14881,100
14882,100
14883,100
14884,100
14885,60
14886,100
14887,100
14888,60
14889,100
14890,100
14891,100
14892,100
14893,100
14894,100
14895,100
14896,100
14897,20
14898,100
14899,100
14900,100
14901,100
14902,100
14903,100
14904,100
14905,60
14906,100
14907,100
14908,100
14909,60
14910,60
14911,60
14912,100
14913,60
14914,100
14915,100
14916,-100
14917,100
14918,100
14919,40
14920,100
14921,100
14922,100
14923,100
14924,100
14925,40
14926,100
14927,60
14928,100
14929,100
14930,100
14931,60
14932,100
14933,-100
14934,100
14935,-50
14936,100
14937,60
14938,100
14939,100
14940,60
14941,100
14942,100
14943,100
14944,100
14945,100
14946,100
14947,-50
14948,100
14949,60
14950,100
14951,60
14952,-100
14953,100
14954,60
14955,100
14956,100
14957,60
14958,100
14959,60
14960,-100
14961,60
14962,100
14963,100
14964,100
14965,100
14966,100
14967,60
14968,60
14969,60
14970,100
14971,100
14972,100
14973,100
14974,100
14975,100
14976,100
14977,100
14978,40
14979,100
14980,100
14981,100
14982,100
14983,100
14984,100
14985,60
14986,100
14987,100
14988,40
14989,100
14990,100
14991,100
14992,100
14993,100
14994,40
14995,100
14996,100
14997,100
14998,100
14999,100
15000,100
15001,100
15002,100
15003,100
15004,100
15005,100
15006,100
15007,100
15008,100
15009,100
15010,100
15011,100
15012,20
15013,100
15014,60
15015,60
15016,100
15017,100
15018,-100
15019,100
15020,60
15021,60
15022,100
15023,100
15024,100
15025,100
15026,100
15027,100
15028,-100
15029,100
15030,100
15031,60
15032,100
15033,100
15034,100
15035,100
15036,100
15037,100
15038,40
15039,100
15040,60
15041,20
15042,60
15043,60
15044,100
15045,100
15046,100
15047,100
15048,100
15049,100
15050,100
15051,100
15052,100
15053,100
15054,100
15055,60
15056,60
15057,100
15058,100
15059,100
15060,100
15061,100
15062,100
15063,100
15064,100
15065,100
15066,60
15067,100
15068,100
15069,100
15070,-50
15071,100
15072,100
15073,100
15074,100
15075,100
15076,100
15077,60
15078,60
15079,60
15080,100
15081,100
15082,100
15083,100
15084,60
15085,100
15086,100
15087,40
15088,100
15089,100
15090,100
15091,100
15092,100
15093,-50
15094,60
15095,100
15096,100
15097,60
15098,100
15099,60
15100,60
15101,60
15102,100
15103,60
15104,100
15105,60
15106,60
15107,100
15108,-100
15109,100
15110,100
15111,100
15112,100
15113,100
15114,40
15115,100
15116,100
15117,100
15118,60
15119,60
15120,40
15121,100
15122,40
15123,60
15124,60
15125,100
15126,100
15127,100
15128,100
15129,60
15130,60
15131,100
15132,60
15133,60
15134,100
15135,100
15136,100
15137,40
15138,100
15139,100
15140,100
15141,100
15142,100
15143,60
15144,100
15145,100
15146,100
15147,100
15148,20
15149,40
15150,100
15151,60
15152,60
15153,100
15154,100
15155,100
15156,100
15157,100
15158,100
15159,100
15160,100
15161,100
15162,40
15163,100
15164,60
15165,100
15166,100
15167,100
15168,100
15169,40
15170,100
15171,100
15172,100
15173,60
15174,100
15175,100
15176,100
15177,100
15178,100
15179,-50
15180,100
15181,100
15182,100
15183,60
15184,40
15185,60
15186,100
15187,100
15188,100
15189,60
15190,100
15191,60
15192,60
15193,60
15194,60
15195,100
15196,100
15197,100
15198,100
15199,100
15200,60
15201,100
15202,100
15203,100
15204,100
15205,100
15206,60
15207,100
15208,100
15209,60
15210,-100
15211,100
15212,100
15213,100
15214,60
15215,60
15216,100
15217,60
15218,60
15219,100
15220,100
15221,60
15222,100
15223,100
15224,100
15225,100
15226,100
15227,100
15228,60
15229,60
15230,100
15231,100
15232,100
15233,100
15234,100
15235,60
15236,100
15237,100
15238,100
15239,100
15240,100
15241,100
15242,-100
15243,100
15244,60
15245,60
15246,100
15247,100
15248,100
15249,100
15250,100
15251,100
15252,60
15253,100
15254,100
15255,100
15256,100
15257,100
15258,100
15259,60
15260,100
15261,100
15262,60
15263,-50
15264,100
15265,100
15266,100
15267,100
15268,100
15269,100
15270,100
15271,100
15272,60
15273,100
15274,20
15275,100
15276,60
15277,100
15278,60
15279,100
15280,100
15281,60
15282,100
15283,40
15284,100
15285,100
15286,60
15287,100
15288,100
15289,40
15290,100
15291,100
15292,100
15293,100
15294,100
15295,60
15296,100
15297,100
15298,60
15299,60
15300,100
15301,100
15302,-100
15303,100
15304,100
15305,100
15306,100
15307,100
15308,60
15309,100
15310,60
15311,100
15312,60
15313,100
15314,100
15315,100
15316,60
15317,40
15318,100
15319,100
15320,60
15321,100
15322,100
15323,-50
15324,100
15325,60
15326,100
15327,60
15328,100
15329,100
15330,100
15331,100
15332,100
15333,60
15334,100
15335,100
15336,40
15337,100
15338,100
15339,100
15340,60
15341,100
15342,60
15343,100
15344,40
15345,100
15346,100
15347,100
15348,100
15349,100
15350,60
15351,100
15352,40
15353,100
15354,100
15355,40
15356,100
15357,60
15358,60
15359,100
15360,100
15361,60
15362,100
15363,100
15364,100
15365,100
15366,60
15367,100
15368,60
15369,100
15370,100
15371,20
15372,60
15373,100
15374,100
15375,100
15376,60
15377,100
15378,100
15379,-100
15380,100
15381,100
15382,100
15383,40
15384,60
15385,100
15386,100
15387,-100
15388,100
15389,60
15390,100
15391,-50
15392,100
15393,60
15394,100
15395,60
15396,100
15397,-100
15398,40
15399,40
15400,100
15401,100
15402,100
15403,40
15404,100
15405,100
15406,100
15407,100
15408,100
15409,60
15410,100
15411,100
15412,100
15413,-100
15414,100
15415,100
15416,100
15417,100
15418,100
15419,60
15420,100
15421,100
15422,100
15423,100
15424,60
15425,100
15426,100
15427,100
15428,100
15429,60
15430,60
15431,100
15432,100
15433,100
15434,100
15435,60
15436,20
15437,100
15438,100
15439,40
15440,100
15441,100
15442,60
15443,100
15444,40
15445,100
15446,100
15447,100
15448,60
15449,40
15450,100
15451,100
15452,100
15453,100
15454,100
15455,100
15456,100
15457,100
15458,100
15459,60
15460,100
15461,100
15462,100
15463,100
15464,-100
15465,100
15466,-100
15467,100
15468,60
15469,60
15470,100
15471,100
15472,40
15473,100
15474,100
15475,-50
15476,100
15477,100
15478,-100
15479,100
15480,100
15481,100
15482,40
15483,100
15484,100
15485,100
15486,-100
15487,100
15488,60
15489,100
15490,100
15491,100
15492,-100
15493,60
15494,60
15495,100
15496,100
15497,20
15498,60
15499,100
15500,100
15501,-50
15502,-100
15503,100
15504,40
15505,100
15506,100
15507,100
15508,40
15509,60
15510,20
15511,100
15512,60
15513,100
15514,60
15515,100
15516,-100
15517,100
15518,60
15519,-100
15520,100
15521,-100
15522,-100
15523,40
15524,100
15525,100
15526,100
15527,100
15528,100
15529,60
15530,100
15531,100
15532,100
15533,100
15534,100
15535,100
15536,60
15537,100
15538,100
15539,100
15540,100
15541,100
15542,60
15543,60
15544,100
15545,100
15546,60
15547,100
15548,60
15549,60
15550,100
15551,60
15552,-100
15553,100
15554,100
15555,100
15556,100
15557,100
15558,100
15559,60
15560,60
15561,100
15562,100
15563,100
15564,100
15565,100
15566,60
15567,100
15568,100
15569,100
15570,60
15571,100
15572,100
15573,60
15574,100
15575,100
15576,100
15577,100
15578,-100
15579,100
15580,100
15581,60
15582,60
15583,100
15584,100
15585,60
15586,100
15587,100
15588,100
15589,100
15590,100
15591,100
15592,100
15593,100
15594,100
15595,60
15596,100
15597,100
15598,60
15599,60
15600,60
15601,100
15602,100
15603,100
15604,100
15605,60
15606,100
15607,100
15608,60
15609,100
15610,100
15611,100
15612,100
15613,60
15614,100
15615,100
15616,60
15617,100
15618,100
15619,100
15620,60
15621,100
15622,100
15623,-50
15624,100
15625,100
15626,100
15627,60
15628,100
15629,100
15630,-100
15631,100
15632,100
15633,60
15634,100
15635,100
15636,100
15637,100
15638,100
15639,40
15640,40
15641,60
15642,100
15643,100
15644,100
15645,100
15646,100
15647,100
15648,100
15649,60
15650,60
15651,60
15652,100
15653,100
15654,60
15655,100
15656,60
15657,100
15658,60
15659,40
15660,100
15661,100
15662,40
15663,100
15664,100
15665,60
15666,100
15667,100
15668,-50
15669,100
15670,100
15671,100
15672,60
15673,100
15674,100
15675,100
15676,60
15677,100
15678,100
15679,100
15680,100
15681,100
15682,100
15683,100
15684,100
15685,100
15686,100
15687,100
15688,100
15689,100
15690,60
15691,60
15692,100
15693,60
15694,100
15695,60
15696,100
15697,100
15698,100
15699,100
15700,100
15701,100
15702,100
15703,100
15704,60
15705,100
15706,100
15707,100
15708,100
15709,100
15710,100
15711,100
15712,60
15713,100
15714,100
15715,100
15716,60
15717,100
15718,100
15719,100
15720,60
15721,100
15722,60
15723,100
15724,100
15725,60
15726,100
15727,60
15728,100
15729,100
15730,100
15731,100
15732,100
15733,100
15734,60
15735,100
15736,100
15737,60
15738,100
15739,100
15740,100
15741,100
15742,100
15743,100
15744,60
15745,100
15746,60
15747,100
15748,100
15749,100
15750,100
15751,60
15752,100
15753,100
15754,60
15755,100
15756,60
15757,100
15758,100
15759,100
15760,100
15761,100
15762,40
15763,100
15764,-50
15765,100
15766,100
15767,100
15768,100
15769,100
15770,100
15771,40
15772,100
15773,100
15774,60
15775,100
15776,100
15777,100
15778,60
15779,100
15780,100
15781,100
15782,40
15783,100
15784,100
15785,100
15786,60
15787,40
15788,40
15789,100
15790,100
15791,100
15792,100
15793,100
15794,60
15795,100
15796,100
15797,100
15798,100
15799,100
15800,100
15801,100
15802,100
15803,100
15804,100
15805,60
15806,100
15807,100
15808,100
15809,40
15810,100
15811,-100
15812,100
15813,100
15814,100
15815,60
15816,100
15817,100
15818,100
15819,100
15820,100
15821,100
15822,100
15823,60
15824,100
15825,100
15826,60
15827,100
15828,100
15829,100
15830,100
15831,100
15832,60
15833,60
15834,60
15835,100
15836,100
15837,100
15838,100
15839,60
15840,100
15841,100
15842,100
15843,60
15844,100
15845,100
15846,60
15847,100
15848,100
15849,100
15850,100
15851,100
15852,100
15853,100
15854,100
15855,100
15856,40
15857,100
15858,100
15859,100
15860,60
15861,60
15862,100
15863,100
15864,100
15865,100
15866,40
15867,40
15868,-100
15869,60
15870,100
15871,100
15872,100
15873,100
15874,100
15875,100
15876,100
15877,-50
15878,60
15879,100
15880,60
15881,100
15882,20
15883,100
15884,100
15885,100
15886,100
15887,40
15888,60
15889,100
15890,100
15891,-100
15892,100
15893,100
15894,60
15895,60
15896,100
15897,100
15898,100
15899,100
15900,60
15901,100
15902,100
15903,100
15904,100
15905,100
15906,60
15907,100
15908,100
15909,100
15910,100
15911,100
15912,60
15913,100
15914,100
15915,100
15916,100
15917,100
15918,100
15919,100
15920,100
15921,100
15922,100
15923,100
15924,100
15925,100
15926,60
15927,60
15928,100
15929,100
15930,100
15931,100
15932,100
15933,40
15934,100
15935,100
15936,60
15937,100
15938,60
15939,100
15940,-50
15941,100
15942,100
15943,40
15944,100
15945,100
15946,100
15947,100
15948,100
15949,100
15950,100
15951,100
15952,100
15953,100
15954,100
15955,100
15956,100
15957,100
15958,60
15959,100
15960,100
15961,-50
15962,100
15963,100
15964,100
15965,100
15966,100
15967,100
15968,100
15969,100
15970,60
15971,-50
15972,100
15973,100
15974,40
15975,100
15976,40
15977,60
15978,100
15979,100
15980,60
15981,100
15982,40
15983,60
15984,40
15985,100
15986,100
15987,100
15988,100
15989,100
15990,100
15991,60
15992,100
15993,60
15994,100
15995,-100
15996,-100
15997,100
15998,40
15999,100
16000,60
16001,100
16002,100
16003,20
16004,100
16005,100
16006,100
16007,-100
16008,40
16009,100
16010,100
16011,100
16012,60
16013,100
16014,60
16015,100
16016,100
16017,100
16018,60
16019,100
16020,100
16021,100
16022,100
16023,100
16024,100
16025,100
16026,100
16027,100
16028,100
16029,100
16030,40
16031,100
16032,100
16033,100
16034,100
16035,100
16036,100
16037,100
16038,100
16039,100
16040,100
16041,100
16042,40
16043,100
16044,100
16045,100
16046,100
16047,100
16048,100
16049,100
16050,100
16051,100
16052,60
16053,60
16054,100
16055,100
16056,100
16057,100
16058,100
16059,100
16060,100
16061,40
16062,100
16063,100
16064,100
16065,60
16066,60
16067,60
16068,100
16069,40
16070,100
16071,100
16072,100
16073,100
16074,100
16075,-100
16076,100
16077,100
16078,100
16079,100
16080,100
16081,100
16082,100
16083,100
16084,100
16085,100
16086,40
16087,100
16088,100
16089,100
16090,60
16091,100
16092,100
16093,40
16094,100
16095,60
16096,100
16097,100
16098,100
16099,100
16100,100
16101,100
16102,100
16103,100
16104,100
16105,60
16106,100
16107,-100
16108,100
16109,60
16110,100
16111,60
16112,100
16113,100
16114,100
16115,100
16116,100
16117,100
16118,60
16119,100
16120,100
16121,100
16122,60
16123,100
16124,100
16125,60
16126,100
16127,-100
16128,100
16129,100
16130,100
16131,100
16132,100
16133,100
16134,100
16135,40
16136,100
16137,60
16138,60
16139,100
16140,100
16141,60
16142,100
16143,100
16144,100
16145,60
16146,60
16147,100
16148,60
16149,100
16150,100
16151,100
16152,100
16153,60
16154,100
16155,100
16156,100
16157,60
16158,100
16159,100
16160,100
16161,-100
16162,100
16163,100
16164,60
16165,40
16166,100
16167,100
16168,100
16169,60
16170,100
16171,60
16172,100
16173,60
16174,60
16175,100
16176,100
16177,100
16178,60
16179,60
16180,-100
16181,60
16182,40
16183,60
16184,100
16185,100
16186,60
16187,-50
16188,60
16189,100
16190,100
16191,100
16192,100
16193,100
16194,60
16195,100
16196,100
16197,60
16198,60
16199,-50
16200,100
16201,100
16202,100
16203,100
16204,60
16205,60
16206,100
16207,60
16208,100
16209,60
16210,60
16211,100
16212,100
16213,100
16214,100
16215,100
16216,100
16217,100
16218,100
16219,60
16220,100
16221,100
16222,100
16223,100
16224,100
16225,60
16226,100
16227,100
16228,100
16229,100
16230,100
16231,100
16232,100
16233,100
16234,60
16235,100
16236,60
16237,100
16238,100
16239,60
16240,100
16241,100
16242,-50
16243,-100
16244,100
16245,100
16246,100
16247,100
16248,-100
16249,100
16250,100
16251,100
16252,100
16253,-100
16254,100
16255,60
16256,100
16257,100
16258,100
16259,100
16260,-50
16261,100
16262,60
16263,100
16264,100
16265,100
