episode,reward
14645,40
14646,-100
14647,40
14648,60
14649,-100
14650,100
14651,100
14652,-100
14653,40
14654,-100
14655,60
14656,-100
14657,100
14658,-100
14659,40
14660,-100
14661,-100
14662,100
14663,100
14664,-100
14665,100
14666,-100
14667,60
14668,100
14669,100
14670,-100
14671,40
14672,60
14673,60
14674,-100
14675,40
14676,-100
14677,-100
14678,100
14679,-100
14680,-100
14681,-100
14682,60
14683,60
14684,100
14685,-100
14686,100
14687,100
14688,-100
14689,100
14690,-100
14691,60
14692,100
14693,-100
14694,100
14695,-100
14696,60
14697,20
14698,40
14699,60
14700,-100
14701,-100
14702,20
14703,100
14704,-100
14705,60
14706,-100
14707,100
14708,100
14709,-100
14710,20
14711,-100
14712,-100
14713,100
14714,100
14715,-100
14716,40
14717,100
14718,60
14719,100
14720,100
14721,-100
14722,100
14723,60
14724,-100
14725,60
14726,-100
14727,60
14728,-100
14729,100
14730,100
14731,60
14732,-100
14733,100
14734,-100
14735,100
14736,-100
14737,-100
14738,-100
14739,40
14740,-100
14741,-100
14742,100
14743,60
14744,-100
14745,60
14746,-100
14747,-100
14748,-100
14749,-100
14750,-100
14751,60
14752,20
14753,40
14754,-100
14755,-100
14756,-100
14757,-100
14758,-100
14759,-100
14760,60
14761,-100
14762,-100
14763,100
14764,100
14765,-100
14766,-100
14767,-100
14768,-100
14769,-100
14770,40
14771,-100
14772,-100
14773,-100
14774,-100
14775,-100
14776,100
14777,-100
14778,-100
14779,60
14780,60
14781,60
14782,-100
14783,60
14784,100
14785,-100
14786,60
14787,-100
14788,100
14789,-100
14790,-100
14791,-100
14792,20
14793,20
14794,60
14795,-100
14796,100
14797,-100
14798,100
14799,-100
14800,100
14801,-100
14802,100
14803,60
14804,100
14805,60
14806,60
14807,-100
14808,-100
14809,40
14810,100
14811,100
14812,20
14813,100
14814,20
14815,100
14816,20
14817,40
14818,60
14819,-100
14820,100
14821,100
14822,40
14823,20
14824,100
14825,100
14826,-100
14827,100
14828,-100
14829,-100
14830,-100
14831,-100
14832,-100
14833,-100
14834,40
14835,100
14836,-100
14837,-100
14838,-100
14839,-100
14840,100
14841,-100
14842,-100
14843,-100
14844,100
14845,-100
14846,-100
14847,-100
14848,100
14849,100
14850,100
14851,60
14852,60
14853,60
14854,60
14855,-100
14856,100
14857,60
14858,100
14859,-100
14860,-100
14861,-100
14862,100
14863,-100
14864,100
14865,-100
14866,-100
14867,-100
14868,-100
14869,60
14870,60
14871,60
14872,-100
14873,40
14874,40
14875,-100
14876,100
14877,100
14878,-100
14879,-100
14880,60
14881,100
14882,100
14883,60
14884,40
14885,20
14886,-100
14887,-100
14888,60
14889,40
14890,-100
14891,60
14892,100
14893,-100
14894,100
14895,-100
14896,-100
14897,100
14898,100
14899,-100
14900,40
14901,-100
14902,40
14903,40
14904,-100
14905,60
14906,-100
14907,100
14908,100
14909,100
14910,-100
14911,40
14912,60
14913,-100
14914,-100
14915,100
14916,60
14917,-100
14918,-100
14919,40
14920,100
14921,60
14922,-100
14923,-100
14924,60
14925,20
14926,-100
14927,60
14928,60
14929,100
14930,100
14931,100
14932,60
14933,-100
14934,-100
14935,-100
14936,-100
14937,-100
14938,100
14939,20
14940,60
14941,100
14942,100
14943,-100
14944,60
14945,-100
14946,20
14947,60
14948,60
14949,-100
14950,100
14951,60
14952,-100
14953,-100
14954,100
14955,60
14956,100
14957,-100
14958,100
14959,100
14960,-100
14961,-100
14962,40
14963,40
14964,-100
14965,-100
14966,20
14967,20
14968,100
14969,100
14970,-100
14971,100
14972,-100
14973,-100
14974,100
14975,-100
14976,60
14977,60
14978,-100
14979,100
14980,20
14981,-100
14982,-100
14983,60
14984,-100
14985,-100
14986,40
14987,40
14988,-100
14989,60
14990,-100
14991,-100
14992,-100
14993,60
14994,100
14995,60
14996,60
14997,60
14998,-100
14999,60
15000,60
15001,-100
15002,-100
15003,20
15004,60
15005,100
15006,-100
15007,100
15008,100
15009,-100
15010,100
15011,100
15012,20
15013,60
15014,60
15015,20
15016,-100
15017,-100
15018,60
15019,-100
15020,-100
15021,60
15022,-100
15023,-100
15024,-100
15025,-100
15026,40
15027,100
15028,100
15029,-100
15030,20
15031,-100
15032,60
15033,-100
15034,60
15035,100
15036,-100
15037,-100
15038,60
15039,100
15040,40
15041,40
15042,-100
15043,-100
15044,100
15045,-100
15046,60
15047,60
15048,-100
15049,-100
15050,100
15051,-100
15052,60
15053,-100
15054,100
15055,60
15056,-100
15057,-100
15058,-100
15059,-100
15060,60
15061,40
15062,-100
15063,-100
15064,-100
15065,100
15066,60
15067,40
15068,-100
15069,-100
15070,-100
15071,60
15072,-100
15073,-100
15074,-100
15075,60
15076,20
15077,100
15078,60
15079,-100
15080,-100
15081,60
15082,-100
15083,20
15084,-100
15085,-100
15086,60
15087,40
15088,-100
15089,-100
15090,-100
15091,100
15092,-100
15093,60
15094,40
15095,-100
15096,-100
15097,60
15098,20
15099,-100
15100,-100
15101,-100
15102,-100
15103,40
15104,20
15105,-100
15106,40
15107,60
15108,-100
15109,-100
15110,-100
15111,60
15112,40
15113,100
15114,-100
15115,100
15116,40
15117,60
15118,-100
15119,-100
15120,60
15121,-100
15122,100
15123,60
15124,20
15125,20
15126,40
15127,-100
15128,40
15129,40
15130,-100
15131,20
15132,-100
15133,-100
15134,-100
15135,60
15136,60
15137,-100
15138,20
15139,100
15140,-100
15141,60
15142,-100
15143,20
15144,60
15145,40
15146,-100
15147,40
15148,-100
15149,-100
15150,100
15151,-100
15152,-100
15153,20
15154,-100
15155,-100
15156,-100
15157,100
15158,60
15159,60
15160,40
15161,-100
15162,-100
15163,-100
15164,100
15165,60
15166,-100
15167,60
15168,-100
15169,-100
15170,-100
15171,20
15172,-100
15173,100
15174,-100
15175,60
15176,-100
15177,-100
15178,-100
15179,-100
15180,-100
15181,-100
15182,-100
15183,60
15184,-100
15185,-100
15186,60
15187,-100
15188,-100
15189,40
15190,-100
15191,-100
15192,-100
15193,60
15194,100
15195,-100
15196,100
15197,60
15198,-100
15199,20
15200,-100
15201,-100
15202,-100
15203,60
15204,60
15205,100
15206,-100
15207,100
15208,100
15209,-100
15210,60
15211,60
15212,40
15213,100
15214,-100
15215,100
15216,-100
15217,100
15218,-100
15219,-100
15220,-100
15221,40
15222,-100
15223,-100
15224,100
15225,60
15226,100
15227,-100
15228,-100
15229,60
15230,60
15231,40
15232,60
15233,60
15234,40
15235,-100
15236,60
15237,-100
15238,-100
15239,40
15240,20
15241,-100
15242,-100
15243,40
15244,100
15245,-100
15246,-100
15247,60
15248,60
15249,-100
15250,60
15251,-100
15252,-100
15253,-100
15254,-100
15255,60
15256,20
15257,60
15258,100
15259,-100
15260,-100
15261,-100
15262,-100
15263,20
15264,-100
15265,-100
15266,20
15267,40
15268,-100
15269,40
15270,-100
15271,-100
15272,60
15273,-100
15274,40
15275,-100
15276,-100
15277,60
15278,60
15279,100
15280,-100
15281,-100
15282,-100
15283,-100
15284,-100
15285,40
15286,-100
15287,-100
15288,-100
15289,100
15290,-100
15291,-100
15292,60
15293,20
15294,-100
15295,-100
15296,-100
15297,-100
15298,100
15299,100
15300,-100
15301,-100
15302,40
15303,40
15304,-100
15305,-100
15306,60
15307,100
15308,-100
15309,-100
15310,40
15311,60
15312,-100
15313,60
15314,40
15315,40
15316,-100
15317,20
15318,40
15319,-100
15320,-100
15321,100
15322,60
15323,60
15324,-100
15325,-100
15326,-100
15327,100
15328,-100
15329,-100
15330,40
15331,-100
15332,20
15333,60
15334,100
15335,-100
15336,60
15337,-100
15338,100
15339,20
15340,-100
15341,-100
15342,100
15343,100
15344,40
15345,60
15346,-100
15347,100
15348,-100
15349,20
15350,40
15351,-100
15352,-100
15353,-100
15354,60
15355,-100
15356,-100
15357,-100
15358,60
15359,20
15360,20
15361,-100
15362,100
15363,60
15364,-100
15365,-100
15366,-100
15367,40
15368,100
15369,-100
15370,-100
15371,-100
15372,40
15373,60
15374,-100
15375,100
15376,60
15377,-100
15378,100
15379,60
15380,60
15381,-100
15382,-100
15383,-100
15384,-100
15385,-100
15386,100
15387,40
15388,100
15389,-100
15390,-100
15391,60
15392,60
15393,100
15394,40
15395,100
15396,100
15397,-100
15398,60
15399,100
15400,-100
15401,-100
15402,-100
15403,100
15404,-100
15405,60
15406,100
15407,-100
15408,-100
15409,-100
15410,-100
15411,-100
15412,-100
15413,60
15414,-100
15415,60
15416,60
15417,60
15418,60
15419,-100
15420,100
15421,-100
15422,60
15423,-100
15424,-100
15425,-100
15426,-100
15427,-100
15428,40
15429,60
15430,-100
15431,40
15432,60
15433,60
15434,100
15435,100
15436,40
15437,-100
15438,-100
15439,60
15440,-100
15441,-100
15442,100
15443,100
15444,100
15445,-100
15446,100
15447,-100
15448,100
15449,-100
15450,100
15451,40
15452,-100
15453,60
15454,-100
15455,60
15456,100
15457,-100
15458,20
15459,60
15460,40
15461,60
15462,-100
15463,-100
15464,-100
15465,60
15466,100
15467,-100
15468,20
15469,40
15470,-100
15471,100
15472,-100
15473,-100
15474,40
15475,60
15476,-100
15477,-100
15478,-100
15479,-100
15480,-100
15481,-100
15482,40
15483,100
15484,40
15485,60
15486,100
15487,100
15488,-100
15489,-100
15490,-100
15491,60
15492,-100
15493,-100
15494,40
15495,-100
15496,60
15497,-100
15498,20
15499,100
15500,-100
15501,60
15502,60
15503,-100
15504,-100
15505,-100
15506,-100
15507,40
15508,-100
15509,100
15510,-100
15511,60
15512,-100
15513,-100
15514,100
15515,-100
15516,20
15517,20
15518,60
15519,40
15520,100
15521,100
15522,100
15523,-100
15524,60
15525,-100
15526,-100
15527,-100
15528,100
15529,100
15530,100
15531,60
15532,-100
15533,-100
15534,60
15535,20
15536,60
15537,-100
15538,100
15539,-100
15540,60
15541,20
15542,100
15543,60
15544,-100
15545,100
15546,100
15547,-100
15548,60
15549,60
15550,-100
15551,100
15552,-100
15553,-100
15554,20
15555,-100
15556,40
15557,-100
15558,100
15559,100
15560,100
15561,40
15562,-100
15563,-100
15564,-100
15565,100
15566,-100
15567,40
15568,-100
15569,100
15570,40
15571,40
15572,100
15573,40
15574,100
15575,40
15576,-100
15577,100
15578,-100
15579,-100
15580,100
15581,40
15582,100
15583,-100
15584,-100
15585,-100
15586,20
15587,20
15588,100
15589,-100
15590,100
15591,-100
15592,60
15593,-100
15594,20
15595,-100
15596,-100
15597,-100
15598,-100
15599,60
15600,60
15601,-100
15602,-100
15603,60
15604,-100
15605,40
15606,-100
15607,-100
15608,-100
15609,-100
15610,60
15611,100
15612,-100
15613,-100
15614,100
15615,60
15616,100
15617,100
15618,-100
15619,100
15620,20
15621,-100
15622,-100
15623,20
15624,100
15625,-100
15626,-100
15627,40
15628,-100
15629,-100
15630,-100
15631,20
15632,60
15633,60
15634,40
15635,-100
15636,-100
15637,-100
15638,20
15639,-100
15640,100
15641,100
15642,40
15643,-100
15644,100
15645,-100
15646,-100
15647,-100
15648,100
15649,40
15650,20
15651,60
15652,60
15653,-100
15654,100
15655,60
15656,100
15657,100
15658,-100
15659,100
15660,-100
15661,40
15662,-100
15663,-100
15664,100
15665,40
15666,20
15667,-100
15668,-100
15669,60
15670,60
15671,20
15672,60
15673,-100
15674,-100
15675,-100
15676,-100
15677,100
15678,20
15679,-100
15680,100
15681,-100
15682,60
15683,100
15684,100
15685,-100
15686,100
15687,-100
15688,100
15689,60
15690,-100
15691,-100
15692,60
15693,-100
15694,-100
15695,100
15696,-100
15697,60
15698,100
15699,-100
15700,-100
15701,-100
15702,60
15703,60
15704,-100
15705,100
15706,-100
15707,100
15708,60
15709,60
15710,-100
15711,-100
15712,-100
15713,60
15714,100
15715,-100
15716,100
15717,-100
15718,60
15719,-100
15720,100
15721,-100
15722,-100
15723,40
15724,-100
15725,-100
15726,-100
15727,20
15728,-100
15729,60
15730,100
15731,-100
15732,-100
15733,100
15734,-100
15735,60
15736,-100
15737,-100
15738,-100
15739,100
15740,100
15741,40
15742,60
15743,-100
15744,100
15745,-100
15746,60
15747,40
15748,100
15749,-100
15750,-100
15751,-100
15752,40
15753,60
15754,40
15755,-100
15756,20
15757,-100
15758,40
15759,40
15760,-100
15761,60
15762,-100
15763,-100
15764,100
15765,100
15766,-100
15767,-100
15768,-100
15769,20
15770,40
15771,100
15772,60
15773,-100
15774,-100
15775,-100
15776,40
15777,100
15778,60
15779,-100
15780,-100
15781,60
15782,-100
15783,-100
15784,100
15785,-100
15786,60
15787,60
15788,100
15789,-100
15790,60
15791,100
15792,20
15793,-100
15794,-100
15795,-100
15796,-100
15797,40
15798,60
15799,60
15800,100
15801,100
15802,100
15803,-100
15804,-100
15805,-100
15806,100
15807,60
15808,20
15809,60
15810,-100
15811,-100
15812,-100
15813,-100
15814,-100
15815,100
15816,-100
15817,-100
15818,40
15819,40
15820,60
15821,-100
15822,60
15823,-100
15824,100
15825,-100
15826,60
15827,100
15828,100
15829,100
15830,-100
15831,-100
15832,-100
15833,-100
15834,20
15835,-100
15836,100
15837,40
15838,-100
15839,-100
15840,-100
15841,-100
15842,-100
15843,-100
15844,60
15845,-100
15846,100
15847,100
15848,-100
15849,100
15850,20
15851,20
15852,60
15853,-100
15854,-100
15855,20
15856,60
15857,100
15858,60
15859,60
15860,60
15861,-100
15862,-100
15863,-100
15864,100
15865,100
15866,60
15867,40
15868,-100
15869,100
15870,-100
15871,-100
15872,40
15873,-100
15874,-100
15875,40
15876,-100
15877,100
15878,-100
15879,40
15880,100
15881,100
15882,-100
15883,-100
15884,-100
15885,-100
15886,100
15887,60
15888,-100
15889,-100
15890,100
15891,-100
15892,-100
15893,-100
15894,100
15895,60
15896,40
15897,100
15898,60
15899,-100
15900,20
15901,60
15902,100
15903,-100
15904,-100
15905,-100
15906,-100
15907,-100
15908,60
15909,-100
15910,-100
15911,60
15912,100
15913,-100
15914,-100
15915,40
15916,20
15917,-100
15918,100
15919,-100
15920,-100
15921,60
15922,-100
15923,-100
15924,-100
15925,40
15926,-100
15927,20
15928,-100
15929,-100
15930,-100
15931,40
15932,-100
15933,-100
15934,-100
15935,-100
15936,100
15937,40
15938,40
15939,-100
15940,-100
15941,-100
15942,100
15943,60
15944,40
15945,-100
15946,60
15947,-100
15948,100
15949,100
15950,100
15951,40
15952,60
15953,-100
15954,-100
15955,20
15956,100
15957,60
15958,-100
15959,-100
15960,20
15961,-100
15962,40
15963,60
15964,100
15965,20
15966,-100
15967,40
15968,-100
15969,-100
15970,60
15971,40
15972,-100
15973,-100
15974,-100
15975,100
15976,-100
15977,100
15978,100
15979,100
15980,40
15981,-100
15982,100
15983,-100
15984,-100
15985,60
15986,60
15987,-100
15988,-100
15989,-100
15990,-100
15991,40
15992,60
15993,-100
15994,60
15995,20
15996,-100
15997,-100
15998,-100
15999,-100
16000,-100
16001,100
16002,-100
16003,100
16004,-100
16005,60
16006,100
16007,60
16008,-100
16009,-100
16010,60
16011,60
16012,-100
16013,-100
16014,60
16015,20
16016,-100
16017,-100
16018,40
16019,60
16020,-100
16021,60
16022,20
16023,-100
16024,20
16025,40
16026,60
16027,-100
16028,-100
16029,-100
16030,60
16031,60
16032,-100
16033,100
16034,40
16035,-100
16036,-100
16037,100
16038,-100
16039,-100
16040,40
16041,60
16042,60
16043,-100
16044,100
16045,-100
16046,-100
16047,100
16048,40
16049,100
16050,-100
16051,60
16052,100
16053,-100
16054,40
16055,40
16056,40
16057,60
16058,20
16059,-100
16060,-100
16061,100
16062,-100
16063,60
16064,100
16065,-100
16066,100
16067,-100
16068,-100
16069,20
16070,-100
16071,100
16072,100
16073,-100
16074,100
16075,60
16076,-100
16077,40
16078,-100
16079,40
16080,20
16081,40
16082,100
16083,100
16084,-100
16085,-100
16086,-100
16087,100
16088,-100
16089,-100
16090,-100
16091,-100
16092,40
16093,-100
16094,40
16095,-100
16096,-100
16097,-100
16098,100
16099,-100
16100,-100
16101,-100
16102,100
16103,40
16104,60
16105,-100
16106,60
16107,60
16108,-100
16109,-100
16110,100
16111,60
16112,60
16113,20
16114,100
16115,-100
16116,40
16117,-100
16118,40
16119,-100
16120,100
16121,60
16122,60
16123,100
16124,40
16125,60
16126,-100
16127,20
16128,-100
16129,100
