episode,reward
13409,60
13410,60
13411,60
13412,100
13413,100
13414,100
13415,100
13416,60
13417,60
13418,60
13419,100
13420,100
13421,100
13422,60
13423,100
13424,100
13425,60
13426,100
13427,100
13428,100
13429,100
13430,100
13431,100
13432,100
13433,60
13434,60
13435,100
13436,100
13437,60
13438,100
13439,100
13440,100
13441,100
13442,60
13443,60
13444,100
13445,100
13446,100
13447,100
13448,100
13449,100
13450,100
13451,100
13452,60
13453,100
13454,100
13455,100
13456,100
13457,100
13458,60
13459,60
13460,100
13461,60
13462,100
13463,100
13464,100
13465,100
13466,100
13467,100
13468,100
13469,100
13470,40
13471,100
13472,100
13473,100
13474,100
13475,60
13476,100
13477,60
13478,60
13479,100
13480,100
13481,60
13482,100
13483,100
13484,100
13485,100
13486,100
13487,100
13488,60
13489,100
13490,100
13491,100
13492,-100
13493,100
13494,40
13495,60
13496,100
13497,100
13498,100
13499,60
13500,100
13501,60
13502,100
13503,60
13504,100
13505,100
13506,100
13507,100
13508,100
13509,60
13510,100
13511,40
13512,100
13513,100
13514,100
13515,60
13516,100
13517,100
13518,60
13519,100
13520,100
13521,60
13522,60
13523,60
13524,100
13525,60
13526,100
13527,60
13528,60
13529,100
13530,60
13531,100
13532,60
13533,100
13534,60
13535,60
13536,100
13537,60
13538,100
13539,100
13540,100
13541,100
13542,60
13543,100
13544,100
13545,40
13546,100
13547,100
13548,60
13549,100
13550,100
13551,100
13552,100
13553,100
13554,100
13555,100
13556,100
13557,100
13558,-100
13559,100
13560,100
13561,100
13562,100
13563,60
13564,100
13565,100
13566,100
13567,100
13568,100
13569,100
13570,100
13571,40
13572,100
13573,100
13574,100
13575,20
13576,100
13577,100
13578,100
13579,100
13580,100
13581,100
13582,100
13583,100
13584,100
13585,100
13586,100
13587,100
13588,20
13589,100
13590,100
13591,100
13592,100
13593,60
13594,100
13595,100
13596,100
13597,40
13598,60
13599,60
13600,100
13601,100
13602,100
13603,100
13604,60
13605,100
13606,100
13607,40
13608,100
13609,100
13610,100
13611,100
13612,100
13613,100
13614,60
13615,100
13616,100
13617,100
13618,100
13619,60
13620,100
13621,100
13622,60
13623,60
13624,100
13625,100
13626,60
13627,100
13628,100
13629,100
13630,60
13631,-100
13632,60
13633,60
13634,100
13635,40
13636,100
13637,100
13638,100
13639,40
13640,100
13641,60
13642,100
13643,100
13644,100
13645,60
13646,100
13647,60
13648,60
13649,100
13650,100
13651,60
13652,100
13653,60
13654,100
13655,100
13656,40
13657,100
13658,60
13659,100
13660,100
13661,100
13662,60
13663,100
13664,60
13665,100
13666,100
13667,100
13668,100
13669,60
13670,100
13671,60
13672,100
13673,100
13674,100
13675,100
13676,60
13677,100
13678,100
13679,100
13680,100
13681,100
13682,60
13683,60
13684,100
13685,100
13686,100
13687,100
13688,100
13689,100
13690,100
13691,100
13692,60
13693,60
13694,60
13695,100
13696,100
13697,60
13698,100
13699,100
13700,100
13701,100
13702,100
13703,100
13704,100
13705,100
13706,100
13707,100
13708,100
13709,60
13710,-100
13711,100
13712,100
13713,60
13714,40
13715,100
13716,100
13717,100
13718,60
13719,100
13720,100
13721,60
13722,100
13723,100
13724,-100
13725,100
13726,40
13727,100
13728,100
13729,100
13730,100
13731,100
13732,100
13733,100
13734,60
13735,100
13736,60
13737,100
13738,100
13739,60
13740,100
13741,100
13742,100
13743,60
13744,60
13745,100
13746,60
13747,100
13748,100
13749,60
13750,100
13751,60
13752,100
13753,100
13754,60
13755,100
13756,60
13757,60
13758,100
13759,60
13760,100
13761,100
13762,100
13763,100
13764,100
13765,100
13766,100
13767,100
13768,100
13769,100
13770,100
13771,60
13772,100
13773,100
13774,60
13775,100
13776,60
13777,100
13778,100
13779,60
13780,100
13781,100
13782,100
13783,60
13784,100
13785,100
13786,100
13787,100
13788,100
13789,60
13790,100
13791,60
13792,100
13793,100
13794,100
13795,100
13796,100
13797,100
13798,100
13799,60
13800,100
13801,60
13802,100
13803,100
13804,100
13805,100
13806,100
13807,60
13808,100
13809,100
13810,-100
13811,100
13812,60
13813,100
13814,100
13815,60
13816,100
13817,60
13818,100
13819,60
13820,100
13821,60
13822,100
13823,60
13824,100
13825,40
13826,100
13827,100
13828,100
13829,100
13830,60
13831,100
13832,100
13833,100
13834,100
13835,60
13836,100
13837,60
13838,100
13839,100
13840,60
13841,100
13842,100
13843,100
13844,100
13845,100
13846,100
13847,100
13848,100
13849,60
13850,100
13851,100
13852,60
13853,100
13854,100
13855,60
13856,60
13857,100
13858,100
13859,100
13860,100
13861,100
13862,100
13863,100
13864,60
13865,100
13866,100
13867,100
13868,60
13869,60
13870,100
13871,100
13872,100
13873,100
13874,100
13875,60
13876,100
13877,100
13878,100
13879,60
13880,100
13881,60
13882,100
13883,100
13884,100
13885,100
13886,100
13887,60
13888,100
13889,100
13890,60
13891,100
13892,100
13893,100
13894,60
13895,60
13896,60
13897,100
13898,100
13899,100
13900,100
13901,100
13902,100
13903,100
13904,100
13905,100
13906,100
13907,100
13908,60
13909,100
13910,100
13911,100
13912,100
13913,100
13914,60
13915,100
13916,100
13917,60
13918,100
13919,100
13920,100
13921,100
13922,100
13923,40
13924,60
13925,100
13926,100
13927,100
13928,60
13929,100
13930,100
13931,100
13932,60
13933,100
13934,60
13935,100
13936,100
13937,60
13938,100
13939,100
13940,100
13941,60
13942,100
13943,100
13944,100
13945,100
13946,100
13947,100
13948,100
13949,100
13950,60
13951,100
13952,100
13953,100
13954,60
13955,60
13956,60
13957,60
13958,100
13959,100
13960,60
13961,100
13962,60
13963,60
13964,60
13965,100
13966,100
13967,100
13968,100
13969,100
13970,100
13971,40
13972,100
13973,100
13974,100
13975,60
13976,100
13977,100
13978,40
13979,100
13980,100
13981,100
13982,60
13983,60
13984,100
13985,100
13986,60
13987,100
13988,100
13989,60
13990,100
13991,100
13992,60
13993,100
13994,100
13995,100
13996,100
13997,60
13998,100
13999,100
14000,100
14001,60
14002,100
14003,100
14004,60
14005,100
14006,100
14007,-100
14008,60
14009,60
14010,100
14011,60
14012,100
14013,100
14014,60
14015,100
14016,100
14017,-100
14018,100
14019,60
14020,100
14021,100
14022,100
14023,40
14024,60
14025,100
14026,100
14027,100
14028,100
14029,100
14030,100
14031,100
14032,100
14033,60
14034,100
14035,100
14036,100
14037,100
14038,60
14039,100
14040,100
14041,60
14042,100
14043,100
14044,100
14045,60
14046,60
14047,100
14048,-100
14049,100
14050,20
14051,100
14052,60
14053,100
14054,100
14055,100
14056,100
14057,100
14058,100
14059,100
14060,60
14061,60
14062,100
14063,100
14064,100
14065,100
14066,60
14067,60
14068,100
14069,100
14070,100
14071,100
14072,60
14073,100
14074,60
14075,100
14076,100
14077,100
14078,40
14079,100
14080,100
14081,100
14082,100
14083,60
14084,100
14085,100
14086,60
14087,100
14088,100
14089,60
14090,100
14091,100
14092,60
14093,100
14094,100
14095,100
14096,100
14097,60
14098,100
14099,100
14100,100
14101,100
14102,100
14103,100
14104,100
14105,100
14106,100
14107,100
14108,60
14109,100
14110,100
14111,60
14112,60
14113,100
14114,60
14115,60
14116,100
14117,100
14118,100
14119,100
14120,60
14121,60
14122,100
14123,100
14124,100
14125,100
14126,100
14127,100
14128,60
14129,100
14130,100
14131,100
14132,60
14133,100
14134,100
14135,60
14136,60
14137,60
14138,60
14139,100
14140,100
14141,100
14142,100
14143,100
14144,100
14145,100
14146,60
14147,60
14148,60
14149,100
14150,100
14151,60
14152,60
14153,100
14154,100
14155,100
14156,100
14157,100
14158,100
14159,100
14160,100
14161,60
14162,100
14163,100
14164,100
14165,100
14166,100
14167,100
14168,60
14169,100
14170,60
14171,100
14172,100
14173,60
14174,100
14175,100
14176,60
14177,100
14178,100
14179,100
14180,60
14181,60
14182,100
14183,100
14184,100
14185,60
14186,40
14187,100
14188,100
14189,100
14190,60
14191,100
14192,100
14193,100
14194,100
14195,100
14196,60
14197,100
14198,100
14199,60
14200,100
14201,60
14202,100
14203,100
14204,100
14205,100
14206,60
14207,60
14208,100
14209,-100
14210,60
14211,100
14212,100
14213,40
14214,100
14215,100
14216,100
14217,100
14218,100
14219,100
14220,100
14221,100
14222,100
14223,100
14224,100
14225,100
14226,60
14227,100
14228,60
14229,100
14230,100
14231,100
14232,100
14233,60
14234,100
14235,100
14236,100
14237,60
14238,100
14239,100
14240,60
14241,100
14242,100
14243,60
14244,100
14245,60
14246,100
14247,100
14248,100
14249,100
14250,100
14251,100
14252,60
14253,100
14254,100
14255,60
14256,60
14257,-100
14258,100
14259,60
14260,60
14261,100
14262,100
14263,60
14264,100
14265,60
14266,100
14267,100
14268,100
14269,60
14270,60
14271,100
14272,100
14273,100
14274,60
14275,100
14276,60
14277,100
14278,-100
14279,100
14280,20
14281,100
14282,100
14283,100
14284,100
14285,100
14286,60
14287,40
14288,100
14289,100
14290,100
14291,100
14292,100
14293,100
14294,60
14295,40
14296,100
14297,100
14298,60
14299,100
14300,100
14301,100
14302,100
14303,100
14304,100
14305,100
14306,100
14307,100
14308,100
14309,60
14310,100
14311,100
14312,60
14313,100
14314,100
14315,100
14316,60
14317,100
14318,100
14319,100
14320,100
14321,100
14322,60
14323,100
14324,100
14325,60
14326,100
14327,100
14328,100
14329,60
14330,60
14331,100
14332,100
14333,100
14334,100
14335,100
14336,100
14337,100
14338,60
14339,100
14340,100
14341,100
14342,100
14343,100
14344,60
14345,100
14346,100
14347,100
14348,100
14349,100
14350,100
14351,100
14352,100
14353,100
14354,100
14355,100
14356,100
14357,60
14358,100
14359,100
14360,100
14361,40
14362,100
14363,100
14364,60
14365,100
14366,60
14367,100
14368,100
14369,100
14370,60
14371,100
14372,100
14373,60
14374,100
14375,100
14376,100
14377,60
14378,100
14379,100
14380,100
14381,100
14382,100
14383,100
14384,60
14385,100
14386,100
14387,100
14388,100
14389,100
14390,100
14391,100
14392,100
14393,100
14394,60
14395,100
14396,100
14397,100
14398,100
14399,100
14400,100
14401,60
14402,100
14403,60
14404,40
14405,100
14406,60
14407,100
14408,100
14409,100
14410,60
14411,100
14412,60
14413,100
14414,100
14415,100
14416,60
14417,100
14418,100
14419,100
14420,100
14421,60
14422,100
14423,100
14424,60
14425,100
14426,60
14427,100
14428,100
14429,100
14430,100
14431,100
14432,60
14433,60
14434,100
14435,40
14436,100
14437,100
14438,60
14439,60
14440,100
14441,100
14442,100
14443,100
14444,100
14445,60
14446,60
14447,100
14448,100
14449,100
14450,60
14451,100
14452,100
14453,100
14454,60
14455,100
14456,100
14457,40
14458,20
14459,100
14460,100
14461,100
14462,100
14463,100
14464,100
14465,100
14466,40
14467,40
14468,100
14469,100
14470,100
14471,100
14472,100
14473,60
14474,100
14475,100
14476,60
14477,100
14478,60
14479,100
14480,100
14481,100
14482,100
14483,100
14484,100
14485,100
14486,60
14487,20
14488,100
14489,100
14490,100
14491,100
14492,60
14493,100
14494,100
14495,100
14496,100
14497,100
14498,100
14499,100
14500,100
14501,60
14502,100
14503,100
14504,100
14505,60
14506,60
14507,100
14508,100
14509,100
14510,100
14511,100
14512,100
14513,100
14514,100
14515,100
14516,100
14517,60
14518,100
14519,100
14520,100
14521,60
14522,100
14523,100
14524,100
14525,100
14526,100
14527,100
14528,100
14529,100
14530,100
14531,100
14532,60
14533,60
14534,-100
14535,100
14536,60
14537,60
14538,100
14539,100
14540,100
14541,40
14542,100
14543,100
14544,100
14545,100
14546,100
14547,100
14548,100
14549,100
14550,100
14551,100
14552,100
14553,100
14554,60
14555,60
14556,100
14557,60
14558,100
14559,100
14560,100
14561,100
14562,100
14563,100
14564,60
14565,100
14566,100
14567,60
14568,100
14569,100
14570,60
14571,100
14572,100
14573,100
14574,100
14575,60
14576,100
14577,100
14578,100
14579,100
14580,100
14581,60
14582,100
14583,-100
14584,100
14585,100
14586,100
14587,60
14588,100
14589,100
14590,60
14591,100
14592,100
14593,60
14594,100
14595,100
14596,60
14597,40
14598,60
14599,60
14600,60
14601,60
14602,100
14603,100
14604,100
14605,100
14606,100
14607,100
14608,100
14609,100
14610,100
14611,100
14612,40
14613,60
14614,100
14615,100
14616,100
14617,60
14618,100
14619,100
14620,100
14621,40
14622,100
14623,100
14624,100
14625,100
14626,60
14627,60
14628,100
14629,100
14630,100
14631,100
14632,100
14633,100
14634,100
14635,100
14636,60
14637,60
14638,100
14639,60
14640,100
14641,100
14642,100
14643,100
14644,60
14645,100
14646,60
14647,100
14648,60
14649,40
14650,100
14651,100
14652,100
14653,40
14654,100
14655,100
14656,60
14657,40
14658,100
14659,100
14660,100
14661,100
14662,40
14663,100
14664,60
14665,100
14666,100
14667,100
14668,60
14669,100
14670,100
14671,60
14672,100
14673,100
14674,100
14675,60
14676,100
14677,100
14678,100
14679,100
14680,60
14681,60
14682,100
14683,60
14684,40
14685,100
14686,100
14687,100
14688,100
14689,100
14690,100
14691,100
14692,100
14693,60
14694,100
14695,60
14696,60
14697,100
14698,60
14699,100
14700,100
14701,40
14702,100
14703,100
14704,100
14705,100
14706,100
14707,100
14708,100
14709,100
14710,100
14711,100
14712,100
14713,100
14714,100
14715,100
14716,100
14717,100
14718,60
14719,100
14720,60
14721,100
14722,100
14723,100
14724,60
14725,100
14726,100
14727,100
14728,60
14729,100
14730,-100
14731,100
14732,60
14733,100
14734,100
14735,60
14736,100
14737,100
14738,100
14739,100
14740,100
14741,100
14742,100
14743,60
14744,100
14745,60
14746,100
14747,100
14748,60
14749,100
14750,100
14751,100
14752,60
14753,100
14754,100
14755,100
14756,100
14757,100
14758,60
14759,100
14760,100
14761,60
14762,100
14763,100
14764,100
14765,100
14766,60
14767,100
14768,100
14769,100
14770,100
14771,100
14772,100
14773,100
14774,100
14775,100
14776,60
14777,100
14778,100
14779,100
14780,100
14781,100
14782,100
14783,100
14784,100
14785,100
14786,100
14787,100
14788,100
14789,60
14790,100
14791,100
14792,100
14793,100
14794,100
14795,100
14796,100
14797,100
14798,60
14799,60
14800,40
14801,60
14802,100
