episode,reward
24410,100
24411,100
24412,-100
24413,40
24414,100
24415,-100
24416,100
24417,-100
24418,60
24419,60
24420,-100
24421,-100
24422,-100
24423,100
24424,-100
24425,-100
24426,-100
24427,-100
24428,40
24429,-100
24430,-100
24431,60
24432,-100
24433,100
24434,60
24435,60
24436,60
24437,100
24438,-100
24439,-100
24440,-100
24441,-100
24442,40
24443,40
24444,60
24445,-100
24446,-100
24447,-100
24448,-100
24449,-100
24450,20
24451,-100
24452,-100
24453,60
24454,40
24455,-100
24456,-100
24457,100
24458,100
24459,60
24460,40
24461,100
24462,-100
24463,100
24464,60
24465,-100
24466,40
24467,-100
24468,100
24469,-100
24470,40
24471,100
24472,-100
24473,100
24474,-100
24475,60
24476,-100
24477,-100
24478,40
24479,-100
24480,100
24481,-100
24482,-100
24483,-100
24484,100
24485,60
24486,-100
24487,-100
24488,20
24489,-100
24490,60
24491,100
24492,60
24493,100
24494,-100
24495,20
24496,100
24497,100
24498,60
24499,100
24500,-100
24501,40
24502,100
24503,-100
24504,40
24505,-100
24506,-100
24507,60
24508,-100
24509,60
24510,100
24511,40
24512,60
24513,-100
24514,40
24515,-100
24516,60
24517,-100
24518,40
24519,40
24520,40
24521,60
24522,60
24523,-100
24524,-100
24525,60
24526,-100
24527,60
24528,-100
24529,100
24530,40
24531,40
24532,60
24533,-100
24534,60
24535,-100
24536,40
24537,-100
24538,100
24539,-100
24540,-100
24541,-100
24542,-100
24543,60
24544,60
24545,60
24546,60
24547,40
24548,-100
24549,-100
24550,60
24551,60
24552,-100
24553,-100
24554,60
24555,100
24556,40
24557,-100
24558,40
24559,100
24560,100
24561,100
24562,-100
24563,-100
24564,20
24565,60
24566,-100
24567,100
24568,20
24569,-100
24570,100
24571,-100
24572,60
24573,-100
24574,60
24575,-100
24576,60
24577,40
24578,20
24579,-100
24580,-100
24581,-100
24582,20
24583,60
24584,-100
24585,40
24586,20
24587,-100
24588,-100
24589,60
24590,40
24591,-100
24592,20
24593,20
24594,40
24595,-100
24596,-100
24597,100
24598,-100
24599,-100
24600,60
24601,-100
24602,-100
24603,-100
24604,-100
24605,100
24606,100
24607,100
24608,100
24609,-100
24610,40
24611,40
24612,60
24613,100
24614,-100
24615,40
24616,100
24617,-100
24618,-100
24619,40
24620,-100
24621,-100
24622,-100
24623,-100
24624,-100
24625,-100
24626,60
24627,-100
24628,40
24629,100
24630,100
24631,-100
24632,100
24633,-100
24634,40
24635,60
24636,100
24637,-100
24638,100
24639,100
24640,-100
24641,20
24642,60
24643,-100
24644,-100
24645,-100
24646,-100
24647,-100
24648,-100
24649,-100
24650,-100
24651,100
24652,100
24653,-100
24654,100
24655,100
24656,40
24657,-100
24658,-100
24659,60
24660,40
24661,-100
24662,-100
24663,-100
24664,-100
24665,60
24666,60
24667,100
24668,100
24669,-100
24670,-100
24671,-100
24672,-100
24673,100
24674,-100
24675,60
24676,100
24677,100
24678,-100
24679,100
24680,-100
24681,-100
24682,60
24683,-100
24684,20
24685,-100
24686,60
24687,-100
24688,-100
24689,60
24690,-100
24691,-100
24692,20
24693,-100
24694,-100
24695,40
24696,-100
24697,20
24698,-100
24699,20
24700,-100
24701,20
24702,100
24703,100
24704,40
24705,-100
24706,100
24707,-100
24708,40
24709,20
24710,-100
24711,-100
24712,-100
24713,-100
24714,100
24715,60
24716,-100
24717,60
24718,40
24719,60
24720,60
24721,60
24722,60
24723,-100
24724,-100
24725,60
24726,-100
24727,-100
24728,100
24729,-100
24730,-100
24731,-100
24732,20
24733,60
24734,20
24735,-100
24736,-100
24737,-100
24738,-100
24739,40
24740,-100
24741,60
24742,100
24743,-100
24744,100
24745,-100
24746,-100
24747,-100
24748,20
24749,-100
24750,-100
24751,60
24752,20
24753,-100
24754,100
24755,20
24756,-100
24757,100
24758,-100
24759,-100
24760,-100
24761,-100
24762,-100
24763,40
24764,100
24765,-100
24766,20
24767,100
24768,100
24769,-100
24770,60
24771,40
24772,40
24773,40
24774,40
24775,-100
24776,-100
24777,-100
24778,-100
24779,-100
24780,60
24781,40
24782,-100
24783,-100
24784,-100
24785,-100
24786,-100
24787,-100
24788,-100
24789,60
24790,-100
24791,60
24792,40
24793,100
24794,100
24795,40
24796,60
24797,60
24798,60
24799,-100
24800,40
24801,100
24802,100
24803,60
24804,40
24805,100
24806,-100
24807,20
24808,-100
24809,100
24810,-100
24811,-100
24812,-100
24813,100
24814,-100
24815,40
24816,-100
24817,60
24818,-100
24819,-100
24820,-100
24821,100
24822,-100
24823,60
24824,60
24825,-100
24826,-100
24827,100
24828,60
24829,-100
24830,40
24831,40
24832,60
24833,60
24834,60
24835,-100
24836,-100
24837,60
24838,40
24839,100
24840,20
24841,60
24842,40
24843,-100
24844,60
24845,60
24846,-100
24847,-100
24848,40
24849,60
24850,-100
24851,60
24852,40
24853,-100
24854,60
24855,40
24856,60
24857,-100
24858,100
24859,60
24860,40
24861,100
24862,100
24863,-100
24864,-100
24865,-100
24866,60
24867,-100
24868,100
24869,60
24870,40
24871,40
24872,60
24873,-100
24874,100
24875,100
24876,60
24877,-100
24878,60
24879,-100
24880,-100
24881,-100
24882,60
24883,-100
24884,-100
24885,40
24886,-100
24887,100
24888,-100
24889,60
24890,60
24891,-100
24892,-100
24893,-100
24894,-100
24895,-100
24896,-100
24897,100
24898,60
24899,-100
24900,-100
24901,100
24902,100
24903,-100
24904,60
24905,-100
24906,60
24907,100
24908,-100
24909,60
24910,60
24911,-100
24912,-100
24913,60
24914,60
24915,-100
24916,-100
24917,100
24918,-100
24919,20
24920,-100
24921,-100
24922,-100
24923,60
24924,100
24925,60
24926,100
24927,40
24928,-100
24929,100
24930,40
24931,100
24932,-100
24933,-100
24934,-100
24935,-100
24936,-100
24937,-100
24938,-100
24939,60
24940,100
24941,-100
24942,-100
24943,60
24944,60
24945,-100
24946,-100
24947,-100
24948,-100
24949,-100
24950,60
24951,60
24952,-100
24953,40
24954,40
24955,20
24956,-100
24957,40
24958,60
24959,-100
24960,-100
24961,100
24962,40
24963,-100
24964,-100
24965,-100
24966,-100
24967,-100
24968,-100
24969,-100
24970,-100
24971,60
24972,100
24973,100
24974,-100
24975,-100
24976,100
24977,-100
24978,60
24979,-100
24980,100
24981,-100
24982,-100
24983,-100
24984,-100
24985,100
24986,-100
24987,100
24988,100
24989,-100
24990,100
24991,100
24992,100
24993,-100
24994,100
24995,40
24996,100
24997,60
24998,60
24999,-100
25000,40
25001,-100
25002,60
25003,20
25004,-100
25005,-100
25006,-100
25007,100
25008,-100
25009,40
25010,60
25011,20
25012,-100
25013,60
25014,-100
25015,100
25016,100
25017,-100
25018,100
25019,-100
25020,60
25021,-100
25022,-100
25023,-100
25024,-100
25025,40
25026,-100
25027,-100
25028,-100
25029,100
25030,60
25031,-100
25032,-100
25033,60
25034,60
25035,20
25036,20
25037,-100
25038,40
25039,-100
25040,-100
25041,-100
25042,60
25043,100
25044,100
25045,-100
25046,-100
25047,-100
25048,-100
25049,60
25050,40
25051,100
25052,40
25053,40
25054,100
25055,-100
25056,100
25057,20
25058,-100
25059,100
25060,60
25061,20
25062,60
25063,40
25064,40
25065,-100
25066,-100
25067,20
25068,-100
25069,-100
25070,40
25071,60
25072,60
25073,60
25074,60
25075,-100
25076,-100
25077,20
25078,-100
25079,60
25080,100
25081,100
25082,-100
25083,-100
25084,100
25085,-100
25086,-100
25087,60
25088,-100
25089,-100
25090,-100
25091,-100
25092,100
25093,-100
25094,20
25095,60
25096,40
25097,40
25098,-100
25099,40
25100,100
25101,60
25102,100
25103,-100
25104,60
25105,-100
25106,-100
25107,40
25108,60
25109,-100
25110,100
25111,-100
25112,-100
25113,60
25114,60
25115,-100
25116,60
25117,100
25118,40
25119,100
25120,-100
25121,100
25122,40
25123,100
25124,20
25125,60
25126,-100
25127,60
25128,40
25129,100
25130,-100
25131,-100
25132,-100
25133,-100
25134,20
25135,-100
25136,40
25137,40
25138,60
25139,60
25140,40
25141,40
25142,60
25143,40
25144,-100
25145,100
25146,20
25147,100
25148,20
25149,-100
25150,-100
25151,60
25152,-100
25153,100
25154,-100
25155,40
25156,60
25157,100
25158,20
25159,-100
25160,40
25161,40
25162,100
25163,40
25164,-100
25165,20
25166,60
25167,100
25168,-100
25169,100
25170,100
25171,100
25172,60
25173,20
25174,40
25175,-100
25176,-100
25177,60
25178,-100
25179,-100
25180,-100
25181,40
25182,100
25183,-100
25184,100
25185,60
25186,40
25187,-100
25188,100
25189,-100
25190,-100
25191,100
25192,-100
25193,-100
25194,-100
25195,40
25196,100
25197,40
25198,20
25199,100
25200,-100
25201,60
25202,40
25203,40
25204,-100
25205,-100
25206,60
25207,-100
25208,-100
25209,40
25210,-100
25211,-100
25212,-100
25213,20
25214,-100
25215,100
25216,40
25217,40
25218,-100
25219,60
25220,-100
25221,-100
25222,20
25223,-100
25224,-100
25225,-100
25226,60
25227,-100
25228,-100
25229,100
25230,-100
25231,-100
25232,-100
25233,-100
25234,-100
25235,-100
25236,-100
25237,100
25238,-100
25239,-100
25240,40
25241,-100
25242,100
25243,-100
25244,100
25245,-100
25246,100
25247,100
25248,-100
25249,60
25250,60
25251,40
25252,40
25253,-100
25254,-100
25255,-100
25256,100
25257,-100
25258,-100
25259,40
25260,-100
25261,40
25262,-100
25263,-100
25264,-100
25265,-100
25266,100
25267,-100
25268,-100
25269,-100
25270,100
25271,100
25272,100
25273,60
25274,-100
25275,-100
25276,100
25277,-100
25278,60
25279,100
25280,-100
25281,100
25282,60
25283,100
25284,-100
25285,60
25286,-100
25287,60
25288,-100
25289,-100
25290,100
25291,-100
25292,100
25293,60
25294,60
25295,40
25296,100
25297,40
25298,-100
25299,20
25300,60
25301,-100
25302,60
25303,-100
25304,40
25305,20
25306,-100
25307,-100
25308,60
25309,100
25310,-100
25311,40
25312,40
25313,-100
25314,100
25315,-100
25316,100
25317,100
25318,100
25319,60
25320,-100
25321,-100
25322,40
25323,60
25324,60
25325,40
25326,-100
25327,100
25328,-100
25329,100
25330,-100
25331,-100
25332,-100
25333,20
25334,40
25335,40
25336,100
25337,-100
25338,100
25339,-100
25340,-100
25341,60
25342,-100
25343,-100
25344,-100
25345,20
25346,-100
25347,-100
25348,100
25349,100
25350,20
25351,-100
25352,-100
25353,-100
25354,-100
25355,-100
25356,-100
25357,-100
25358,-100
25359,60
25360,40
25361,60
25362,40
25363,60
25364,60
25365,-100
25366,100
25367,-100
25368,60
25369,-100
25370,60
25371,-100
25372,100
25373,60
25374,-100
25375,-100
25376,100
25377,-100
25378,-100
25379,100
25380,60
25381,-100
25382,-100
25383,-100
25384,-100
25385,60
25386,-100
25387,100
25388,40
25389,100
25390,100
25391,-100
25392,100
25393,100
25394,100
25395,40
25396,-100
25397,100
25398,-100
25399,100
25400,40
25401,60
25402,-100
25403,-100
25404,20
25405,-100
25406,-100
25407,60
25408,40
25409,100
25410,40
25411,100
25412,-100
25413,-100
25414,100
25415,100
25416,-100
25417,60
25418,100
25419,-100
25420,100
25421,-100
25422,60
25423,-100
25424,40
25425,-100
25426,-100
25427,100
25428,-100
25429,60
25430,-100
25431,60
25432,-100
25433,-100
25434,20
25435,40
25436,60
25437,-100
25438,20
25439,-100
25440,-100
25441,-100
25442,-100
25443,-100
25444,-100
25445,-100
25446,20
25447,60
25448,40
25449,60
25450,-100
25451,60
25452,-100
25453,60
25454,40
25455,40
25456,-100
25457,-100
25458,40
25459,-100
25460,-100
25461,20
25462,60
25463,-100
25464,100
25465,60
25466,100
25467,100
25468,-100
25469,-100
25470,60
25471,-100
25472,-100
25473,-100
25474,-100
25475,-100
25476,40
25477,60
25478,-100
25479,40
25480,-100
25481,-100
25482,-100
25483,-100
25484,100
25485,40
25486,-100
25487,40
25488,-100
25489,-100
25490,100
25491,-100
25492,-100
25493,100
25494,-100
25495,100
25496,-100
25497,-100
25498,100
25499,-100
25500,100
25501,100
25502,100
25503,-100
25504,-100
25505,-100
25506,100
25507,100
25508,-100
25509,-100
25510,100
25511,100
25512,100
25513,-100
25514,-100
25515,40
25516,20
25517,100
25518,-100
25519,-100
25520,40
25521,-100
25522,-100
25523,-100
25524,40
25525,100
25526,-100
25527,-100
25528,100
25529,40
25530,-100
25531,60
25532,60
25533,60
25534,-100
25535,-100
25536,60
25537,-100
25538,60
25539,100
25540,-100
25541,-100
25542,40
25543,100
25544,40
25545,60
25546,100
25547,20
25548,-100
25549,-100
25550,-100
25551,100
25552,60
25553,-100
25554,100
25555,-100
25556,-100
25557,60
25558,60
25559,60
25560,20
25561,-100
25562,100
25563,60
25564,100
25565,60
25566,-100
25567,40
25568,100
25569,20
25570,-100
25571,20
25572,-100
25573,100
25574,100
25575,60
25576,40
25577,20
25578,20
25579,100
25580,-100
25581,100
25582,-100
25583,40
25584,60
25585,40
25586,-100
25587,20
25588,40
25589,20
25590,40
25591,-100
25592,60
25593,-100
25594,100
25595,-100
25596,40
25597,100
25598,-100
25599,20
25600,20
25601,-100
25602,60
25603,60
25604,-100
25605,-100
25606,-100
25607,60
25608,60
25609,-100
25610,20
25611,-100
25612,100
25613,60
25614,-100
25615,-100
25616,-100
25617,100
25618,-100
25619,100
25620,40
25621,40
25622,60
25623,-100
25624,40
25625,-100
25626,60
25627,60
25628,100
25629,20
25630,100
25631,100
25632,-100
25633,-100
25634,-100
25635,-100
25636,40
25637,40
25638,100
25639,60
25640,60
25641,40
25642,20
25643,40
25644,-100
25645,100
25646,-100
25647,-100
25648,60
25649,40
25650,60
25651,20
25652,-100
25653,60
25654,20
25655,-100
25656,-100
25657,-100
25658,40
25659,60
25660,-100
25661,-100
25662,40
25663,100
25664,100
25665,100
25666,-100
25667,-100
25668,60
25669,-100
25670,-100
25671,60
25672,100
25673,60
25674,40
25675,100
25676,60
25677,40
25678,20
25679,20
25680,100
25681,-100
25682,-100
25683,20
25684,-100
25685,20
25686,-100
25687,100
25688,-100
25689,40
25690,-100
25691,60
25692,40
25693,-100
25694,-100
25695,-100
25696,60
25697,60
25698,-100
25699,60
25700,100
25701,20
25702,40
25703,-100
25704,-100
25705,100
25706,20
25707,100
25708,-100
25709,20
25710,-100
25711,-100
25712,40
25713,-100
25714,60
25715,60
25716,60
25717,-100
25718,60
25719,100
25720,60
25721,-100
25722,60
25723,20
25724,-100
25725,-100
25726,100
25727,-100
25728,60
25729,-100
25730,40
25731,60
25732,-100
25733,60
25734,100
25735,-100
25736,-100
25737,60
25738,-100
25739,-100
25740,100
25741,-100
25742,-100
25743,100
25744,-100
25745,40
25746,-100
25747,40
25748,60
25749,100
25750,-100
25751,100
25752,-100
25753,60
25754,-100
25755,-100
25756,40
25757,-100
25758,60
25759,-100
25760,-100
25761,-100
25762,60
25763,40
25764,-100
25765,100
25766,60
25767,100
25768,-100
25769,-100
25770,60
25771,-100
25772,-100
25773,60
25774,100
25775,-100
25776,60
25777,100
25778,-100
25779,20
25780,100
25781,-100
25782,100
25783,-100
25784,60
25785,100
25786,40
25787,100
25788,100
25789,-100
25790,60
25791,100
25792,-100
25793,100
25794,-100
25795,100
25796,20
25797,100
25798,100
25799,60
25800,-100
25801,-100
25802,40
25803,-100
25804,40
25805,40
25806,40
25807,-100
25808,-100
25809,-100
25810,40
25811,-100
25812,-100
25813,40
25814,100
25815,-100
25816,40
25817,100
25818,60
25819,60
25820,100
25821,100
25822,100
25823,-100
25824,-100
25825,40
25826,-100
25827,60
25828,-100
25829,-100
25830,-100
25831,60
25832,100
25833,20
25834,-100
25835,-100
25836,-100
25837,-100
25838,100
25839,60
25840,-100
25841,100
25842,-100
25843,100
25844,40
25845,-100
25846,-100
25847,40
25848,-100
25849,-100
25850,100
25851,-100
25852,-100
25853,-100
25854,-100
25855,-100
25856,-100
25857,-100
25858,-100
25859,100
25860,-100
25861,-100
25862,-100
25863,40
25864,-100
25865,-100
25866,100
25867,-100
25868,-100
25869,-100
25870,-100
25871,20
25872,-100
25873,40
25874,-100
25875,60
25876,-100
25877,-100
25878,40
25879,40
25880,60
25881,100
25882,100
25883,40
25884,-100
25885,60
25886,60
25887,100
25888,100
25889,60
25890,40
25891,-100
25892,-100
25893,60
25894,100
25895,60
25896,40
