episode,reward
20634,100
20635,100
20636,60
20637,100
20638,100
20639,100
20640,100
20641,100
20642,100
20643,100
20644,60
20645,60
20646,100
20647,100
20648,100
20649,100
20650,100
20651,100
20652,100
20653,60
20654,100
20655,100
20656,100
20657,40
20658,60
20659,100
20660,100
20661,100
20662,100
20663,100
20664,100
20665,60
20666,100
20667,100
20668,-50
20669,100
20670,100
20671,100
20672,100
20673,60
20674,100
20675,100
20676,100
20677,100
20678,100
20679,100
20680,100
20681,100
20682,100
20683,100
20684,100
20685,100
20686,100
20687,100
20688,100
20689,40
20690,100
20691,-100
20692,100
20693,100
20694,100
20695,100
20696,100
20697,100
20698,100
20699,100
20700,100
20701,60
20702,100
20703,100
20704,100
20705,100
20706,100
20707,100
20708,40
20709,60
20710,100
20711,100
20712,100
20713,-50
20714,100
20715,100
20716,100
20717,100
20718,60
20719,100
20720,100
20721,100
20722,100
20723,100
20724,100
20725,100
20726,100
20727,100
20728,100
20729,100
20730,100
20731,100
20732,60
20733,100
20734,100
20735,100
20736,40
20737,100
20738,60
20739,100
20740,60
20741,100
20742,100
20743,-100
20744,100
20745,100
20746,100
20747,100
20748,60
20749,100
20750,100
20751,100
20752,100
20753,100
20754,100
20755,100
20756,60
20757,100
20758,100
20759,100
20760,100
20761,100
20762,100
20763,100
20764,100
20765,100
20766,100
20767,100
20768,40
20769,-100
20770,100
20771,100
20772,100
20773,100
20774,100
20775,100
20776,60
20777,60
20778,100
20779,100
20780,100
20781,60
20782,100
20783,100
20784,60
20785,100
20786,100
20787,60
20788,100
20789,100
20790,100
20791,60
20792,60
20793,60
20794,-100
20795,100
20796,60
20797,100
20798,100
20799,100
20800,100
20801,-100
20802,100
20803,100
20804,100
20805,100
20806,100
20807,100
20808,100
20809,60
20810,100
20811,100
20812,100
20813,100
20814,100
20815,100
20816,20
20817,100
20818,40
20819,100
20820,100
20821,100
20822,100
20823,60
20824,100
20825,60
20826,100
20827,100
20828,100
20829,100
20830,100
20831,100
20832,100
20833,100
20834,60
20835,100
20836,100
20837,100
20838,100
20839,60
20840,40
20841,100
20842,100
20843,100
20844,100
20845,100
20846,100
20847,100
20848,100
20849,100
20850,60
20851,100
20852,100
20853,100
20854,100
20855,100
20856,100
20857,100
20858,60
20859,100
20860,40
20861,100
20862,100
20863,100
20864,100
20865,60
20866,100
20867,60
20868,100
20869,100
20870,100
20871,100
20872,100
20873,60
20874,100
20875,-100
20876,100
20877,100
20878,100
20879,100
20880,60
20881,100
20882,100
20883,100
20884,100
20885,100
20886,100
20887,100
20888,100
20889,100
20890,100
20891,100
20892,100
20893,100
20894,60
20895,60
20896,100
20897,100
20898,60
20899,100
20900,100
20901,100
20902,100
20903,100
20904,20
20905,100
20906,100
20907,100
20908,100
20909,60
20910,100
20911,100
20912,100
20913,60
20914,100
20915,100
20916,60
20917,100
20918,60
20919,100
20920,100
20921,100
20922,100
20923,100
20924,100
20925,100
20926,60
20927,100
20928,100
20929,60
20930,100
20931,100
20932,100
20933,100
20934,40
20935,100
20936,100
20937,100
20938,100
20939,100
20940,100
20941,100
20942,100
20943,40
20944,100
20945,100
20946,100
20947,100
20948,100
20949,100
20950,100
20951,60
20952,100
20953,100
20954,100
20955,100
20956,100
20957,100
20958,60
20959,100
20960,100
20961,100
20962,100
20963,100
20964,100
20965,100
20966,100
20967,100
20968,100
20969,100
20970,100
20971,100
20972,100
20973,100
20974,60
20975,100
20976,60
20977,100
20978,100
20979,100
20980,100
20981,100
20982,100
20983,100
20984,100
20985,100
20986,100
20987,100
20988,100
20989,100
20990,100
20991,-50
20992,100
20993,100
20994,100
20995,-100
20996,100
20997,100
20998,100
20999,100
21000,100
21001,100
21002,100
21003,100
21004,100
21005,100
21006,100
21007,60
21008,100
21009,100
21010,100
21011,100
21012,100
21013,100
21014,100
21015,100
21016,60
21017,100
21018,100
21019,40
21020,100
21021,100
21022,100
21023,100
21024,100
21025,60
21026,100
21027,100
21028,100
21029,100
21030,100
21031,100
21032,100
21033,60
21034,100
21035,100
21036,100
21037,100
21038,100
21039,100
21040,100
21041,100
21042,100
21043,60
21044,100
21045,60
21046,100
21047,100
21048,100
21049,60
21050,100
21051,60
21052,100
21053,60
21054,40
21055,100
21056,100
21057,100
21058,-100
21059,100
21060,100
21061,60
21062,-50
21063,-50
21064,100
21065,100
21066,100
21067,100
21068,100
21069,20
21070,100
21071,100
21072,100
21073,100
21074,100
21075,100
21076,100
21077,60
21078,60
21079,-100
21080,100
21081,-100
21082,100
21083,100
21084,100
21085,60
21086,100
21087,100
21088,100
21089,100
21090,100
21091,100
21092,60
21093,100
21094,100
21095,100
21096,100
21097,100
21098,60
21099,100
21100,100
21101,100
21102,100
21103,100
21104,100
21105,100
21106,100
21107,100
21108,100
21109,100
21110,60
21111,100
21112,100
21113,100
21114,100
21115,100
21116,60
21117,100
21118,100
21119,100
21120,100
21121,100
21122,100
21123,100
21124,100
21125,100
21126,60
21127,100
21128,100
21129,100
21130,100
21131,100
21132,100
21133,100
21134,100
21135,100
21136,100
21137,100
21138,100
21139,100
21140,100
21141,-100
21142,100
21143,100
21144,100
21145,100
21146,60
21147,100
21148,100
21149,100
21150,100
21151,100
21152,60
21153,100
21154,100
21155,100
21156,100
21157,100
21158,60
21159,100
21160,100
21161,100
21162,100
21163,100
21164,100
21165,100
21166,100
21167,60
21168,60
21169,60
21170,100
21171,100
21172,100
21173,100
21174,100
21175,100
21176,100
21177,100
21178,100
21179,100
21180,60
21181,100
21182,100
21183,100
21184,100
21185,100
21186,60
21187,100
21188,100
21189,60
21190,100
21191,100
21192,60
21193,100
21194,100
21195,100
21196,100
21197,100
21198,100
21199,100
21200,100
21201,-100
21202,100
21203,60
21204,100
21205,100
21206,100
21207,100
21208,100
21209,100
21210,100
21211,100
21212,100
21213,100
21214,100
21215,100
21216,60
21217,40
21218,100
21219,60
21220,100
21221,60
21222,100
21223,100
21224,100
21225,60
21226,100
21227,60
21228,60
21229,100
21230,100
21231,100
21232,100
21233,100
21234,100
21235,100
21236,100
21237,-100
21238,100
21239,100
21240,100
21241,60
21242,100
21243,100
21244,100
21245,100
21246,100
21247,100
21248,60
21249,100
21250,100
21251,100
21252,100
21253,60
21254,100
21255,100
21256,100
21257,60
21258,100
21259,100
21260,100
21261,100
21262,100
21263,100
21264,100
21265,100
21266,100
21267,60
21268,100
21269,100
21270,100
21271,100
21272,100
21273,100
21274,100
21275,100
21276,60
21277,100
21278,100
21279,100
21280,100
21281,100
21282,100
21283,100
21284,100
21285,60
21286,60
21287,-100
21288,100
21289,100
21290,100
21291,100
21292,100
21293,100
21294,100
21295,60
21296,100
21297,100
21298,100
21299,100
21300,20
21301,100
21302,100
21303,20
21304,100
21305,100
21306,100
21307,100
21308,100
21309,100
21310,100
21311,100
21312,40
21313,60
21314,60
21315,100
21316,100
21317,40
21318,100
21319,100
21320,40
21321,60
21322,-50
21323,100
21324,100
21325,60
21326,100
21327,100
21328,40
21329,100
21330,100
21331,100
21332,60
21333,100
21334,100
21335,100
21336,100
21337,100
21338,100
21339,100
21340,100
21341,60
21342,100
21343,100
21344,100
21345,60
21346,100
21347,100
21348,100
21349,100
21350,100
21351,100
21352,100
21353,100
21354,100
21355,100
21356,100
21357,100
21358,100
21359,100
21360,100
21361,100
21362,100
21363,100
21364,100
21365,100
21366,100
21367,100
21368,40
21369,100
21370,100
21371,100
21372,100
21373,100
21374,100
21375,60
21376,100
21377,100
21378,100
21379,100
21380,100
21381,100
21382,100
21383,100
21384,100
21385,-50
21386,100
21387,100
21388,100
21389,60
21390,100
21391,100
21392,100
21393,100
21394,100
21395,100
21396,100
21397,100
21398,100
21399,100
21400,100
21401,100
21402,100
21403,100
21404,100
21405,100
21406,60
21407,100
21408,40
21409,100
21410,100
21411,100
21412,100
21413,100
21414,100
21415,100
21416,60
21417,100
21418,100
21419,100
21420,100
21421,100
21422,100
21423,100
21424,100
21425,40
21426,60
21427,100
21428,100
21429,100
21430,100
21431,100
21432,100
21433,100
21434,100
21435,60
21436,100
21437,40
21438,-100
21439,100
21440,100
21441,60
21442,100
21443,20
21444,100
21445,100
21446,100
21447,100
21448,100
21449,100
21450,60
21451,100
21452,100
21453,60
21454,100
21455,100
21456,100
21457,100
21458,100
21459,60
21460,100
21461,100
21462,100
21463,100
21464,100
21465,60
21466,100
21467,100
21468,100
21469,40
21470,100
21471,100
21472,100
21473,100
21474,100
21475,60
21476,100
21477,40
21478,100
21479,100
21480,100
21481,100
21482,100
21483,100
21484,100
21485,100
21486,100
21487,100
21488,100
21489,100
21490,100
21491,100
21492,100
21493,100
21494,100
21495,100
21496,100
21497,100
21498,60
21499,40
21500,100
21501,60
21502,100
21503,100
21504,100
21505,100
21506,100
21507,100
21508,100
21509,100
21510,100
21511,100
21512,100
21513,60
21514,100
21515,100
21516,100
21517,60
21518,60
21519,60
21520,100
21521,100
21522,100
21523,100
21524,100
21525,100
21526,100
21527,100
21528,100
21529,100
21530,100
21531,100
21532,60
21533,100
21534,100
21535,100
21536,100
21537,100
21538,100
21539,100
21540,100
21541,100
21542,100
21543,100
21544,100
21545,100
21546,60
21547,100
21548,100
21549,100
21550,60
21551,60
21552,100
21553,100
21554,100
21555,100
21556,100
21557,100
21558,60
21559,100
21560,60
21561,100
21562,100
21563,100
21564,100
21565,100
21566,100
21567,100
21568,100
21569,100
21570,100
21571,100
21572,100
21573,100
21574,100
21575,100
21576,100
21577,60
21578,100
21579,60
21580,100
21581,60
21582,100
21583,100
21584,100
21585,100
21586,100
21587,100
21588,100
21589,60
21590,100
21591,100
21592,100
21593,100
21594,100
21595,60
21596,100
21597,100
21598,100
21599,100
21600,100
21601,100
21602,60
21603,100
21604,100
21605,100
21606,100
21607,100
21608,100
21609,40
21610,100
21611,100
21612,100
21613,60
21614,60
21615,60
21616,100
21617,100
21618,100
21619,100
21620,100
21621,100
21622,100
21623,60
21624,100
21625,100
21626,100
21627,100
21628,60
21629,100
21630,100
21631,100
21632,60
21633,100
21634,100
21635,100
21636,100
21637,100
21638,100
21639,100
21640,100
21641,100
21642,100
21643,60
21644,60
21645,100
21646,100
21647,100
21648,100
21649,100
21650,40
21651,60
21652,60
21653,100
21654,100
21655,100
21656,100
21657,100
21658,100
21659,100
21660,60
21661,100
21662,100
21663,100
21664,100
21665,100
21666,100
21667,60
21668,100
21669,100
21670,100
21671,100
21672,100
21673,100
21674,60
21675,100
21676,100
21677,100
21678,100
21679,100
21680,100
21681,100
21682,100
21683,100
21684,100
21685,100
21686,60
21687,100
21688,100
21689,100
21690,100
21691,100
21692,40
21693,60
21694,100
21695,60
21696,100
21697,100
21698,100
21699,60
21700,100
21701,100
21702,100
21703,100
21704,100
21705,100
21706,100
21707,100
21708,60
21709,100
21710,100
21711,100
21712,100
21713,100
21714,100
21715,100
21716,60
21717,-100
21718,-50
21719,100
21720,100
21721,100
21722,100
21723,100
21724,40
21725,100
21726,100
21727,100
21728,60
21729,60
21730,100
21731,100
21732,-50
21733,60
21734,100
21735,100
21736,60
21737,100
21738,100
21739,60
21740,100
21741,100
21742,60
21743,100
21744,60
21745,100
21746,100
21747,100
21748,100
21749,100
21750,100
21751,100
21752,100
21753,100
21754,100
21755,100
21756,100
21757,100
21758,100
21759,60
21760,60
21761,100
21762,100
21763,100
21764,100
21765,100
21766,40
21767,60
21768,100
21769,40
21770,100
21771,100
21772,100
21773,100
21774,100
21775,40
21776,100
21777,20
21778,100
21779,60
21780,100
21781,100
21782,100
21783,100
21784,40
21785,100
21786,100
21787,100
21788,100
21789,100
21790,100
21791,100
21792,100
21793,100
21794,100
21795,60
21796,100
21797,100
21798,100
21799,100
21800,100
21801,60
21802,100
21803,60
21804,60
21805,60
21806,100
21807,100
21808,100
21809,100
21810,-100
21811,100
21812,-100
21813,100
21814,100
21815,60
21816,100
21817,60
21818,100
21819,100
21820,100
21821,100
21822,100
21823,100
21824,100
21825,100
21826,100
21827,100
21828,100
21829,100
21830,100
21831,100
21832,100
21833,100
21834,60
21835,60
21836,100
21837,100
21838,-100
21839,100
21840,100
21841,100
21842,100
21843,100
21844,100
21845,60
21846,100
21847,40
21848,100
21849,60
21850,100
21851,100
21852,40
21853,100
21854,100
21855,100
21856,100
21857,100
21858,100
21859,100
21860,100
21861,100
21862,100
21863,-100
21864,100
21865,100
21866,100
21867,100
21868,60
21869,100
21870,100
21871,100
21872,100
21873,100
21874,100
21875,100
21876,100
21877,100
21878,100
21879,100
21880,100
21881,100
21882,60
21883,100
21884,100
21885,100
21886,100
21887,60
21888,100
21889,100
21890,100
21891,100
21892,100
21893,100
21894,100
21895,40
21896,100
21897,100
21898,100
21899,100
21900,100
21901,60
21902,60
21903,100
21904,100
21905,100
21906,60
21907,60
21908,100
21909,100
21910,100
21911,100
21912,100
21913,100
21914,60
21915,100
21916,60
21917,100
21918,100
21919,100
21920,100
21921,100
21922,100
21923,100
21924,60
21925,100
21926,60
21927,100
21928,100
21929,100
21930,100
21931,100
21932,100
21933,100
21934,100
21935,100
21936,100
21937,100
21938,100
21939,100
21940,60
21941,100
21942,100
21943,100
21944,60
21945,100
21946,100
21947,100
21948,100
21949,100
21950,100
21951,100
21952,100
21953,100
21954,100
21955,100
21956,100
21957,100
21958,100
21959,40
21960,100
21961,100
21962,100
21963,60
21964,100
21965,100
21966,60
21967,100
21968,100
21969,40
21970,100
21971,100
21972,100
21973,60
21974,20
21975,100
21976,100
21977,100
21978,40
21979,100
21980,100
21981,100
21982,100
21983,40
21984,100
21985,100
21986,100
21987,100
21988,100
21989,100
21990,60
21991,100
21992,100
21993,100
21994,100
21995,100
21996,100
