episode,reward
26664,-100
26665,100
26666,60
26667,-100
26668,100
26669,-100
26670,100
26671,-100
26672,-100
26673,-100
26674,100
26675,40
26676,100
26677,-100
26678,-100
26679,60
26680,-100
26681,100
26682,40
26683,40
26684,-100
26685,-100
26686,-50
26687,40
26688,-100
26689,100
26690,-100
26691,100
26692,40
26693,-100
26694,-100
26695,-100
26696,60
26697,-100
26698,-50
26699,-100
26700,100
26701,60
26702,-100
26703,-100
26704,40
26705,100
26706,-100
26707,100
26708,-100
26709,-100
26710,-100
26711,-100
26712,-100
26713,40
26714,60
26715,100
26716,100
26717,-100
26718,-100
26719,60
26720,-100
26721,60
26722,100
26723,100
26724,100
26725,-100
26726,100
26727,-100
26728,-100
26729,100
26730,60
26731,40
26732,-100
26733,-100
26734,100
26735,-100
26736,60
26737,40
26738,-100
26739,-100
26740,60
26741,60
26742,60
26743,20
26744,-100
26745,40
26746,100
26747,40
26748,100
26749,100
26750,-50
26751,60
26752,60
26753,-100
26754,-100
26755,-100
26756,-100
26757,60
26758,-100
26759,100
26760,-100
26761,-100
26762,40
26763,20
26764,100
26765,60
26766,100
26767,100
26768,40
26769,-100
26770,60
26771,40
26772,60
26773,-100
26774,60
26775,60
26776,-100
26777,-100
26778,-100
26779,20
26780,60
26781,-100
26782,60
26783,-100
26784,-100
26785,60
26786,40
26787,60
26788,60
26789,40
26790,20
26791,40
26792,-100
26793,-100
26794,100
26795,40
26796,-100
26797,-100
26798,40
26799,-100
26800,-100
26801,-100
26802,60
26803,60
26804,-100
26805,40
26806,-100
26807,-100
26808,-100
26809,100
26810,-100
26811,100
26812,-100
26813,60
26814,40
26815,-100
26816,-100
26817,60
26818,60
26819,-100
26820,-100
26821,-100
26822,-50
26823,-100
26824,20
26825,-100
26826,-100
26827,60
26828,-100
26829,100
26830,-50
26831,20
26832,-100
26833,-100
26834,-100
26835,-100
26836,-100
26837,60
26838,60
26839,-100
26840,60
26841,60
26842,-100
26843,-100
26844,60
26845,100
26846,20
26847,20
26848,60
26849,40
26850,60
26851,-100
26852,40
26853,100
26854,-100
26855,-100
26856,100
26857,40
26858,-100
26859,-100
26860,-100
26861,-100
26862,-100
26863,-100
26864,60
26865,-100
26866,-100
26867,100
26868,40
26869,-100
26870,60
26871,-100
26872,100
26873,40
26874,-100
26875,-100
26876,40
26877,-100
26878,-100
26879,100
26880,-100
26881,60
26882,20
26883,100
26884,100
26885,-100
26886,100
26887,-100
26888,60
26889,-100
26890,-50
26891,-100
26892,60
26893,20
26894,40
26895,60
26896,-100
26897,40
26898,100
26899,-100
26900,100
26901,100
26902,-100
26903,100
26904,60
26905,40
26906,60
26907,-100
26908,60
26909,100
26910,60
26911,60
26912,60
26913,40
26914,20
26915,20
26916,40
26917,-100
26918,60
26919,100
26920,-100
26921,60
26922,-100
26923,20
26924,-100
26925,-100
26926,-100
26927,20
26928,-100
26929,20
26930,40
26931,-100
26932,100
26933,40
26934,100
26935,-100
26936,60
26937,-100
26938,40
26939,-100
26940,-100
26941,100
26942,60
26943,-100
26944,100
26945,-100
26946,60
26947,60
26948,-100
26949,60
26950,-100
26951,20
26952,-100
26953,60
26954,60
26955,100
26956,40
26957,60
26958,-100
26959,100
26960,60
26961,40
26962,-100
26963,100
26964,100
26965,100
26966,60
26967,-50
26968,100
26969,-100
26970,-50
26971,40
26972,60
26973,-100
26974,-100
26975,100
26976,-50
26977,100
26978,100
26979,100
26980,-100
26981,-100
26982,-100
26983,40
26984,100
26985,-100
26986,60
26987,-100
26988,-100
26989,100
26990,-100
26991,60
26992,-100
26993,-100
26994,60
26995,100
26996,20
26997,40
26998,60
26999,60
27000,-100
27001,100
27002,20
27003,-100
27004,-100
27005,-100
27006,-100
27007,-100
27008,40
27009,-100
27010,60
27011,100
27012,-100
27013,40
27014,60
27015,40
27016,40
27017,20
27018,60
27019,40
27020,-100
27021,-100
27022,-100
27023,-100
27024,60
27025,60
27026,100
27027,-100
27028,60
27029,-100
27030,-100
27031,-100
27032,60
27033,-100
27034,100
27035,-100
27036,-100
27037,60
27038,20
27039,40
27040,40
27041,40
27042,-100
27043,20
27044,40
27045,-100
27046,20
27047,100
27048,60
27049,40
27050,20
27051,-100
27052,60
27053,40
27054,60
27055,60
27056,40
27057,20
27058,100
27059,-100
27060,60
27061,60
27062,-100
27063,100
27064,-100
27065,-100
27066,-100
27067,-100
27068,-100
27069,100
27070,100
27071,-100
27072,60
27073,-100
27074,100
27075,-100
27076,60
27077,-100
27078,-100
27079,100
27080,60
27081,-100
27082,60
27083,20
27084,-100
27085,100
27086,60
27087,-100
27088,60
27089,40
27090,60
27091,40
27092,60
27093,60
27094,40
27095,60
27096,40
27097,100
27098,60
27099,-100
27100,-100
27101,-100
27102,60
27103,-100
27104,100
27105,40
27106,40
27107,40
27108,-50
27109,-100
27110,100
27111,-100
27112,-100
27113,-100
27114,60
27115,60
27116,60
27117,100
27118,-100
27119,-100
27120,-100
27121,20
27122,-50
27123,100
27124,60
27125,-100
27126,40
27127,20
27128,60
27129,-100
27130,40
27131,60
27132,60
27133,100
27134,40
27135,-100
27136,40
27137,-100
27138,-100
27139,100
27140,60
27141,-100
27142,-100
27143,-100
27144,-100
27145,-100
27146,60
27147,-100
27148,100
27149,100
27150,-100
27151,100
27152,-100
27153,-100
27154,-100
27155,40
27156,-100
27157,-100
27158,40
27159,60
27160,-100
27161,-100
27162,20
27163,100
27164,20
27165,-100
27166,40
27167,-100
27168,100
27169,-100
27170,-100
27171,-100
27172,-100
27173,20
27174,100
27175,100
27176,100
27177,100
27178,40
27179,60
27180,100
27181,-100
27182,-100
27183,100
27184,-50
27185,-100
27186,20
27187,-50
27188,-100
27189,100
27190,-50
27191,-100
27192,-100
27193,20
27194,-100
27195,-100
27196,100
27197,60
27198,-100
27199,-100
27200,40
27201,-50
27202,-100
27203,-100
27204,60
27205,100
27206,60
27207,60
27208,40
27209,100
27210,-50
27211,100
27212,100
27213,100
27214,40
27215,-50
27216,-100
27217,40
27218,-100
27219,-100
27220,40
27221,-100
27222,-100
27223,-100
27224,40
27225,-100
27226,40
27227,-100
27228,-100
27229,-100
27230,-100
27231,-100
27232,40
27233,-100
27234,20
27235,100
27236,-100
27237,-100
27238,-100
27239,100
27240,100
27241,100
27242,60
27243,20
27244,40
27245,20
27246,60
27247,-100
27248,60
27249,60
27250,-100
27251,100
27252,60
27253,-100
27254,60
27255,60
27256,-100
27257,60
27258,-100
27259,100
27260,-100
27261,40
27262,60
27263,-100
27264,-100
27265,60
27266,60
27267,-100
27268,-100
27269,20
27270,-100
27271,-100
27272,-100
27273,60
27274,-100
27275,60
27276,100
27277,-100
27278,-100
27279,20
27280,-100
27281,-100
27282,60
27283,-100
27284,-100
27285,-100
27286,-100
27287,-100
27288,-100
27289,100
27290,-100
27291,40
27292,40
27293,100
27294,-100
27295,40
27296,40
27297,-100
27298,-100
27299,-100
27300,60
27301,20
27302,-100
27303,100
27304,100
27305,-100
27306,100
27307,40
27308,-100
27309,-100
27310,60
27311,20
27312,60
27313,40
27314,40
27315,-100
27316,40
27317,-50
27318,-50
27319,-100
27320,100
27321,60
27322,-100
27323,-100
27324,40
27325,60
27326,40
27327,60
27328,40
27329,60
27330,100
27331,40
27332,20
27333,-100
27334,-100
27335,-50
27336,40
27337,-100
27338,-100
27339,-100
27340,-100
27341,-100
27342,40
27343,100
27344,100
27345,-100
27346,40
27347,100
27348,-100
27349,100
27350,60
27351,60
27352,-100
27353,-100
27354,60
27355,100
27356,40
27357,20
27358,-100
27359,-100
27360,100
27361,40
27362,-100
27363,40
27364,-50
27365,60
27366,60
27367,-100
27368,-100
27369,100
27370,60
27371,-100
27372,-100
27373,-100
27374,-100
27375,100
27376,-100
27377,-50
27378,40
27379,60
27380,40
27381,60
27382,-100
27383,-100
27384,-100
27385,-100
27386,-100
27387,-100
27388,40
27389,-100
27390,-100
27391,60
27392,-50
27393,-100
27394,-100
27395,-100
27396,60
27397,-100
27398,-100
27399,40
27400,-100
27401,-100
27402,60
27403,-50
27404,100
27405,60
27406,-100
27407,20
27408,60
27409,-100
27410,-100
27411,100
27412,100
27413,-100
27414,60
27415,-100
27416,20
27417,100
27418,100
27419,-100
27420,-100
27421,40
27422,-100
27423,100
27424,-100
27425,20
27426,60
27427,-50
27428,100
27429,-100
27430,-100
27431,-100
27432,-100
27433,60
27434,60
27435,100
27436,-100
27437,-100
27438,60
27439,-100
27440,20
27441,100
27442,40
27443,100
27444,-100
27445,-100
27446,60
27447,40
27448,20
27449,-100
27450,-100
27451,100
27452,60
27453,-100
27454,-100
27455,60
27456,-100
27457,40
27458,-100
27459,-100
27460,-100
27461,-100
27462,-100
27463,20
27464,40
27465,-100
27466,40
27467,40
27468,20
27469,-100
27470,60
27471,-100
27472,-100
27473,-50
27474,40
27475,40
27476,100
27477,-100
27478,-100
27479,100
27480,-100
27481,100
27482,60
27483,100
27484,-100
27485,60
27486,-100
27487,-100
27488,20
27489,-100
27490,-100
27491,60
27492,100
27493,60
27494,40
27495,40
27496,-100
27497,100
27498,-100
27499,100
27500,-100
27501,-100
27502,100
27503,60
27504,-100
27505,-100
27506,100
27507,-100
27508,-100
27509,-100
27510,40
27511,-100
27512,-100
27513,-100
27514,60
27515,-100
27516,-100
27517,40
27518,-100
27519,-100
27520,60
27521,60
27522,-100
27523,-100
27524,-100
27525,100
27526,-100
27527,100
27528,60
27529,60
27530,60
27531,40
27532,-100
27533,100
27534,-100
27535,60
27536,20
27537,20
27538,-100
27539,-100
27540,60
27541,-100
27542,-100
27543,-50
27544,100
27545,40
27546,60
27547,-100
27548,60
27549,60
27550,100
27551,100
27552,-100
27553,-100
27554,-100
27555,60
27556,60
27557,100
27558,-100
27559,60
27560,-100
27561,20
27562,100
27563,-100
27564,-100
27565,20
27566,-100
27567,60
27568,100
27569,60
27570,100
27571,-100
27572,-100
27573,-100
27574,-100
27575,-100
27576,40
27577,-50
27578,40
27579,100
27580,40
27581,-100
27582,-100
27583,60
27584,100
27585,-100
27586,40
27587,40
27588,100
27589,-100
27590,40
27591,-100
27592,100
27593,40
27594,60
27595,-100
27596,-100
27597,60
27598,-100
27599,-100
27600,-100
27601,-100
27602,20
27603,100
27604,-100
27605,-100
27606,-100
27607,100
27608,40
27609,-100
27610,-100
27611,60
27612,-100
27613,-100
27614,60
27615,-100
27616,40
27617,40
27618,100
27619,20
27620,100
27621,-100
27622,-100
27623,20
27624,-100
27625,-100
27626,-100
27627,40
27628,100
27629,-100
27630,40
27631,100
27632,60
27633,-100
27634,-100
27635,-100
27636,-100
27637,-100
27638,-100
27639,-50
27640,-100
27641,60
27642,-100
27643,20
27644,40
27645,-100
27646,-100
27647,-100
27648,-100
27649,20
27650,20
27651,40
27652,100
27653,60
27654,100
27655,-100
27656,100
27657,100
27658,-100
27659,60
27660,-100
27661,-100
27662,-100
27663,-100
27664,100
27665,-100
27666,-100
27667,60
27668,60
27669,-100
27670,-100
27671,-100
27672,-100
27673,100
27674,-100
27675,100
27676,-100
27677,-100
27678,-100
27679,-100
27680,-100
27681,40
27682,-100
27683,-100
27684,100
27685,-100
27686,-100
27687,40
27688,40
27689,40
27690,-100
27691,-100
27692,60
27693,60
27694,-100
27695,-100
27696,-100
27697,100
27698,-50
27699,40
27700,-100
27701,60
27702,60
27703,-100
27704,60
27705,100
27706,100
27707,20
27708,40
27709,-100
27710,-50
27711,40
27712,-100
27713,-100
27714,-100
27715,100
27716,-100
27717,100
27718,-100
27719,60
27720,60
27721,100
27722,100
27723,40
27724,60
27725,60
27726,-100
27727,-100
27728,40
27729,40
27730,60
27731,60
27732,40
27733,-100
27734,-100
27735,60
27736,40
27737,100
27738,-50
27739,-100
27740,-100
27741,-100
27742,40
27743,60
27744,-100
27745,-100
27746,100
27747,-100
27748,60
27749,100
27750,-100
27751,60
27752,60
27753,60
27754,60
27755,40
27756,100
27757,-100
27758,-100
27759,60
27760,100
27761,-100
27762,40
27763,-100
27764,100
27765,-100
27766,-100
27767,60
27768,100
27769,-100
27770,-100
27771,-100
27772,-100
27773,40
27774,-100
27775,100
27776,-100
27777,100
27778,60
27779,-100
27780,60
27781,40
27782,-100
27783,60
27784,-100
27785,-100
27786,60
27787,60
27788,-100
27789,100
27790,-100
27791,100
27792,-100
27793,20
27794,-100
27795,-100
27796,40
27797,-100
27798,60
27799,-100
27800,40
27801,-100
27802,60
27803,40
27804,-100
27805,20
27806,60
27807,-100
27808,20
27809,40
27810,-100
27811,40
27812,40
27813,-100
27814,-100
27815,-100
27816,-100
27817,-100
27818,-100
27819,-100
27820,60
27821,-100
27822,-100
27823,60
27824,-100
27825,-100
27826,-100
27827,-100
27828,60
27829,100
27830,60
27831,-100
27832,20
27833,40
27834,60
27835,100
27836,100
27837,40
27838,60
27839,100
27840,-100
27841,-100
27842,-50
27843,60
27844,-100
27845,-100
27846,100
27847,-100
27848,60
27849,-100
27850,-100
27851,-100
27852,40
27853,-100
27854,60
27855,-100
27856,40
27857,40
27858,-100
27859,60
27860,-100
27861,40
27862,100
27863,100
27864,100
27865,-100
27866,40
27867,-100
27868,100
27869,20
27870,100
27871,100
27872,-100
27873,60
27874,40
27875,-100
27876,-100
27877,100
27878,-100
27879,100
27880,-100
27881,40
27882,-100
27883,40
27884,-100
27885,20
27886,60
27887,-100
27888,100
27889,-100
27890,20
27891,-100
27892,-100
27893,-100
27894,-100
27895,-100
27896,-100
27897,-100
27898,-100
27899,-100
27900,60
27901,100
27902,60
27903,100
27904,-100
27905,-100
27906,100
27907,60
27908,60
27909,100
27910,-100
27911,-100
27912,-100
27913,60
27914,40
27915,20
27916,-100
27917,-100
27918,40
27919,20
27920,60
27921,60
27922,-100
27923,100
27924,40
27925,60
27926,20
27927,60
27928,40
27929,-100
27930,-50
27931,20
27932,40
27933,40
27934,60
27935,20
27936,-100
27937,-100
27938,-100
27939,60
27940,60
27941,60
27942,-100
27943,-100
27944,-100
27945,20
27946,40
27947,-100
27948,-100
27949,60
27950,-100
27951,60
27952,100
27953,-100
27954,100
27955,-100
27956,-100
27957,-100
27958,60
27959,-100
27960,-100
27961,-100
27962,-100
27963,40
27964,-100
27965,-100
27966,40
27967,-100
27968,60
27969,40
27970,60
27971,20
27972,60
27973,-100
27974,-100
27975,60
27976,40
27977,-100
27978,100
27979,-100
27980,40
27981,100
27982,40
27983,100
27984,100
27985,60
27986,100
27987,60
27988,-100
27989,20
27990,40
27991,100
27992,-100
27993,-100
27994,100
27995,-100
27996,40
27997,-100
27998,-100
27999,60
28000,100
28001,-100
28002,-100
28003,40
28004,-100
28005,-100
28006,-100
28007,-50
28008,20
28009,100
28010,100
28011,-50
28012,100
28013,-100
28014,-100
28015,40
28016,-100
28017,-100
28018,-100
28019,-100
28020,100
28021,40
28022,-100
28023,-100
28024,-100
28025,-100
28026,-100
28027,60
28028,-100
28029,100
28030,-100
28031,-100
28032,40
28033,60
28034,40
28035,100
28036,-100
28037,-100
28038,40
28039,60
28040,-100
28041,-100
28042,60
28043,100
28044,-100
28045,-100
28046,-100
28047,100
28048,20
28049,100
28050,-100
28051,60
28052,20
28053,100
28054,-100
28055,-100
28056,40
28057,100
28058,-100
28059,-100
28060,-100
28061,60
28062,-100
28063,-100
28064,100
28065,60
28066,60
28067,-100
28068,40
28069,100
28070,60
28071,-100
28072,100
28073,-100
28074,20
28075,-100
28076,-100
28077,-100
28078,60
28079,20
28080,-100
28081,-100
28082,60
28083,-100
28084,-100
28085,100
28086,100
28087,100
28088,-100
28089,60
28090,-100
28091,60
28092,-50
28093,100
28094,-100
28095,-100
28096,-100
28097,40
28098,-100
28099,40
28100,-100
28101,-100
28102,-100
28103,100
28104,-100
28105,100
28106,-100
28107,-100
28108,100
28109,100
28110,40
28111,100
28112,-100
28113,60
28114,100
28115,-100
28116,60
28117,60
28118,-100
28119,-100
28120,-50
28121,-100
28122,-100
28123,100
28124,60
28125,60
28126,-100
28127,100
28128,60
28129,100
28130,100
28131,60
28132,100
28133,-100
28134,100
28135,60
28136,60
28137,100
28138,-100
28139,60
28140,60
28141,100
28142,-100
28143,60
28144,20
28145,-100
28146,100
28147,60
28148,-100
28149,60
28150,60
28151,40
28152,20
28153,60
28154,60
28155,-50
28156,60
28157,-100
28158,-100
28159,-100
28160,40
28161,40
28162,-100
28163,-100
28164,-100
28165,-100
28166,60
28167,40
28168,100
28169,-100
28170,-100
28171,40
28172,-100
