episode,reward
7578,100
7579,100
7580,100
7581,100
7582,40
7583,100
7584,60
7585,100
7586,100
7587,40
7588,100
7589,100
7590,100
7591,40
7592,100
7593,100
7594,100
7595,100
7596,100
7597,100
7598,100
7599,100
7600,100
7601,100
7602,60
7603,40
7604,100
7605,100
7606,100
7607,60
7608,60
7609,100
7610,40
7611,100
7612,-100
7613,100
7614,100
7615,60
7616,100
7617,100
7618,100
7619,60
7620,100
7621,100
7622,100
7623,100
7624,100
7625,100
7626,100
7627,100
7628,100
7629,100
7630,100
7631,100
7632,100
7633,60
7634,60
7635,60
7636,60
7637,100
7638,60
7639,100
7640,100
7641,100
7642,100
7643,100
7644,100
7645,60
7646,100
7647,60
7648,100
7649,60
7650,100
7651,60
7652,60
7653,100
7654,60
7655,60
7656,100
7657,40
7658,100
7659,100
7660,60
7661,100
7662,100
7663,100
7664,100
7665,100
7666,100
7667,100
7668,60
7669,100
7670,100
7671,100
7672,100
7673,100
7674,100
7675,60
7676,60
7677,100
7678,40
7679,100
7680,100
7681,100
7682,100
7683,100
7684,100
7685,100
7686,100
7687,100
7688,100
7689,100
7690,100
7691,100
7692,100
7693,60
7694,100
7695,100
7696,60
7697,100
7698,100
7699,100
7700,60
7701,100
7702,100
7703,100
7704,100
7705,100
7706,100
7707,100
7708,100
7709,100
7710,100
7711,60
7712,40
7713,100
7714,100
7715,100
7716,60
7717,100
7718,100
7719,100
7720,100
7721,100
7722,100
7723,100
7724,100
7725,100
7726,100
7727,100
7728,100
7729,100
7730,100
7731,100
7732,100
7733,100
7734,60
7735,60
7736,60
7737,60
7738,100
7739,100
7740,100
7741,100
7742,100
7743,60
7744,60
7745,100
7746,100
7747,100
7748,40
7749,100
7750,100
7751,60
7752,60
7753,60
7754,100
7755,60
7756,100
7757,40
7758,100
7759,100
7760,100
7761,100
7762,100
7763,100
7764,60
7765,60
7766,100
7767,100
7768,100
7769,40
7770,100
7771,100
7772,100
7773,100
7774,100
7775,60
7776,100
7777,60
7778,60
7779,100
7780,100
7781,100
7782,100
7783,100
7784,100
7785,100
7786,60
7787,60
7788,20
7789,100
7790,60
7791,100
7792,100
7793,60
7794,60
7795,100
7796,100
7797,100
7798,100
7799,60
7800,100
7801,100
7802,100
7803,100
7804,40
7805,100
7806,100
7807,100
7808,100
7809,100
7810,100
7811,100
7812,100
7813,100
7814,60
7815,100
7816,100
7817,100
7818,100
7819,100
7820,100
7821,100
7822,60
7823,100
7824,100
7825,100
7826,100
7827,100
7828,100
7829,100
7830,100
7831,100
7832,60
7833,60
7834,100
7835,100
7836,100
7837,100
7838,100
7839,100
7840,40
7841,100
7842,100
7843,100
7844,60
7845,100
7846,100
7847,100
7848,60
7849,60
7850,100
7851,-100
7852,60
7853,60
7854,100
7855,100
7856,60
7857,100
7858,100
7859,100
7860,100
7861,100
7862,100
7863,-100
7864,100
7865,100
7866,100
7867,40
7868,100
7869,100
7870,100
7871,100
7872,100
7873,100
7874,100
7875,100
7876,100
7877,100
7878,100
7879,100
7880,100
7881,100
7882,100
7883,100
7884,100
7885,100
7886,100
7887,60
7888,100
7889,100
7890,100
7891,100
7892,100
7893,100
7894,40
7895,60
7896,60
7897,100
7898,60
7899,100
7900,60
7901,100
7902,100
7903,60
7904,40
7905,100
7906,60
7907,100
7908,100
7909,100
7910,100
7911,100
7912,100
7913,40
7914,100
7915,60
7916,100
7917,100
7918,100
7919,100
7920,100
7921,60
7922,100
7923,60
7924,100
7925,100
7926,40
7927,100
7928,100
7929,100
7930,100
7931,100
7932,100
7933,60
7934,100
7935,60
7936,100
7937,100
7938,100
7939,100
7940,100
7941,100
7942,100
7943,100
7944,60
7945,100
7946,100
7947,100
7948,100
7949,100
7950,100
7951,100
7952,100
7953,100
7954,100
7955,100
7956,40
7957,100
7958,100
7959,100
7960,100
7961,100
7962,100
7963,100
7964,60
7965,100
7966,-100
7967,40
7968,100
7969,100
7970,100
7971,100
7972,100
7973,100
7974,60
7975,100
7976,60
7977,60
7978,100
7979,100
7980,60
7981,100
7982,100
7983,100
7984,60
7985,100
7986,100
7987,100
7988,100
7989,100
7990,100
7991,60
7992,100
7993,100
7994,100
7995,60
7996,100
7997,100
7998,100
7999,100
8000,100
8001,100
8002,100
8003,100
8004,100
8005,60
8006,100
8007,100
8008,100
8009,60
8010,100
8011,20
8012,60
8013,100
8014,60
8015,100
8016,100
8017,60
8018,100
8019,100
8020,100
8021,100
8022,100
8023,100
8024,100
8025,60
8026,60
8027,40
8028,100
8029,100
8030,60
8031,100
8032,100
8033,100
8034,100
8035,100
8036,60
8037,60
8038,60
8039,100
8040,100
8041,60
8042,100
8043,100
8044,100
8045,100
8046,60
8047,100
8048,100
8049,100
8050,100
8051,100
8052,60
8053,100
8054,100
8055,100
8056,100
8057,100
8058,60
8059,60
8060,100
8061,100
8062,100
8063,100
8064,100
8065,60
8066,100
8067,100
8068,60
8069,100
8070,40
8071,100
8072,60
8073,60
8074,100
8075,100
8076,100
8077,100
8078,60
8079,100
8080,40
8081,100
8082,60
8083,100
8084,100
8085,100
8086,100
8087,100
8088,60
8089,100
8090,100
8091,100
8092,60
8093,100
8094,60
8095,100
8096,100
8097,60
8098,60
8099,100
8100,60
8101,100
8102,60
8103,100
8104,100
8105,100
8106,100
8107,100
8108,100
8109,100
8110,100
8111,100
8112,60
8113,100
8114,100
8115,100
8116,100
8117,100
8118,100
8119,60
8120,100
8121,100
8122,60
8123,100
8124,100
8125,100
8126,100
8127,100
8128,60
8129,60
8130,100
8131,60
8132,100
8133,100
8134,100
8135,100
8136,60
8137,60
8138,100
8139,100
8140,60
8141,60
8142,100
8143,100
8144,60
8145,60
8146,100
8147,100
8148,100
8149,100
8150,100
8151,60
8152,100
8153,100
8154,60
8155,100
8156,60
8157,100
8158,100
8159,100
8160,100
8161,100
8162,100
8163,100
8164,100
8165,100
8166,40
8167,100
8168,60
8169,100
8170,100
8171,100
8172,100
8173,100
8174,100
8175,100
8176,100
8177,100
8178,100
8179,100
8180,100
8181,60
8182,100
8183,60
8184,40
8185,100
8186,100
8187,100
8188,100
8189,100
8190,100
8191,100
8192,100
8193,100
8194,100
8195,60
8196,60
8197,100
8198,100
8199,100
8200,100
8201,60
8202,60
8203,100
8204,60
8205,60
8206,100
8207,60
8208,100
8209,60
8210,100
8211,100
8212,100
8213,100
8214,100
8215,60
8216,100
8217,20
8218,100
8219,100
8220,100
8221,60
8222,60
8223,100
8224,100
8225,100
8226,100
8227,100
8228,40
8229,100
8230,100
8231,60
8232,100
8233,100
8234,100
8235,60
8236,100
8237,40
8238,60
8239,100
8240,100
8241,100
8242,60
8243,100
8244,100
8245,100
8246,100
8247,100
8248,100
8249,40
8250,100
8251,100
8252,100
8253,100
8254,100
8255,100
8256,100
8257,60
8258,100
8259,100
8260,100
8261,100
8262,60
8263,60
8264,60
8265,100
8266,100
8267,100
8268,100
8269,100
8270,40
8271,100
8272,100
8273,100
8274,60
8275,100
8276,100
8277,100
8278,100
8279,100
8280,100
8281,60
8282,100
8283,60
8284,100
8285,100
8286,100
8287,100
8288,100
8289,60
8290,100
8291,100
8292,100
8293,100
8294,100
8295,60
8296,100
8297,100
8298,100
8299,100
8300,100
8301,100
8302,100
8303,100
8304,60
8305,100
8306,60
8307,100
8308,100
8309,100
8310,100
8311,40
8312,100
8313,100
8314,100
8315,60
8316,100
8317,100
8318,100
8319,60
8320,100
8321,60
8322,100
8323,100
8324,100
8325,100
8326,60
8327,100
8328,60
8329,100
8330,100
8331,60
8332,100
8333,100
8334,100
8335,60
8336,100
8337,100
8338,60
8339,100
8340,100
8341,60
8342,100
8343,100
8344,100
8345,100
8346,100
8347,100
8348,60
8349,100
8350,40
8351,60
8352,100
8353,60
8354,100
8355,100
8356,100
8357,100
8358,60
8359,60
8360,100
8361,100
8362,100
8363,100
8364,100
8365,60
8366,60
8367,100
8368,100
8369,40
8370,100
8371,100
8372,100
8373,100
8374,100
8375,60
8376,100
8377,100
8378,60
8379,100
8380,60
8381,100
8382,100
8383,100
8384,100
8385,100
8386,60
8387,100
8388,100
8389,100
8390,100
8391,100
8392,60
8393,100
8394,100
8395,100
8396,60
8397,60
8398,100
8399,100
8400,100
8401,100
8402,100
8403,40
8404,100
8405,100
8406,100
8407,100
8408,100
8409,60
8410,100
8411,100
8412,100
8413,100
8414,100
8415,100
8416,100
8417,100
8418,60
8419,100
8420,60
8421,60
8422,40
8423,100
8424,100
8425,100
8426,60
8427,100
8428,60
8429,100
8430,60
8431,60
8432,100
8433,60
8434,60
8435,100
8436,100
8437,100
8438,100
8439,60
8440,100
8441,100
8442,100
8443,100
8444,100
8445,100
8446,100
8447,100
8448,100
8449,60
8450,100
8451,100
8452,100
8453,100
8454,60
8455,100
8456,100
8457,60
8458,60
8459,100
8460,60
8461,100
8462,60
8463,60
8464,100
8465,60
8466,100
8467,100
8468,100
8469,100
8470,100
8471,100
8472,100
8473,100
8474,100
8475,40
8476,100
8477,100
8478,100
8479,100
8480,100
8481,100
8482,100
8483,100
8484,100
8485,100
8486,60
8487,100
8488,100
8489,60
8490,60
8491,100
8492,100
8493,60
8494,100
8495,100
8496,100
8497,100
8498,100
8499,60
8500,100
8501,60
8502,100
8503,100
8504,60
8505,100
8506,100
8507,100
8508,60
8509,100
8510,100
8511,60
8512,100
8513,60
8514,60
8515,100
8516,100
8517,100
8518,100
8519,100
8520,60
8521,100
8522,100
8523,100
8524,100
8525,100
8526,100
8527,60
8528,60
8529,100
8530,40
8531,100
8532,100
8533,100
8534,40
8535,100
8536,100
8537,100
8538,100
8539,100
8540,100
8541,100
8542,60
8543,100
8544,100
8545,100
8546,40
8547,100
8548,60
8549,100
8550,60
8551,100
8552,60
8553,100
8554,100
8555,100
8556,100
8557,100
8558,100
8559,100
8560,100
8561,100
8562,100
8563,100
8564,100
8565,60
8566,40
8567,100
8568,100
8569,60
8570,100
8571,60
8572,40
8573,100
8574,-100
8575,100
8576,100
8577,100
8578,100
8579,60
8580,100
8581,100
8582,100
8583,100
8584,40
8585,100
8586,100
8587,100
8588,100
8589,100
8590,100
8591,100
8592,100
8593,100
8594,100
8595,60
8596,100
8597,100
8598,100
8599,100
8600,100
8601,100
8602,60
8603,60
8604,60
8605,100
8606,100
8607,100
8608,100
8609,60
8610,100
8611,100
8612,100
8613,100
8614,40
8615,60
8616,100
8617,100
8618,100
8619,100
8620,100
8621,40
8622,60
8623,60
8624,100
8625,100
8626,100
8627,60
8628,60
8629,60
8630,100
8631,100
8632,60
8633,60
8634,60
8635,60
8636,100
8637,60
8638,100
8639,100
8640,100
8641,60
8642,60
8643,100
8644,60
8645,100
8646,40
8647,100
8648,100
8649,100
8650,100
8651,60
8652,60
8653,60
8654,100
8655,100
8656,100
8657,100
8658,100
8659,100
8660,60
8661,100
8662,100
8663,100
8664,60
8665,100
8666,60
8667,100
8668,40
8669,60
8670,100
8671,60
8672,60
8673,60
8674,100
8675,100
8676,60
8677,100
8678,100
8679,100
8680,100
8681,100
8682,100
8683,100
8684,100
8685,100
8686,100
8687,100
8688,60
8689,40
8690,100
8691,60
8692,100
8693,100
8694,100
8695,100
8696,100
8697,100
8698,100
8699,100
8700,100
8701,100
8702,100
8703,100
8704,100
8705,100
8706,40
8707,100
8708,40
8709,60
8710,100
8711,100
8712,100
8713,60
8714,60
8715,100
8716,100
8717,60
8718,100
8719,100
8720,100
8721,100
8722,100
8723,100
8724,100
8725,100
8726,100
8727,60
8728,100
8729,100
8730,100
8731,20
8732,100
8733,100
8734,100
8735,100
8736,100
8737,60
8738,100
8739,100
8740,100
8741,100
8742,60
8743,100
8744,100
8745,100
8746,100
8747,100
8748,40
8749,100
8750,100
8751,100
8752,60
8753,60
8754,100
8755,60
8756,60
8757,100
8758,60
8759,100
8760,100
8761,100
8762,100
8763,100
8764,100
8765,40
8766,100
8767,100
8768,60
8769,100
8770,100
8771,100
8772,100
8773,100
8774,40
8775,100
8776,100
8777,100
8778,100
8779,100
8780,100
8781,100
8782,60
8783,100
8784,100
8785,100
8786,100
8787,100
8788,100
8789,100
8790,100
8791,100
8792,100
8793,60
8794,60
8795,100
8796,100
8797,100
8798,100
8799,100
8800,100
8801,60
8802,100
8803,100
8804,60
8805,100
8806,40
8807,100
8808,100
8809,40
8810,100
8811,100
8812,100
8813,100
8814,100
8815,40
8816,100
8817,60
8818,60
8819,100
8820,60
8821,100
8822,60
8823,100
8824,60
8825,60
8826,100
8827,100
8828,100
8829,60
8830,100
8831,100
8832,60
8833,100
8834,60
8835,100
8836,100
8837,40
8838,100
8839,-100
8840,100
8841,100
8842,60
8843,100
8844,100
8845,60
8846,60
8847,100
8848,60
8849,100
8850,100
8851,100
8852,60
8853,60
8854,100
8855,60
8856,100
8857,100
8858,100
8859,100
8860,60
8861,100
8862,100
8863,100
8864,60
8865,40
8866,100
8867,100
8868,100
8869,40
8870,100
8871,100
8872,60
8873,100
8874,60
8875,40
8876,100
8877,100
8878,100
8879,100
8880,100
8881,100
8882,100
8883,100
8884,100
8885,40
8886,100
8887,60
8888,100
8889,100
8890,60
8891,100
8892,100
8893,100
8894,60
8895,100
8896,100
8897,100
8898,60
8899,100
8900,40
8901,100
8902,60
8903,60
8904,100
8905,100
8906,100
8907,100
8908,100
8909,100
8910,60
8911,60
8912,100
8913,100
8914,100
8915,100
8916,100
8917,100
8918,100
8919,40
8920,60
8921,100
8922,100
8923,100
8924,100
8925,100
8926,100
8927,100
8928,100
8929,100
8930,60
8931,100
8932,100
8933,100
8934,100
8935,100
8936,60
8937,100
8938,100
8939,100
8940,100
8941,60
8942,100
8943,100
8944,100
8945,100
8946,100
8947,100
8948,100
8949,100
8950,100
8951,60
8952,100
8953,100
8954,100
8955,100
8956,40
8957,60
8958,100
8959,100
8960,60
8961,100
8962,100
8963,60
8964,100
8965,100
8966,100
8967,100
8968,100
8969,60
8970,100
8971,40
8972,60
8973,100
8974,60
8975,60
8976,60
8977,100
8978,100
8979,60
8980,100
8981,100
8982,100
8983,60
8984,60
8985,100
8986,60
8987,100
8988,60
8989,100
8990,100
8991,60
8992,100
8993,40
8994,60
8995,60
8996,100
8997,100
8998,40
8999,100
9000,100
9001,100
9002,20
9003,100
9004,100
9005,100
9006,100
9007,100
9008,100
9009,100
9010,60
9011,100
9012,100
9013,100
9014,100
9015,100
9016,100
9017,100
9018,100
9019,100
9020,100
9021,100
9022,100
9023,100
9024,100
9025,100
9026,100
9027,100
9028,100
9029,100
9030,100
9031,100
9032,100
9033,60
9034,100
9035,100
9036,100
9037,100
9038,100
9039,60
9040,100
9041,60
9042,100
9043,60
9044,100
9045,60
9046,100
9047,100
9048,100
9049,100
9050,100
9051,100
9052,100
9053,100
9054,40
9055,100
9056,60
9057,100
9058,100
9059,100
9060,100
9061,100
9062,100
9063,100
9064,100
9065,60
9066,100
9067,100
9068,100
9069,100
9070,100
9071,100
9072,60
9073,100
9074,100
9075,100
9076,100
9077,60
9078,100
9079,100
9080,100
9081,100
9082,100
9083,100
9084,100
9085,100
9086,100
9087,100
9088,-100
9089,60
9090,100
9091,60
9092,100
9093,100
9094,100
9095,100
9096,100
9097,60
9098,100
9099,60
9100,60
9101,100
9102,100
9103,100
9104,60
9105,100
9106,100
9107,100
9108,100
9109,100
9110,60
9111,100
9112,100
9113,100
9114,100
9115,100
9116,100
9117,100
9118,100
9119,60
9120,100
9121,100
9122,100
9123,100
9124,60
9125,60
9126,100
9127,100
9128,100
9129,60
9130,100
9131,100
9132,60
9133,100
9134,60
9135,60
9136,100
9137,100
9138,100
9139,100
9140,100
9141,100
9142,60
9143,60
9144,60
9145,100
9146,100
9147,100
9148,100
9149,100
9150,60
9151,60
9152,100
9153,100
9154,100
9155,100
9156,100
9157,60
9158,20
9159,60
9160,100
9161,100
9162,60
9163,100
9164,100
9165,100
9166,100
9167,100
9168,100
9169,100
9170,100
9171,40
9172,60
9173,100
9174,100
9175,100
9176,100
9177,100
9178,60
9179,100
9180,100
9181,100
9182,100
9183,100
9184,100
9185,60
9186,100
9187,60
9188,100
9189,-100
9190,40
9191,100
9192,60
9193,100
9194,100
9195,100
9196,100
9197,40
9198,60
9199,100
9200,100
9201,100
9202,100
9203,100
9204,60
9205,60
9206,100
9207,100
9208,40
9209,100
9210,60
9211,100
9212,100
9213,100
9214,60
9215,60
9216,60
9217,100
9218,100
9219,100
9220,100
9221,60
9222,100
9223,100
9224,100
9225,100
9226,60
9227,100
9228,100
9229,100
9230,100
9231,60
9232,100
9233,60
9234,100
9235,100
9236,100
9237,100
9238,100
9239,100
9240,100
9241,-100
9242,100
9243,100
9244,100
9245,60
9246,60
9247,60
9248,100
9249,100
9250,100
9251,100
9252,100
9253,100
9254,100
9255,60
9256,100
9257,100
9258,100
9259,100
9260,100
9261,100
9262,100
9263,100
9264,100
9265,100
9266,100
9267,100
9268,60
9269,100
9270,100
9271,100
9272,40
9273,100
9274,100
9275,100
9276,60
9277,100
9278,100
9279,100
9280,100
9281,100
9282,100
9283,100
9284,100
9285,100
9286,100
9287,60
9288,100
9289,100
9290,100
9291,60
9292,100
9293,100
9294,100
9295,60
9296,100
9297,60
9298,60
9299,100
9300,100
9301,100
9302,100
9303,100
9304,100
9305,100
9306,100
9307,100
9308,100
9309,100
9310,100
9311,100
9312,100
9313,60
9314,100
9315,100
9316,100
9317,100
9318,100
9319,100
9320,100
9321,100
9322,100
9323,100
9324,60
9325,100
9326,100
9327,100
9328,100
9329,100
9330,100
9331,100
9332,100
9333,60
9334,100
9335,100
9336,100
9337,100
9338,60
9339,100
9340,100
9341,100
9342,100
9343,100
9344,100
9345,100
9346,100
9347,100
9348,100
9349,100
9350,100
9351,100
9352,100
9353,60
9354,-100
9355,40
9356,100
9357,100
9358,100
9359,100
9360,40
9361,60
9362,100
9363,100
9364,100
9365,100
9366,100
9367,100
9368,100
9369,100
9370,100
9371,100
9372,100
9373,60
9374,60
9375,100
9376,60
9377,40
9378,60
9379,100
9380,60
9381,100
9382,100
9383,100
9384,100
9385,100
9386,100
9387,100
9388,100
9389,100
9390,100
9391,100
9392,100
9393,60
9394,100
9395,100
9396,60
9397,100
9398,100
9399,100
9400,100
