episode,reward
21957,100
21958,100
21959,-50
21960,100
21961,100
21962,100
21963,100
21964,100
21965,100
21966,100
21967,60
21968,100
21969,-50
21970,100
21971,100
21972,100
21973,60
21974,100
21975,100
21976,100
21977,100
21978,100
21979,60
21980,60
21981,100
21982,60
21983,100
21984,100
21985,-50
21986,60
21987,-50
21988,100
21989,100
21990,60
21991,-50
21992,100
21993,100
21994,100
21995,100
21996,100
21997,100
21998,100
21999,-50
22000,100
22001,-50
22002,100
22003,100
22004,100
22005,100
22006,100
22007,60
22008,100
22009,100
22010,-50
22011,100
22012,100
22013,60
22014,100
22015,100
22016,100
22017,-50
22018,40
22019,-50
22020,100
22021,-50
22022,100
22023,100
22024,-50
22025,-50
22026,100
22027,100
22028,60
22029,100
22030,-50
22031,-50
22032,-50
22033,100
22034,60
22035,100
22036,100
22037,100
22038,100
22039,60
22040,100
22041,-50
22042,100
22043,-50
22044,-50
22045,100
22046,100
22047,100
22048,100
22049,100
22050,100
22051,100
22052,100
22053,100
22054,100
22055,100
22056,100
22057,-50
22058,100
22059,100
22060,100
22061,100
22062,-50
22063,100
22064,100
22065,100
22066,100
22067,100
22068,100
22069,100
22070,100
22071,-50
22072,100
22073,100
22074,60
22075,60
22076,100
22077,-50
22078,-50
22079,100
22080,60
22081,100
22082,100
22083,100
22084,100
22085,-50
22086,100
22087,100
22088,100
22089,100
22090,100
22091,100
22092,-50
22093,100
22094,100
22095,100
22096,100
22097,100
22098,100
22099,100
22100,100
22101,100
22102,100
22103,-50
22104,100
22105,100
22106,100
22107,60
22108,100
22109,100
22110,100
22111,100
22112,60
22113,100
22114,60
22115,-50
22116,-50
22117,100
22118,100
22119,100
22120,100
22121,100
22122,100
22123,-50
22124,100
22125,-50
22126,-50
22127,100
22128,-50
22129,100
22130,100
22131,100
22132,-50
22133,60
22134,-50
22135,-50
22136,-50
22137,100
22138,60
22139,60
22140,100
22141,100
22142,100
22143,100
22144,-50
22145,100
22146,-50
22147,100
22148,-100
22149,-50
22150,-50
22151,-50
22152,100
22153,100
22154,-50
22155,-50
22156,100
22157,100
22158,100
22159,100
22160,100
22161,-50
22162,-50
22163,-50
22164,100
22165,100
22166,-50
22167,100
22168,100
22169,100
22170,-50
22171,100
22172,100
22173,60
22174,100
22175,100
22176,60
22177,100
22178,100
22179,100
22180,-50
22181,100
22182,100
22183,-50
22184,100
22185,100
22186,100
22187,100
22188,100
22189,-50
22190,-50
22191,-50
22192,100
22193,100
22194,100
22195,-50
22196,100
22197,100
22198,-50
22199,-50
22200,100
22201,100
22202,100
22203,100
22204,100
22205,100
22206,100
22207,100
22208,100
22209,-50
22210,100
22211,100
22212,100
22213,100
22214,100
22215,100
22216,100
22217,100
22218,-50
22219,-50
22220,100
22221,100
22222,-50
22223,100
22224,40
22225,100
22226,60
22227,-50
22228,-50
22229,100
22230,100
22231,-50
22232,60
22233,100
22234,-50
22235,100
22236,100
22237,60
22238,100
22239,-50
22240,-50
22241,100
22242,100
22243,100
22244,100
22245,100
22246,-50
22247,100
22248,100
22249,100
22250,100
22251,100
22252,60
22253,-50
22254,-50
22255,100
22256,100
22257,100
22258,100
22259,-50
22260,-50
22261,-50
22262,100
22263,60
22264,100
22265,100
22266,100
22267,-50
22268,60
22269,100
22270,100
22271,-50
22272,100
22273,-50
22274,-50
22275,100
22276,-50
22277,60
22278,100
22279,100
22280,-50
22281,-50
22282,-50
22283,100
22284,100
22285,100
22286,-50
22287,100
22288,100
22289,100
22290,100
22291,-50
22292,100
22293,100
22294,-50
22295,100
22296,100
22297,-50
22298,100
22299,-50
22300,-50
22301,60
22302,100
22303,60
22304,-50
22305,100
22306,100
22307,100
22308,60
22309,100
22310,-50
22311,-50
22312,-50
22313,100
22314,60
22315,-50
22316,-50
22317,100
22318,-50
22319,-50
22320,60
22321,60
22322,-50
22323,60
22324,100
22325,-50
22326,100
22327,-50
22328,100
22329,100
22330,-50
22331,-50
22332,100
22333,100
22334,60
22335,100
22336,100
22337,100
22338,-50
22339,100
22340,60
22341,100
22342,100
22343,100
22344,100
22345,100
22346,100
22347,-50
22348,-50
22349,100
22350,-50
22351,100
22352,100
22353,100
22354,100
22355,100
22356,60
22357,-50
22358,100
22359,100
22360,60
22361,100
22362,-50
22363,100
22364,100
22365,100
22366,100
22367,-50
22368,100
22369,100
22370,60
22371,-50
22372,-50
22373,-50
22374,100
22375,100
22376,-50
22377,100
22378,100
22379,100
22380,100
22381,100
22382,100
22383,100
22384,100
22385,100
22386,100
22387,100
22388,-50
22389,-50
22390,100
22391,100
22392,60
22393,-50
22394,100
22395,100
22396,100
22397,100
22398,-50
22399,100
22400,100
22401,100
22402,-50
22403,-50
22404,100
22405,100
22406,100
22407,-50
22408,100
22409,100
22410,100
22411,100
22412,-50
22413,100
22414,100
22415,100
22416,100
22417,-50
22418,100
22419,60
22420,100
22421,100
22422,100
22423,60
22424,100
22425,-50
22426,100
22427,-50
22428,60
22429,100
22430,100
22431,100
22432,-50
22433,100
22434,-50
22435,100
22436,100
22437,100
22438,100
22439,-50
22440,100
22441,100
22442,100
22443,60
22444,-50
22445,100
22446,-50
22447,-50
22448,-50
22449,100
22450,-50
22451,100
22452,60
22453,100
22454,100
22455,100
22456,100
22457,100
22458,100
22459,-50
22460,100
22461,100
22462,100
22463,100
22464,100
22465,100
22466,-50
22467,100
22468,100
22469,100
22470,100
22471,100
22472,100
22473,100
22474,100
22475,-50
22476,60
22477,60
22478,100
22479,100
22480,60
22481,100
22482,-50
22483,100
22484,100
22485,100
22486,-50
22487,-50
22488,100
22489,-50
22490,100
22491,40
22492,-50
22493,100
22494,100
22495,100
22496,-50
22497,100
22498,100
22499,100
22500,-50
22501,-50
22502,100
22503,-50
22504,60
22505,100
22506,100
22507,60
22508,100
22509,60
22510,100
22511,100
22512,-50
22513,-50
22514,100
22515,-50
22516,100
22517,100
22518,-50
22519,100
22520,100
22521,100
22522,100
22523,-50
22524,100
22525,100
22526,100
22527,100
22528,100
22529,60
22530,100
22531,100
22532,-50
22533,100
22534,100
22535,100
22536,100
22537,100
22538,100
22539,100
22540,-50
22541,100
22542,100
22543,100
22544,60
22545,100
22546,100
22547,-50
22548,100
22549,100
22550,100
22551,100
22552,100
22553,100
22554,100
22555,100
22556,100
22557,-50
22558,-50
22559,-50
22560,100
22561,-50
22562,100
22563,100
22564,100
22565,100
22566,100
22567,100
22568,60
22569,100
22570,100
22571,60
22572,100
22573,100
22574,-50
22575,100
22576,100
22577,100
22578,100
22579,-50
22580,100
22581,100
22582,-50
22583,100
22584,100
22585,100
22586,60
22587,-50
22588,100
22589,100
22590,100
22591,100
22592,100
22593,-50
22594,-50
22595,-50
22596,100
22597,100
22598,100
22599,-50
22600,100
22601,100
22602,100
22603,-50
22604,60
22605,100
22606,100
22607,100
22608,100
22609,100
22610,100
22611,100
22612,-50
22613,100
22614,100
22615,100
22616,100
22617,100
22618,100
22619,100
22620,100
22621,-50
22622,100
22623,100
22624,-50
22625,-50
22626,100
22627,100
22628,-50
22629,-50
22630,100
22631,100
22632,100
22633,60
22634,60
22635,-50
22636,100
22637,100
22638,100
22639,100
22640,100
22641,60
22642,100
22643,-50
22644,60
22645,-50
22646,100
22647,100
22648,-50
22649,100
22650,100
22651,-50
22652,100
22653,-50
22654,-50
22655,100
22656,100
22657,100
22658,100
22659,60
22660,60
22661,-50
22662,100
22663,60
22664,-50
22665,60
22666,100
22667,100
22668,-50
22669,-50
22670,-50
22671,60
22672,-50
22673,60
22674,60
22675,100
22676,100
22677,100
22678,100
22679,60
22680,-50
22681,100
22682,100
22683,-50
22684,-50
22685,100
22686,-50
22687,100
22688,-50
22689,100
22690,100
22691,100
22692,60
22693,-50
22694,100
22695,-50
22696,100
22697,100
22698,100
22699,100
22700,100
22701,100
22702,-50
22703,60
22704,-50
22705,100
22706,100
22707,-50
22708,-50
22709,100
22710,100
22711,100
22712,-50
22713,100
22714,100
22715,100
22716,-50
22717,100
22718,40
22719,100
22720,-50
22721,-50
22722,100
22723,100
22724,-50
22725,-50
22726,-50
22727,-50
22728,-50
22729,-50
22730,-50
22731,100
22732,100
22733,100
22734,100
22735,100
22736,-50
22737,100
22738,100
22739,100
22740,100
22741,-50
22742,60
22743,100
22744,-50
22745,100
22746,-50
22747,-50
22748,-50
22749,100
22750,100
22751,100
22752,100
22753,-50
22754,-50
22755,-50
22756,-50
22757,100
22758,100
22759,-50
22760,100
22761,100
22762,-50
22763,100
22764,100
22765,100
22766,100
22767,-50
22768,100
22769,100
22770,100
22771,-50
22772,100
22773,100
22774,100
22775,100
22776,100
22777,100
22778,-50
22779,100
22780,100
22781,100
22782,100
22783,-50
22784,100
22785,100
22786,-50
22787,100
22788,-50
22789,100
22790,-50
22791,60
22792,100
22793,100
22794,-50
22795,-50
22796,100
22797,100
22798,100
22799,-50
22800,100
22801,100
22802,60
22803,100
22804,-50
22805,-50
22806,-50
22807,100
22808,100
22809,100
22810,-50
22811,100
22812,-50
22813,60
22814,100
22815,100
22816,100
22817,-50
22818,100
22819,100
22820,100
22821,-50
22822,100
22823,-50
22824,-50
22825,100
22826,100
22827,100
22828,100
22829,-50
22830,100
22831,100
22832,100
22833,100
22834,100
22835,-50
22836,100
22837,-50
22838,-50
22839,100
22840,100
22841,-50
22842,100
22843,100
22844,100
22845,100
22846,100
22847,100
22848,100
22849,100
22850,100
22851,100
22852,100
22853,100
22854,60
22855,100
22856,100
22857,100
22858,-50
22859,100
22860,-50
22861,100
22862,100
22863,100
22864,-50
22865,100
22866,-50
22867,100
22868,-50
22869,60
22870,40
22871,100
22872,100
22873,100
22874,100
22875,100
22876,-50
22877,100
22878,-50
22879,100
22880,-50
22881,-50
22882,60
22883,100
22884,100
22885,100
22886,100
22887,-50
22888,100
22889,100
22890,-50
22891,-50
22892,-50
22893,-50
22894,40
22895,100
22896,100
22897,100
22898,100
22899,100
22900,100
22901,100
22902,100
22903,100
22904,60
22905,-50
22906,-50
22907,60
22908,100
22909,100
22910,-50
22911,-50
22912,100
22913,-50
22914,100
22915,100
22916,-50
22917,60
22918,100
22919,-50
22920,-50
22921,100
22922,60
22923,100
22924,100
22925,100
22926,100
22927,60
22928,100
22929,-50
22930,-50
22931,100
22932,-50
22933,100
22934,60
22935,100
22936,-50
22937,100
22938,100
22939,-50
22940,100
22941,100
22942,-50
22943,-50
22944,-50
22945,100
22946,100
22947,-50
22948,60
22949,-50
22950,100
22951,100
22952,-50
22953,-50
22954,100
22955,100
22956,-50
22957,100
22958,100
22959,-50
22960,100
22961,100
22962,100
22963,100
22964,-50
22965,100
22966,100
22967,100
22968,100
22969,100
22970,100
22971,-50
22972,60
22973,-50
22974,-50
22975,-50
22976,-50
22977,100
22978,60
22979,100
22980,-50
22981,-50
22982,100
22983,100
22984,-50
22985,100
22986,100
22987,-50
22988,60
22989,-50
22990,100
22991,60
22992,100
22993,60
22994,100
22995,100
22996,-50
22997,100
22998,-50
22999,-50
23000,-50
23001,-50
23002,60
23003,-50
23004,60
23005,100
23006,-50
23007,100
23008,-50
23009,-50
23010,100
23011,100
23012,-50
23013,-50
23014,100
23015,100
23016,100
23017,-50
23018,100
23019,100
23020,100
23021,60
23022,100
23023,-50
23024,-50
23025,100
23026,-50
23027,-50
23028,60
23029,100
23030,60
23031,100
23032,100
23033,100
23034,100
23035,100
23036,100
23037,100
23038,100
23039,-50
23040,-50
23041,-50
23042,100
23043,100
23044,60
23045,100
23046,-50
23047,100
23048,100
23049,-50
23050,100
23051,100
23052,-50
23053,-50
23054,-50
23055,100
23056,100
23057,-50
23058,100
23059,-50
23060,-50
23061,100
23062,100
23063,-50
23064,100
23065,100
23066,60
23067,100
23068,100
23069,-50
23070,100
23071,60
23072,100
23073,100
23074,100
23075,-50
23076,100
23077,100
23078,-50
23079,100
23080,60
23081,-50
23082,100
23083,-50
23084,-50
23085,100
23086,100
23087,60
23088,100
23089,-50
23090,60
23091,-50
23092,100
23093,-50
23094,100
23095,100
23096,100
23097,100
23098,-50
23099,100
23100,100
23101,-50
23102,-50
23103,100
23104,-50
23105,-50
23106,100
23107,100
23108,100
23109,100
23110,100
23111,100
23112,100
23113,100
23114,100
23115,60
23116,60
23117,100
23118,100
23119,100
23120,100
23121,-50
23122,-50
23123,100
23124,100
23125,100
23126,60
23127,100
23128,-50
23129,-50
23130,-50
23131,100
23132,40
23133,100
23134,-50
23135,-50
23136,100
23137,-50
23138,-50
23139,100
23140,-50
23141,100
23142,-50
23143,100
23144,100
23145,100
23146,-50
23147,100
23148,60
23149,-50
23150,100
23151,-50
23152,100
23153,-50
23154,100
23155,100
23156,-50
23157,100
23158,100
23159,100
23160,100
23161,-50
23162,100
23163,100
23164,-50
23165,100
23166,100
23167,100
23168,100
23169,-50
23170,100
23171,100
23172,60
23173,100
23174,100
23175,100
23176,-50
23177,100
23178,100
23179,-50
23180,-50
23181,100
23182,100
23183,100
23184,40
23185,100
23186,60
23187,100
23188,100
23189,100
23190,100
23191,100
23192,100
23193,100
23194,-50
23195,100
23196,100
23197,-50
23198,-50
23199,100
23200,60
23201,-50
23202,100
23203,100
23204,100
23205,60
23206,-50
23207,100
23208,100
23209,-50
23210,100
23211,-50
23212,100
23213,100
23214,-50
23215,100
23216,-50
23217,100
23218,100
23219,100
23220,100
23221,100
23222,100
23223,100
23224,-50
23225,100
23226,100
23227,100
23228,100
23229,100
23230,60
23231,-50
23232,-50
23233,100
23234,40
23235,100
23236,100
23237,100
23238,60
23239,100
23240,100
23241,100
23242,100
23243,100
23244,-50
23245,-50
23246,-50
23247,-50
23248,100
23249,100
23250,100
23251,-50
23252,-50
23253,100
23254,-50
23255,-50
23256,-50
23257,100
23258,100
23259,60
23260,100
23261,-50
23262,100
23263,-50
23264,100
23265,100
23266,100
23267,100
23268,-50
23269,-50
23270,100
23271,100
23272,100
23273,-50
23274,-50
23275,100
23276,-50
23277,-50
23278,100
23279,100
23280,100
23281,100
23282,-50
23283,100
23284,100
23285,100
23286,-50
23287,100
23288,60
23289,100
23290,100
23291,-50
23292,100
23293,100
23294,60
23295,100
23296,-50
23297,100
23298,100
23299,100
23300,-50
23301,-50
23302,-50
23303,100
23304,100
23305,-50
23306,100
23307,100
23308,100
23309,100
23310,-50
23311,100
23312,60
23313,-50
23314,100
23315,100
23316,-50
23317,-50
23318,60
23319,100
23320,-50
23321,100
23322,60
23323,-50
23324,-50
23325,-50
23326,100
23327,-50
23328,-50
23329,100
23330,-50
23331,60
23332,-50
23333,-50
23334,60
23335,100
23336,100
23337,100
23338,100
23339,100
23340,-50
23341,-50
23342,-50
23343,-50
23344,100
23345,-50
23346,-100
23347,100
23348,100
23349,100
23350,-50
23351,100
23352,100
23353,100
23354,100
23355,100
23356,-50
23357,100
23358,60
23359,-50
23360,100
23361,100
23362,100
23363,100
23364,100
23365,60
23366,-50
23367,100
23368,100
23369,100
23370,100
23371,-50
23372,60
23373,100
23374,-50
23375,-50
23376,100
23377,100
23378,100
23379,100
23380,100
23381,100
23382,-50
23383,100
23384,-50
23385,100
23386,100
23387,-50
23388,100
23389,100
23390,-50
23391,100
23392,100
23393,100
23394,100
23395,100
23396,100
23397,-50
23398,100
23399,-50
23400,-50
23401,60
23402,-50
23403,100
23404,100
23405,100
23406,100
23407,100
23408,100
23409,100
23410,100
23411,-50
23412,100
23413,100
23414,100
23415,100
23416,-50
23417,60
23418,100
23419,40
23420,100
23421,100
23422,100
23423,60
23424,100
23425,100
23426,100
23427,100
23428,100
23429,-50
23430,100
23431,100
23432,100
23433,100
23434,100
