episode,reward
26173,-100
26174,-100
26175,-100
26176,60
26177,40
26178,40
26179,-100
26180,-100
26181,-100
26182,-100
26183,-100
26184,-100
26185,-100
26186,40
26187,40
26188,60
26189,100
26190,-100
26191,60
26192,60
26193,-100
26194,100
26195,-100
26196,100
26197,-100
26198,40
26199,40
26200,60
26201,40
26202,100
26203,100
26204,20
26205,60
26206,40
26207,20
26208,-100
26209,40
26210,-100
26211,-100
26212,60
26213,-100
26214,40
26215,40
26216,40
26217,100
26218,-100
26219,40
26220,-50
26221,20
26222,-100
26223,60
26224,-100
26225,40
26226,-100
26227,-100
26228,-100
26229,60
26230,-100
26231,60
26232,100
26233,-100
26234,100
26235,100
26236,40
26237,-100
26238,-100
26239,-50
26240,60
26241,-100
26242,40
26243,40
26244,40
26245,100
26246,40
26247,60
26248,-100
26249,20
26250,-100
26251,100
26252,40
26253,100
26254,100
26255,100
26256,-100
26257,100
26258,100
26259,100
26260,100
26261,-100
26262,40
26263,100
26264,-100
26265,-100
26266,40
26267,60
26268,100
26269,-100
26270,60
26271,60
26272,-100
26273,-100
26274,60
26275,100
26276,60
26277,-100
26278,40
26279,-100
26280,-100
26281,40
26282,-100
26283,60
26284,-100
26285,20
26286,-100
26287,-100
26288,-100
26289,-100
26290,-100
26291,100
26292,-100
26293,-100
26294,100
26295,40
26296,60
26297,20
26298,60
26299,100
26300,-100
26301,-100
26302,-100
26303,100
26304,40
26305,100
26306,40
26307,-100
26308,100
26309,-100
26310,40
26311,100
26312,40
26313,40
26314,-100
26315,-100
26316,100
26317,-100
26318,60
26319,-100
26320,-100
26321,-100
26322,100
26323,20
26324,60
26325,20
26326,-100
26327,100
26328,60
26329,100
26330,60
26331,60
26332,60
26333,100
26334,-100
26335,60
26336,-100
26337,60
26338,-100
26339,60
26340,-100
26341,-100
26342,-100
26343,40
26344,20
26345,40
26346,20
26347,60
26348,-100
26349,100
26350,100
26351,20
26352,-100
26353,100
26354,60
26355,-100
26356,100
26357,100
26358,-100
26359,100
26360,100
26361,20
26362,100
26363,60
26364,20
26365,100
26366,-100
26367,-100
26368,-100
26369,-100
26370,-100
26371,-100
26372,100
26373,-100
26374,-100
26375,-50
26376,-100
26377,40
26378,-100
26379,20
26380,100
26381,40
26382,60
26383,40
26384,-50
26385,40
26386,60
26387,-100
26388,100
26389,-100
26390,60
26391,100
26392,60
26393,-100
26394,100
26395,-100
26396,100
26397,20
26398,-100
26399,20
26400,60
26401,-100
26402,60
26403,-100
26404,100
26405,100
26406,100
26407,-100
26408,-100
26409,100
26410,40
26411,-50
26412,-100
26413,60
26414,60
26415,-100
26416,-100
26417,-100
26418,100
26419,-100
26420,-100
26421,100
26422,-100
26423,60
26424,100
26425,60
26426,100
26427,100
26428,40
26429,100
26430,40
26431,-100
26432,-100
26433,60
26434,-100
26435,100
26436,60
26437,40
26438,-100
26439,40
26440,20
26441,-100
26442,40
26443,-100
26444,60
26445,-100
26446,-50
26447,40
26448,100
26449,-50
26450,60
26451,60
26452,20
26453,40
26454,-100
26455,-100
26456,60
26457,60
26458,-100
26459,-100
26460,-100
26461,-100
26462,40
26463,-100
26464,100
26465,-100
26466,60
26467,60
26468,20
26469,100
26470,40
26471,-100
26472,40
26473,20
26474,60
26475,40
26476,-100
26477,-100
26478,-100
26479,-100
26480,40
26481,100
26482,60
26483,60
26484,40
26485,-50
26486,100
26487,60
26488,20
26489,-100
26490,-100
26491,40
26492,-100
26493,100
26494,100
26495,-100
26496,100
26497,-100
26498,20
26499,-100
26500,-100
26501,60
26502,60
26503,60
26504,40
26505,-100
26506,-100
26507,100
26508,100
26509,40
26510,-100
26511,60
26512,40
26513,40
26514,-100
26515,100
26516,-100
26517,100
26518,60
26519,40
26520,-100
26521,60
26522,-100
26523,60
26524,-100
26525,100
26526,100
26527,-100
26528,-100
26529,40
26530,60
26531,100
26532,100
26533,40
26534,-100
26535,-100
26536,-100
26537,-50
26538,-100
26539,100
26540,40
26541,60
26542,-100
26543,100
26544,-100
26545,100
26546,20
26547,20
26548,100
26549,40
26550,40
26551,100
26552,60
26553,100
26554,40
26555,100
26556,60
26557,40
26558,60
26559,20
26560,40
26561,40
26562,60
26563,60
26564,60
26565,20
26566,40
26567,40
26568,-100
26569,20
26570,100
26571,-100
26572,-50
26573,20
26574,100
26575,-100
26576,-100
26577,100
26578,-100
26579,60
26580,-100
26581,-100
26582,60
26583,-100
26584,60
26585,60
26586,-100
26587,-100
26588,100
26589,100
26590,-100
26591,60
26592,60
26593,-100
26594,-100
26595,-50
26596,-100
26597,20
26598,40
26599,-100
26600,20
26601,-100
26602,40
26603,-100
26604,100
26605,100
26606,60
26607,-100
26608,-100
26609,-100
26610,-100
26611,-100
26612,20
26613,20
26614,-100
26615,60
26616,-100
26617,100
26618,-100
26619,-100
26620,40
26621,40
26622,-100
26623,-100
26624,-50
26625,-100
26626,-100
26627,-100
26628,60
26629,-100
26630,100
26631,60
26632,60
26633,40
26634,-100
26635,-100
26636,40
26637,40
26638,-100
26639,-100
26640,-100
26641,-100
26642,100
26643,60
26644,60
26645,40
26646,40
26647,60
26648,-100
26649,-100
26650,-100
26651,-100
26652,-100
26653,-100
26654,-50
26655,100
26656,-50
26657,-100
26658,40
26659,40
26660,100
26661,-100
26662,20
26663,-100
26664,-100
26665,100
26666,-100
26667,-100
26668,100
26669,60
26670,60
26671,60
26672,-100
26673,60
26674,100
26675,-100
26676,100
26677,-100
26678,-100
26679,60
26680,20
26681,60
26682,40
26683,100
26684,20
26685,-100
26686,-100
26687,-100
26688,100
26689,100
26690,20
26691,-100
26692,20
26693,60
26694,100
26695,100
26696,-100
26697,-100
26698,100
26699,-100
26700,60
26701,-100
26702,100
26703,20
26704,-100
26705,40
26706,60
26707,100
26708,-100
26709,-100
26710,-100
26711,100
26712,60
26713,40
26714,100
26715,-100
26716,-100
26717,60
26718,-100
26719,-100
26720,-100
26721,-50
26722,-100
26723,60
26724,20
26725,100
26726,40
26727,-50
26728,60
26729,60
26730,20
26731,40
26732,-100
26733,60
26734,-100
26735,60
26736,100
26737,60
26738,-100
26739,100
26740,-100
26741,-100
26742,-100
26743,100
26744,-100
26745,40
26746,100
26747,40
26748,-50
26749,100
26750,-100
26751,100
26752,-100
26753,100
26754,-100
26755,100
26756,-100
26757,60
26758,60
26759,-100
26760,60
26761,-100
26762,60
26763,-100
26764,-100
26765,40
26766,-50
26767,100
26768,-100
26769,-50
26770,-100
26771,-100
26772,20
26773,100
26774,-50
26775,20
26776,-100
26777,-100
26778,-100
26779,-50
26780,100
26781,40
26782,60
26783,-100
26784,60
26785,100
26786,-100
26787,100
26788,-100
26789,100
26790,-100
26791,-50
26792,-100
26793,-100
26794,100
26795,60
26796,100
26797,100
26798,100
26799,100
26800,60
26801,-100
26802,-100
26803,-100
26804,40
26805,100
26806,-100
26807,-100
26808,100
26809,40
26810,-100
26811,-100
26812,100
26813,-100
26814,40
26815,-100
26816,60
26817,60
26818,-100
26819,20
26820,60
26821,-100
26822,20
26823,-100
26824,60
26825,-100
26826,-100
26827,-100
26828,60
26829,60
26830,100
26831,-100
26832,40
26833,20
26834,100
26835,100
26836,40
26837,-100
26838,-100
26839,-100
26840,-100
26841,60
26842,40
26843,-100
26844,-100
26845,100
26846,60
26847,60
26848,-100
26849,60
26850,-100
26851,40
26852,-100
26853,-100
26854,100
26855,60
26856,-100
26857,-100
26858,20
26859,-100
26860,100
26861,100
26862,40
26863,-100
26864,40
26865,-50
26866,100
26867,60
26868,-100
26869,-100
26870,100
26871,-100
26872,40
26873,100
26874,-100
26875,-100
26876,100
26877,-100
26878,-100
26879,-100
26880,60
26881,60
26882,100
26883,-100
26884,40
26885,60
26886,20
26887,-100
26888,-100
26889,60
26890,-100
26891,100
26892,-100
26893,100
26894,100
26895,-100
26896,60
26897,-100
26898,-100
26899,-100
26900,-100
26901,-100
26902,100
26903,-100
26904,-50
26905,-100
26906,-100
26907,60
26908,-50
26909,100
26910,60
26911,-100
26912,60
26913,-100
26914,-100
26915,20
26916,40
26917,40
26918,-100
26919,-100
26920,-50
26921,100
26922,20
26923,60
26924,60
26925,-50
26926,-100
26927,20
26928,40
26929,-100
26930,40
26931,60
26932,60
26933,20
26934,-100
26935,-100
26936,40
26937,100
26938,100
26939,100
26940,40
26941,100
26942,40
26943,-100
26944,-50
26945,-100
26946,40
26947,60
26948,-100
26949,-100
26950,100
26951,60
26952,-100
26953,100
26954,40
26955,-100
26956,-100
26957,100
26958,-100
26959,40
26960,100
26961,60
26962,100
26963,100
26964,100
26965,60
26966,60
26967,100
26968,-100
26969,-100
26970,20
26971,40
26972,60
26973,-100
26974,40
26975,60
26976,60
26977,-100
26978,60
26979,20
26980,-100
26981,-100
26982,20
26983,-100
26984,40
26985,-100
26986,40
26987,60
26988,40
26989,20
26990,40
26991,100
26992,60
26993,-100
26994,-100
26995,-100
26996,100
26997,100
26998,-100
26999,-100
27000,60
27001,100
27002,-100
27003,40
27004,-100
27005,100
27006,-100
27007,40
27008,100
27009,100
27010,60
27011,40
27012,60
27013,100
27014,60
27015,40
27016,-100
27017,-100
27018,-100
27019,-100
27020,40
27021,40
27022,-100
27023,40
27024,20
27025,100
27026,40
27027,-100
27028,-100
27029,100
27030,60
27031,60
27032,-100
27033,60
27034,-100
27035,-100
27036,-100
27037,-100
27038,-100
27039,40
27040,60
27041,60
27042,-100
27043,20
27044,-100
27045,40
27046,-100
27047,100
27048,-50
27049,40
27050,60
27051,-100
27052,-100
27053,-100
27054,60
27055,40
27056,40
27057,-100
27058,-100
27059,-100
27060,60
27061,100
27062,100
27063,60
27064,-100
27065,100
27066,20
27067,-100
27068,20
27069,-100
27070,40
27071,-100
27072,60
27073,-50
27074,100
27075,100
27076,-100
27077,-100
27078,100
27079,40
27080,-100
27081,-100
27082,60
27083,60
27084,40
27085,-100
27086,100
27087,100
27088,-50
27089,-50
27090,-100
27091,100
27092,100
27093,60
27094,-100
27095,100
27096,-100
27097,-100
27098,100
27099,40
27100,-100
27101,-100
27102,-100
27103,-100
27104,100
27105,60
27106,100
27107,100
27108,40
27109,-100
27110,40
27111,60
27112,60
27113,60
27114,20
27115,-100
27116,100
27117,-100
27118,100
27119,40
27120,60
27121,60
27122,60
27123,60
27124,60
27125,100
27126,-100
27127,-100
27128,-100
27129,100
27130,-100
27131,40
27132,-100
27133,60
27134,20
27135,100
27136,-50
27137,60
27138,100
27139,60
27140,-100
27141,-100
27142,60
27143,-100
27144,-100
27145,100
27146,-100
27147,100
27148,60
27149,100
27150,100
27151,40
27152,-100
27153,40
27154,60
27155,60
27156,100
27157,100
27158,-100
27159,-100
27160,-100
27161,-100
27162,-100
27163,100
27164,-50
27165,100
27166,60
27167,-100
27168,60
27169,-100
27170,-100
27171,-50
27172,-100
27173,100
27174,40
27175,100
27176,-100
27177,-100
27178,40
27179,40
27180,60
27181,-100
27182,-50
27183,-100
27184,-50
27185,60
27186,-100
27187,100
27188,-100
27189,100
27190,60
27191,-100
27192,100
27193,60
27194,60
27195,100
27196,100
27197,100
27198,-100
27199,60
27200,-100
27201,100
27202,40
27203,100
27204,60
27205,60
27206,100
27207,60
27208,-100
27209,-100
27210,-100
27211,40
27212,40
27213,60
27214,60
27215,100
27216,100
27217,20
27218,100
27219,40
27220,60
27221,100
27222,60
27223,20
27224,20
27225,-100
27226,-100
27227,40
27228,20
27229,60
27230,100
27231,60
27232,100
27233,-100
27234,100
27235,60
27236,-100
27237,-100
27238,60
27239,-100
27240,100
27241,60
27242,20
27243,-100
27244,60
27245,-100
27246,100
27247,-100
27248,60
27249,40
27250,40
27251,100
27252,100
27253,100
27254,20
27255,100
27256,20
27257,-100
27258,100
27259,-100
27260,-100
27261,-100
27262,-100
27263,60
27264,-100
27265,60
27266,20
27267,100
27268,-100
27269,100
27270,60
27271,-100
27272,-100
27273,60
27274,100
27275,40
27276,60
27277,100
27278,-100
27279,60
27280,60
27281,100
27282,100
27283,-100
27284,100
27285,-50
27286,-100
27287,-100
27288,-100
27289,-100
27290,100
27291,100
27292,-100
27293,60
27294,-100
27295,60
27296,-100
27297,-50
27298,100
27299,40
27300,20
27301,100
27302,100
27303,-100
27304,20
27305,40
27306,100
27307,100
27308,60
27309,-50
27310,-100
27311,100
27312,100
27313,-100
27314,-100
27315,-100
27316,60
27317,-100
27318,60
27319,100
27320,40
27321,60
27322,60
27323,-100
27324,40
27325,-100
27326,-50
27327,60
27328,-100
27329,-100
27330,-100
27331,100
27332,60
27333,-100
27334,-100
27335,-100
27336,40
27337,-100
27338,60
27339,-100
27340,-100
27341,-100
27342,-100
27343,40
27344,60
27345,60
27346,100
27347,60
27348,60
27349,100
27350,60
27351,-100
27352,60
27353,100
27354,-100
27355,60
27356,-100
27357,-100
27358,60
27359,-100
27360,100
27361,40
27362,100
27363,-100
27364,100
27365,40
27366,60
27367,-100
27368,-100
27369,20
27370,-50
27371,-100
27372,20
27373,60
27374,-100
27375,60
27376,-100
27377,40
27378,40
27379,40
27380,-100
27381,40
27382,40
27383,60
27384,60
27385,100
27386,100
27387,-100
27388,-100
27389,-100
27390,-100
27391,-100
27392,-100
27393,40
27394,60
27395,60
27396,-100
27397,60
27398,-100
27399,40
27400,-50
27401,60
27402,-100
27403,100
27404,100
27405,100
27406,-100
27407,-100
27408,100
27409,-100
27410,60
27411,-100
27412,60
27413,100
27414,60
27415,20
27416,60
27417,-100
27418,20
27419,-100
27420,-100
27421,60
27422,-50
27423,20
27424,100
27425,40
27426,60
27427,-100
27428,100
27429,-100
27430,-100
27431,60
27432,60
27433,100
27434,-100
27435,-100
27436,100
27437,-100
27438,60
27439,60
27440,60
27441,-100
27442,60
27443,60
27444,100
27445,-100
27446,-100
27447,60
27448,20
27449,40
27450,20
27451,20
27452,-100
27453,-100
27454,40
27455,40
27456,40
27457,60
27458,-50
27459,60
27460,-100
27461,-100
27462,40
27463,100
27464,100
27465,60
27466,-100
27467,-100
27468,-100
27469,-100
27470,60
27471,40
27472,20
27473,60
27474,20
27475,20
27476,20
27477,60
27478,-100
27479,-100
27480,-100
27481,20
27482,-50
27483,100
27484,40
27485,-100
27486,60
27487,20
27488,-100
27489,-100
27490,-100
27491,-100
27492,60
27493,40
27494,-100
27495,40
27496,20
27497,60
27498,-100
27499,60
27500,100
27501,-100
27502,-100
27503,60
27504,40
27505,100
27506,-100
27507,60
27508,60
27509,40
27510,-50
27511,-100
27512,60
27513,100
27514,-100
27515,-100
27516,100
27517,40
27518,100
27519,-100
27520,100
27521,100
27522,60
27523,-100
27524,60
27525,100
27526,60
27527,100
27528,60
27529,-100
27530,100
27531,40
27532,-100
27533,-100
27534,100
27535,40
27536,-100
27537,-100
27538,-100
27539,-50
27540,100
27541,60
27542,-100
27543,-100
27544,-100
27545,-100
27546,60
27547,-100
27548,-100
27549,100
27550,-100
27551,60
27552,100
27553,-100
27554,-100
27555,100
27556,60
27557,40
27558,-100
27559,60
27560,100
27561,60
27562,60
27563,40
27564,100
27565,100
27566,20
27567,40
27568,-100
27569,60
27570,-50
27571,-100
27572,60
27573,60
27574,60
27575,-100
27576,-100
27577,60
27578,-50
27579,-100
27580,60
27581,-100
27582,-100
27583,-100
27584,100
27585,100
27586,100
27587,100
27588,100
27589,60
27590,100
27591,60
27592,60
27593,60
27594,60
27595,60
27596,-100
27597,-100
27598,20
27599,-100
27600,100
27601,60
27602,-100
27603,20
27604,60
27605,40
27606,60
27607,-100
27608,100
27609,40
27610,-100
27611,-50
27612,-100
27613,-100
27614,100
27615,20
27616,-100
27617,-100
27618,60
27619,40
27620,-100
27621,20
27622,60
27623,60
27624,-100
27625,-100
27626,-100
27627,40
27628,-100
27629,100
27630,100
27631,-100
27632,-100
27633,60
27634,-100
27635,60
27636,-50
27637,20
27638,-100
27639,20
27640,40
27641,40
27642,60
27643,100
27644,-100
27645,-100
27646,-100
27647,100
27648,100
27649,100
27650,-100
27651,100
27652,-100
27653,-100
27654,40
27655,-100
27656,100
27657,60
27658,60
27659,40
27660,-100
27661,60
27662,40
27663,100
27664,-100
27665,-100
27666,-100
27667,-100
27668,40
27669,100
27670,40
27671,100
27672,100
27673,100
27674,-100
27675,-100
27676,-100
27677,100
27678,100
27679,-100
27680,100
27681,60
27682,-100
