episode,reward
12734,20
12735,-100
12736,40
12737,60
12738,20
12739,60
12740,-100
12741,100
12742,40
12743,100
12744,60
12745,-100
12746,60
12747,40
12748,100
12749,100
12750,40
12751,60
12752,40
12753,40
12754,60
12755,-100
12756,100
12757,100
12758,100
12759,-100
12760,-100
12761,-100
12762,100
12763,-50
12764,-100
12765,-100
12766,100
12767,-100
12768,-100
12769,-100
12770,-100
12771,-100
12772,40
12773,-100
12774,-100
12775,-100
12776,60
12777,60
12778,-100
12779,60
12780,40
12781,40
12782,-100
12783,-100
12784,40
12785,20
12786,40
12787,20
12788,100
12789,-100
12790,-100
12791,-100
12792,-100
12793,-100
12794,60
12795,60
12796,20
12797,-100
12798,-100
12799,100
12800,100
12801,-100
12802,-100
12803,60
12804,60
12805,-100
12806,20
12807,100
12808,-100
12809,60
12810,-100
12811,100
12812,-100
12813,-100
12814,40
12815,60
12816,40
12817,60
12818,-100
12819,20
12820,-100
12821,60
12822,-50
12823,60
12824,60
12825,-100
12826,20
12827,-100
12828,60
12829,20
12830,-100
12831,60
12832,100
12833,40
12834,40
12835,-100
12836,-100
12837,-100
12838,-100
12839,100
12840,60
12841,-100
12842,-100
12843,-100
12844,-100
12845,100
12846,-100
12847,-100
12848,-100
12849,-100
12850,60
12851,-100
12852,40
12853,100
12854,40
12855,-100
12856,40
12857,100
12858,100
12859,100
12860,-100
12861,100
12862,40
12863,20
12864,100
12865,40
12866,60
12867,100
12868,60
12869,100
12870,-100
12871,-100
12872,-100
12873,-50
12874,60
12875,40
12876,-100
12877,-100
12878,100
12879,-100
12880,-100
12881,40
12882,-100
12883,-50
12884,-100
12885,60
12886,60
12887,60
12888,20
12889,-100
12890,-100
12891,60
12892,-100
12893,-100
12894,100
12895,100
12896,40
12897,-100
12898,-100
12899,-100
12900,40
12901,-100
12902,-100
12903,-100
12904,-100
12905,-100
12906,-100
12907,20
12908,20
12909,-50
12910,40
12911,100
12912,100
12913,-100
12914,-100
12915,40
12916,100
12917,100
12918,40
12919,40
12920,-100
12921,-50
12922,60
12923,60
12924,40
12925,-100
12926,20
12927,-100
12928,100
12929,-100
12930,100
12931,60
12932,60
12933,-100
12934,40
12935,-100
12936,-100
12937,60
12938,60
12939,40
12940,-100
12941,40
12942,100
12943,-100
12944,-100
12945,100
12946,40
12947,-100
12948,-100
12949,100
12950,100
12951,-100
12952,40
12953,-100
12954,40
12955,-100
12956,40
12957,-100
12958,-100
12959,-100
12960,40
12961,-100
12962,100
12963,100
12964,60
12965,-100
12966,60
12967,-100
12968,-100
12969,-100
12970,40
12971,20
12972,100
12973,-100
12974,-100
12975,-100
12976,40
12977,-100
12978,40
12979,-100
12980,100
12981,-100
12982,40
12983,-100
12984,-100
12985,-100
12986,60
12987,60
12988,-100
12989,40
12990,60
12991,-100
12992,20
12993,-100
12994,-100
12995,100
12996,40
12997,-100
12998,-100
12999,40
13000,100
13001,-100
13002,-100
13003,-100
13004,40
13005,-50
13006,-50
13007,100
13008,20
13009,100
13010,-100
13011,-100
13012,-100
13013,100
13014,-50
13015,-100
13016,-100
13017,100
13018,100
13019,40
13020,20
13021,100
13022,-100
13023,60
13024,20
13025,40
13026,-100
13027,100
13028,-100
13029,60
13030,-50
13031,60
13032,-100
13033,-100
13034,20
13035,100
13036,60
13037,60
13038,60
13039,40
13040,20
13041,100
13042,60
13043,100
13044,-100
13045,40
13046,100
13047,60
13048,-100
13049,100
13050,-100
13051,-50
13052,100
13053,100
13054,-100
13055,-100
13056,-100
13057,-100
13058,60
13059,60
13060,40
13061,40
13062,60
13063,-100
13064,-100
13065,100
13066,60
13067,100
13068,-100
13069,60
13070,100
13071,60
13072,-100
13073,-100
13074,100
13075,-100
13076,-100
13077,40
13078,40
13079,100
13080,40
13081,20
13082,-100
13083,100
13084,-100
13085,-100
13086,60
13087,-100
13088,-100
13089,-100
13090,40
13091,40
13092,60
13093,40
13094,-100
13095,-100
13096,-100
13097,60
13098,-100
13099,-100
13100,40
13101,-100
13102,100
13103,-50
13104,60
13105,100
13106,-100
13107,60
13108,-100
13109,40
13110,100
13111,100
13112,-100
13113,-100
13114,20
13115,40
13116,100
13117,-100
13118,60
13119,-50
13120,20
13121,-100
13122,-100
13123,-100
13124,100
13125,20
13126,100
13127,-100
13128,40
13129,20
13130,40
13131,-100
13132,60
13133,60
13134,100
13135,60
13136,60
13137,60
13138,-100
13139,100
13140,100
13141,-100
13142,60
13143,100
13144,-50
13145,-100
13146,-100
13147,60
13148,40
13149,-100
13150,60
13151,60
13152,100
13153,-100
13154,-100
13155,-100
13156,100
13157,60
13158,-100
13159,-100
13160,60
13161,60
13162,-100
13163,60
13164,100
13165,100
13166,40
13167,100
13168,60
13169,-100
13170,40
13171,60
13172,-50
13173,-100
13174,60
13175,60
13176,100
13177,60
13178,100
13179,60
13180,60
13181,100
13182,-100
13183,60
13184,-50
13185,-100
13186,100
13187,60
13188,-100
13189,60
13190,-100
13191,-100
13192,40
13193,-100
13194,100
13195,100
13196,20
13197,60
13198,-100
13199,40
13200,100
13201,60
13202,-100
13203,-100
13204,-100
13205,-100
13206,100
13207,-50
13208,-100
13209,-100
13210,60
13211,-100
13212,-50
13213,40
13214,-100
13215,-100
13216,-50
13217,60
13218,-100
13219,100
13220,-100
13221,-100
13222,20
13223,-100
13224,-100
13225,60
13226,-100
13227,-100
13228,-100
13229,100
13230,-100
13231,60
13232,40
13233,60
13234,100
13235,-100
13236,60
13237,100
13238,60
13239,100
13240,60
13241,60
13242,20
13243,60
13244,60
13245,100
13246,-100
13247,20
13248,-100
13249,-100
13250,40
13251,-100
13252,-50
13253,-100
13254,60
13255,20
13256,-100
13257,-100
13258,-100
13259,60
13260,-100
13261,-50
13262,-100
13263,40
13264,40
13265,-100
13266,-100
13267,40
13268,60
13269,-100
13270,60
13271,100
13272,20
13273,60
13274,-100
13275,40
13276,-100
13277,60
13278,-100
13279,-100
13280,60
13281,-100
13282,40
13283,-100
13284,100
13285,-100
13286,60
13287,60
13288,100
13289,-100
13290,100
13291,40
13292,-100
13293,-100
13294,100
13295,40
13296,-100
13297,60
13298,20
13299,100
13300,100
13301,-100
13302,60
13303,-100
13304,100
13305,40
13306,-100
13307,-100
13308,-100
13309,100
13310,-100
13311,100
13312,60
13313,-100
13314,-100
13315,-100
13316,100
13317,60
13318,-100
13319,100
13320,100
13321,-100
13322,60
13323,-100
13324,-100
13325,100
13326,40
13327,-100
13328,-50
13329,100
13330,60
13331,100
13332,20
13333,-100
13334,100
13335,40
13336,20
13337,-100
13338,60
13339,-50
13340,-100
13341,60
13342,40
13343,100
13344,100
13345,40
13346,-100
13347,-100
13348,40
13349,100
13350,100
13351,60
13352,100
13353,100
13354,40
13355,-100
13356,60
13357,60
13358,-100
13359,-100
13360,40
13361,60
13362,-100
13363,-50
13364,40
13365,-50
13366,100
13367,-100
13368,-100
13369,100
13370,100
13371,-100
13372,60
13373,40
13374,-100
13375,60
13376,100
13377,-100
13378,-100
13379,100
13380,100
13381,20
13382,100
13383,-100
13384,-100
13385,-100
13386,60
13387,40
13388,40
13389,-100
13390,-100
13391,60
13392,-50
13393,-50
13394,40
13395,40
13396,-100
13397,-100
13398,20
13399,100
13400,100
13401,60
13402,-100
13403,-100
13404,40
13405,100
13406,-100
13407,60
13408,100
13409,100
13410,20
13411,40
13412,-100
13413,-50
13414,100
13415,60
13416,100
13417,-100
13418,100
13419,100
13420,60
13421,100
13422,100
13423,-100
13424,40
13425,60
13426,-100
13427,-100
13428,40
13429,100
13430,-100
13431,-100
13432,40
13433,100
13434,20
13435,40
13436,60
13437,-100
13438,40
13439,-100
13440,40
13441,100
13442,40
13443,100
13444,-100
13445,-100
13446,-100
13447,-100
13448,-100
13449,-100
13450,60
13451,-100
13452,-100
13453,60
13454,20
13455,60
13456,100
13457,60
13458,60
13459,100
13460,-100
13461,60
13462,-100
13463,100
13464,100
13465,100
13466,60
13467,-100
13468,-100
13469,100
13470,40
13471,-100
13472,-100
13473,-100
13474,-100
13475,100
13476,-100
13477,100
13478,100
13479,60
13480,-100
13481,20
13482,-100
13483,60
13484,60
13485,60
13486,-100
13487,60
13488,100
13489,100
13490,100
13491,-100
13492,40
13493,-100
13494,-100
13495,-100
13496,60
13497,100
13498,60
13499,60
13500,-100
13501,40
13502,-100
13503,60
13504,-100
13505,-100
13506,100
13507,20
13508,20
13509,20
13510,-100
13511,60
13512,-100
13513,100
13514,-100
13515,-100
13516,-100
13517,100
13518,100
13519,100
13520,100
13521,100
13522,-100
13523,40
13524,100
13525,60
13526,60
13527,60
13528,60
13529,20
13530,100
13531,40
13532,60
13533,-100
13534,-100
13535,-50
13536,60
13537,-100
13538,20
13539,-100
13540,-50
13541,100
13542,100
13543,100
13544,60
13545,-100
13546,20
13547,40
13548,-100
13549,60
13550,-100
13551,-100
13552,20
13553,-100
13554,-100
13555,60
13556,-100
13557,40
13558,-100
13559,100
13560,-100
13561,100
13562,60
13563,-100
13564,-100
13565,-100
13566,-100
13567,40
13568,-100
13569,-100
13570,-100
13571,40
13572,60
13573,-100
13574,-100
13575,-100
13576,100
13577,100
13578,-100
13579,60
13580,60
13581,40
13582,60
13583,100
13584,-100
13585,60
13586,100
13587,-100
13588,20
13589,40
13590,60
13591,-100
13592,40
13593,-100
13594,-100
13595,60
13596,60
13597,100
13598,60
13599,100
13600,-100
13601,40
13602,20
13603,-100
13604,-100
13605,60
13606,-50
13607,-100
13608,-100
13609,-100
13610,40
13611,20
13612,100
13613,-50
13614,100
13615,-100
13616,100
13617,-100
13618,60
13619,60
13620,60
13621,20
13622,60
13623,-100
13624,40
13625,-100
13626,100
13627,-100
13628,100
13629,-100
13630,-100
13631,60
13632,100
13633,-100
13634,-100
13635,-100
13636,60
13637,-100
13638,-100
13639,-100
13640,100
13641,-50
13642,20
13643,100
13644,-50
13645,-100
13646,40
13647,-100
13648,-100
13649,-100
13650,-100
13651,-100
13652,-100
13653,60
13654,-100
13655,40
13656,-100
13657,-100
13658,-100
13659,-100
13660,40
13661,100
13662,-100
13663,20
13664,20
13665,20
13666,-100
13667,40
13668,20
13669,20
13670,40
13671,-100
13672,100
13673,20
13674,100
13675,60
13676,-100
13677,-100
13678,60
13679,-50
13680,60
13681,60
13682,40
13683,100
13684,-100
13685,60
13686,20
13687,40
13688,-50
13689,60
13690,40
13691,60
13692,40
13693,60
13694,-100
13695,-100
13696,60
13697,-100
13698,60
13699,100
13700,-100
13701,-100
13702,60
13703,100
13704,-100
13705,100
13706,-100
13707,20
13708,40
13709,20
13710,60
13711,-100
13712,60
13713,40
13714,-100
13715,-100
13716,-100
13717,100
13718,-100
13719,-100
13720,40
13721,20
13722,20
13723,-100
13724,-100
13725,-100
13726,100
13727,60
13728,-100
13729,-100
13730,-100
13731,-100
13732,40
13733,40
13734,60
13735,-100
13736,-100
13737,40
13738,-100
13739,20
13740,-100
13741,40
13742,-100
13743,60
13744,-100
13745,-100
13746,100
13747,60
13748,60
13749,-100
13750,-100
13751,40
13752,60
13753,-100
13754,60
13755,-100
13756,-100
13757,-100
13758,-50
13759,-100
13760,100
13761,40
13762,-100
13763,-100
13764,60
13765,60
13766,-100
13767,-100
13768,100
13769,-100
13770,-100
13771,-100
13772,60
13773,40
13774,100
13775,-100
13776,100
13777,40
13778,60
13779,60
13780,-100
13781,60
13782,100
13783,-100
13784,-100
13785,100
13786,40
13787,-100
13788,-100
13789,-100
13790,60
13791,100
13792,-100
13793,40
13794,100
13795,-100
13796,60
13797,60
13798,60
13799,-100
13800,60
13801,-100
13802,-100
13803,20
13804,-100
13805,-100
13806,40
13807,100
13808,60
13809,60
13810,-100
13811,-50
13812,-100
13813,-100
13814,-100
13815,100
13816,-100
13817,100
13818,-100
13819,40
13820,-100
13821,-100
13822,-100
13823,20
13824,-100
13825,-100
13826,60
13827,-100
13828,100
13829,100
13830,-50
13831,60
13832,-100
13833,100
13834,-100
13835,-100
13836,60
13837,60
13838,60
13839,100
13840,-100
13841,60
13842,-100
13843,100
13844,60
13845,-100
13846,20
13847,100
13848,100
13849,100
13850,20
13851,-50
13852,-100
13853,60
13854,40
13855,100
13856,100
13857,-100
13858,100
13859,100
13860,-100
13861,100
13862,-50
13863,100
13864,-100
13865,20
13866,-100
13867,-100
13868,-100
13869,100
13870,-100
13871,40
13872,40
13873,-100
13874,-100
13875,100
13876,60
13877,-100
13878,-50
13879,100
13880,20
13881,40
13882,40
13883,100
13884,20
13885,-100
13886,60
13887,-100
13888,-100
13889,40
13890,60
13891,-100
13892,100
13893,-100
13894,40
13895,20
13896,-100
13897,-100
13898,-100
13899,100
13900,100
13901,40
13902,-100
13903,100
13904,-100
13905,-100
13906,100
13907,40
13908,-100
13909,-100
13910,100
13911,100
13912,-100
13913,100
13914,-100
13915,-100
13916,20
13917,-100
13918,-100
13919,100
13920,100
13921,100
13922,100
13923,-100
13924,40
13925,100
13926,-100
13927,-100
13928,60
13929,60
13930,-100
13931,100
13932,40
13933,60
13934,-100
13935,-100
13936,-100
13937,60
13938,-100
13939,-100
13940,100
13941,40
13942,60
13943,20
13944,-100
13945,-100
13946,-100
13947,-100
13948,-100
13949,-50
13950,-50
13951,60
13952,60
13953,100
13954,-100
13955,100
13956,-100
13957,60
13958,-50
13959,60
13960,40
13961,60
13962,60
13963,40
13964,60
13965,-100
13966,40
13967,40
13968,-100
13969,40
13970,-100
13971,60
13972,-100
13973,20
13974,20
13975,100
13976,-100
13977,60
13978,40
13979,-100
13980,60
13981,20
13982,100
13983,-100
13984,100
13985,60
13986,40
13987,-100
13988,-100
13989,-100
13990,-50
13991,-100
13992,-100
13993,40
13994,100
13995,-100
13996,-100
13997,40
13998,60
13999,60
14000,40
14001,-100
14002,-100
14003,60
14004,-100
14005,-100
14006,-100
14007,100
14008,40
14009,-100
14010,-100
14011,-100
14012,40
14013,40
14014,60
14015,40
14016,60
14017,-100
14018,100
14019,-100
14020,40
14021,60
14022,60
14023,20
14024,-100
14025,100
14026,-100
14027,-100
14028,-100
14029,-100
14030,-100
14031,-100
14032,-100
14033,-100
14034,-100
14035,60
14036,100
14037,40
14038,60
14039,-50
14040,100
14041,-100
14042,-100
14043,-100
14044,40
14045,100
14046,-100
14047,60
14048,60
14049,100
14050,-100
14051,40
14052,60
14053,40
14054,60
14055,-100
14056,100
14057,100
14058,20
14059,40
14060,-100
14061,100
14062,-100
14063,40
14064,60
14065,100
14066,40
14067,-100
14068,-100
14069,-100
14070,40
14071,-100
14072,-100
14073,40
14074,40
14075,-50
14076,60
14077,60
14078,-50
14079,-100
14080,100
14081,-100
14082,100
14083,40
14084,-50
14085,-100
14086,-100
14087,-100
14088,60
14089,60
14090,-100
14091,60
14092,100
14093,60
14094,-100
14095,20
14096,60
14097,40
14098,20
14099,-100
14100,-100
14101,-100
14102,-100
14103,40
14104,-100
14105,60
14106,60
14107,-100
14108,-100
14109,-100
14110,-100
14111,40
14112,40
14113,60
14114,100
14115,-100
14116,60
14117,40
14118,-100
14119,100
14120,40
14121,100
14122,-100
14123,-50
14124,40
14125,-100
14126,100
14127,60
14128,60
14129,40
14130,-100
14131,-100
14132,-100
14133,100
14134,60
14135,-100
14136,-100
14137,-100
14138,-100
14139,-100
14140,100
14141,100
14142,40
14143,20
14144,-100
14145,100
14146,-100
14147,-100
14148,20
14149,-100
14150,40
14151,60
14152,60
14153,60
14154,60
14155,-100
14156,60
14157,100
14158,-100
14159,40
14160,60
14161,60
14162,100
14163,60
14164,-100
14165,60
14166,20
14167,-100
14168,40
14169,60
14170,-100
14171,-100
14172,-100
14173,60
14174,-100
14175,100
14176,-50
14177,60
14178,-100
14179,100
14180,40
14181,-100
14182,60
14183,60
14184,40
14185,60
14186,100
14187,-100
14188,20
14189,100
14190,100
14191,100
14192,100
14193,100
14194,-100
14195,60
14196,60
14197,-100
14198,-100
14199,60
14200,20
14201,-100
14202,-100
14203,-100
14204,-100
14205,40
14206,100
14207,100
14208,-100
14209,-100
14210,-100
14211,-100
14212,40
14213,-100
14214,100
14215,40
14216,-100
14217,60
14218,-100
14219,40
14220,100
14221,40
14222,100
14223,-100
14224,60
14225,100
14226,100
14227,-100
14228,20
14229,20
14230,-100
14231,-100
14232,-100
14233,-100
14234,60
14235,20
14236,100
14237,60
14238,60
14239,-100
